2025-11-21T11:47:16.1033820Z ##[group]Run cargo check --workspace --all-features
2025-11-21T11:47:16.1034620Z [36;1mcargo check --workspace --all-features[0m
2025-11-21T11:47:16.1088630Z shell: /bin/bash -e {0}
2025-11-21T11:47:16.1088820Z env:
2025-11-21T11:47:16.1088950Z   CARGO_TERM_COLOR: always
2025-11-21T11:47:25.7817680Z [1m[92m  Downloaded[0m serde_yaml v0.9.34+deprecated
2025-11-21T11:47:25.7995440Z [1m[92m  Downloaded[0m serde_qs v0.12.0
2025-11-21T11:47:25.8432430Z [1m[92m  Downloaded[0m serde_json v1.0.145
2025-11-21T11:47:25.8751330Z [1m[92m  Downloaded[0m serde_derive v1.0.228
2025-11-21T11:47:25.8839090Z [1m[92m  Downloaded[0m serde_core v1.0.228
2025-11-21T11:47:25.8938510Z [1m[92m  Downloaded[0m recursive-proc-macro-impl v0.1.1
2025-11-21T11:47:25.8939130Z [1m[92m  Downloaded[0m num-rational v0.1.43
2025-11-21T11:47:25.8980690Z [1m[92m  Downloaded[0m num-iter v0.1.45
2025-11-21T11:47:25.8998470Z [1m[92m  Downloaded[0m moxcms v0.7.9
2025-11-21T11:47:25.9656820Z [1m[92m  Downloaded[0m monostate-impl v0.1.18
2025-11-21T11:47:25.9728620Z [1m[92m  Downloaded[0m mio v1.1.0
2025-11-21T11:47:25.9883810Z [1m[92m  Downloaded[0m spirv v0.3.0+sdk-1.3.268.0
2025-11-21T11:47:25.9919270Z [1m[92m  Downloaded[0m space v0.12.1
2025-11-21T11:47:25.9965160Z [1m[92m  Downloaded[0m slab v0.4.11
2025-11-21T11:47:26.0034280Z [1m[92m  Downloaded[0m siphasher v1.0.1
2025-11-21T11:47:26.0083870Z [1m[92m  Downloaded[0m simdutf8 v0.1.5
2025-11-21T11:47:26.0180870Z [1m[92m  Downloaded[0m simd_helpers v0.1.0
2025-11-21T11:47:26.0247590Z [1m[92m  Downloaded[0m simd-adler32 v0.3.7
2025-11-21T11:47:26.0598700Z [1m[92m  Downloaded[0m signal-hook-registry v1.4.6
2025-11-21T11:47:26.0626100Z [1m[92m  Downloaded[0m sha2 v0.10.9
2025-11-21T11:47:26.0749880Z [1m[92m  Downloaded[0m server_fn_macro v0.6.15
2025-11-21T11:47:26.0841210Z [1m[92m  Downloaded[0m serde_urlencoded v0.7.1
2025-11-21T11:47:26.0876740Z [1m[92m  Downloaded[0m serde_test v1.0.177
2025-11-21T11:47:26.0885820Z [1m[92m  Downloaded[0m serde_spanned v0.6.9
2025-11-21T11:47:26.0905690Z [1m[92m  Downloaded[0m serde_qs v0.13.0
2025-11-21T11:47:26.0959910Z [1m[92m  Downloaded[0m serde_path_to_error v0.1.20
2025-11-21T11:47:26.1032670Z [1m[92m  Downloaded[0m serde-wasm-bindgen v0.6.5
2025-11-21T11:47:26.1111450Z [1m[92m  Downloaded[0m serde v1.0.228
2025-11-21T11:47:26.1232450Z [1m[92m  Downloaded[0m seq-macro v0.3.6
2025-11-21T11:47:26.1290760Z [1m[92m  Downloaded[0m send_wrapper v0.6.0
2025-11-21T11:47:26.1611790Z [1m[92m  Downloaded[0m semver v1.0.27
2025-11-21T11:47:26.1673390Z [1m[92m  Downloaded[0m self_cell v1.2.1
2025-11-21T11:47:26.1705510Z [1m[92m  Downloaded[0m security-framework v3.5.1
2025-11-21T11:47:26.1851960Z [1m[92m  Downloaded[0m security-framework v2.11.1
2025-11-21T11:47:26.1983020Z [1m[92m  Downloaded[0m scopeguard v1.2.0
2025-11-21T11:47:26.2017870Z [1m[92m  Downloaded[0m same-file v1.0.6
2025-11-21T11:47:26.2049770Z [1m[92m  Downloaded[0m safe_arch v0.7.4
2025-11-21T11:47:26.2189910Z [1m[92m  Downloaded[0m ryu v1.0.20
2025-11-21T11:47:26.2625600Z [1m[92m  Downloaded[0m rustversion v1.0.22
2025-11-21T11:47:26.2672720Z [1m[92m  Downloaded[0m rustls-webpki v0.103.8
2025-11-21T11:47:26.2768990Z [1m[92m  Downloaded[0m rustls-pki-types v1.13.0
2025-11-21T11:47:26.2963920Z [1m[92m  Downloaded[0m rustls-pemfile v1.0.4
2025-11-21T11:47:26.3115290Z [1m[92m  Downloaded[0m rustls-native-certs v0.8.2
2025-11-21T11:47:26.3196850Z [1m[92m  Downloaded[0m rustls v0.23.35
2025-11-21T11:47:26.4003390Z [1m[92m  Downloaded[0m rustix v1.1.2
2025-11-21T11:47:26.5181520Z [1m[92m  Downloaded[0m cudarc v0.9.15
2025-11-21T11:47:26.5447560Z [1m[92m  Downloaded[0m crossterm v0.29.0
2025-11-21T11:47:26.6014080Z [1m[92m  Downloaded[0m crossbeam-channel v0.5.15
2025-11-21T11:47:26.6137480Z [1m[92m  Downloaded[0m encoding_rs v0.8.35
2025-11-21T11:47:26.6613330Z [1m[92m  Downloaded[0m dashmap v5.5.3
2025-11-21T11:47:26.6723280Z [1m[92m  Downloaded[0m darling_macro v0.20.11
2025-11-21T11:47:26.6766600Z [1m[92m  Downloaded[0m darling_macro v0.14.4
2025-11-21T11:47:26.7148940Z [1m[92m  Downloaded[0m darling_core v0.20.11
2025-11-21T11:47:26.7379990Z [1m[92m  Downloaded[0m darling_core v0.14.4
2025-11-21T11:47:26.7569630Z [1m[92m  Downloaded[0m darling v0.20.11
2025-11-21T11:47:26.7789410Z [1m[92m  Downloaded[0m darling v0.14.4
2025-11-21T11:47:26.8185850Z [1m[92m  Downloaded[0m csv-core v0.1.13
2025-11-21T11:47:26.8336820Z [1m[92m  Downloaded[0m crypto-common v0.1.7
2025-11-21T11:47:26.8389070Z [1m[92m  Downloaded[0m crunchy v0.2.4
2025-11-21T11:47:26.8440810Z [1m[92m  Downloaded[0m crossbeam-utils v0.8.21
2025-11-21T11:47:26.8523420Z [1m[92m  Downloaded[0m crossbeam-queue v0.3.12
2025-11-21T11:47:26.8571610Z [1m[92m  Downloaded[0m crossbeam-epoch v0.9.18
2025-11-21T11:47:26.8692140Z [1m[92m  Downloaded[0m crossbeam-deque v0.8.6
2025-11-21T11:47:26.8755500Z [1m[92m  Downloaded[0m crc32fast v1.5.0
2025-11-21T11:47:26.8851860Z [1m[92m  Downloaded[0m cpufeatures v0.2.17
2025-11-21T11:47:26.8887130Z [1m[92m  Downloaded[0m core2 v0.4.0
2025-11-21T11:47:26.8952310Z [1m[92m  Downloaded[0m core-graphics-types v0.1.3
2025-11-21T11:47:26.9031900Z [1m[92m  Downloaded[0m core-foundation-sys v0.8.7
2025-11-21T11:47:26.9045590Z [1m[92m  Downloaded[0m core-foundation v0.10.1
2025-11-21T11:47:26.9521950Z [1m[92m  Downloaded[0m core-foundation v0.9.4
2025-11-21T11:47:26.9600030Z [1m[92m  Downloaded[0m convert_case v0.6.0
2025-11-21T11:47:26.9681260Z [1m[92m  Downloaded[0m constant_time_eq v0.3.1
2025-11-21T11:47:26.9695500Z [1m[92m  Downloaded[0m const_format_proc_macros v0.2.34
2025-11-21T11:47:26.9787190Z [1m[92m  Downloaded[0m const_format v0.2.35
2025-11-21T11:47:26.9956980Z [1m[92m  Downloaded[0m const-random-macro v0.1.16
2025-11-21T11:47:26.9991280Z [1m[92m  Downloaded[0m const-random v0.1.18
2025-11-21T11:47:27.0046070Z [1m[92m  Downloaded[0m console_error_panic_hook v0.1.7
2025-11-21T11:47:27.0225370Z [1m[92m  Downloaded[0m console v0.15.11
2025-11-21T11:47:27.0334230Z [1m[92m  Downloaded[0m config v0.14.1
2025-11-21T11:47:27.0902830Z [1m[92m  Downloaded[0m compact_str v0.8.1
2025-11-21T11:47:27.1032520Z [1m[92m  Downloaded[0m comfy-table v7.2.1
2025-11-21T11:47:27.1254460Z [1m[92m  Downloaded[0m colored_json v4.1.0
2025-11-21T11:47:27.1344830Z [1m[92m  Downloaded[0m colorchoice v1.0.4
2025-11-21T11:47:27.1345380Z [1m[92m  Downloaded[0m color_quant v1.1.0
2025-11-21T11:47:27.1345760Z [1m[92m  Downloaded[0m collection_literals v1.0.3
2025-11-21T11:47:27.1398170Z [1m[92m  Downloaded[0m codespan-reporting v0.11.1
2025-11-21T11:47:27.1938360Z [1m[92m  Downloaded[0m clap_lex v0.7.6
2025-11-21T11:47:27.1967190Z [1m[92m  Downloaded[0m thiserror-impl v2.0.17
2025-11-21T11:47:27.1998140Z [1m[92m  Downloaded[0m thiserror-impl v1.0.69
2025-11-21T11:47:27.2029620Z [1m[92m  Downloaded[0m thiserror v2.0.17
2025-11-21T11:47:27.2350700Z [1m[92m  Downloaded[0m thiserror v1.0.69
2025-11-21T11:47:27.3011740Z [1m[92m  Downloaded[0m termcolor v1.4.1
2025-11-21T11:47:27.3062620Z [1m[92m  Downloaded[0m tabled_derive v0.7.0
2025-11-21T11:47:27.3129420Z [1m[92m  Downloaded[0m snap v1.1.1
2025-11-21T11:47:27.3221770Z [1m[92m  Downloaded[0m snafu-derive v0.8.9
2025-11-21T11:47:27.3286260Z [1m[92m  Downloaded[0m snafu v0.8.9
2025-11-21T11:47:27.3470150Z [1m[92m  Downloaded[0m snafu v0.7.5
2025-11-21T11:47:27.4057990Z [1m[92m  Downloaded[0m smallvec v1.15.1
2025-11-21T11:47:27.4163960Z [1m[92m  Downloaded[0m slug v0.1.6
2025-11-21T11:47:27.4272080Z [1m[92m  Downloaded[0m nalgebra v0.33.2
2025-11-21T11:47:27.5730930Z [1m[92m  Downloaded[0m nalgebra v0.32.6
2025-11-21T11:47:27.7006590Z [1m[92m  Downloaded[0m naga v22.1.0
2025-11-21T11:47:27.7485700Z [1m[92m  Downloaded[0m chrono-tz v0.10.4
2025-11-21T11:47:27.8109690Z [1m[92m  Downloaded[0m num-bigint v0.1.45
2025-11-21T11:47:27.8246540Z [1m[92m  Downloaded[0m ndarray-stats v0.5.1
2025-11-21T11:47:27.8336180Z [1m[92m  Downloaded[0m ndarray v0.16.1
2025-11-21T11:47:27.9197010Z [1m[92m  Downloaded[0m ndarray v0.15.6
2025-11-21T11:47:27.9689290Z [1m[92m  Downloaded[0m ndarray v0.8.4
2025-11-21T11:47:27.9999770Z [1m[92m  Downloaded[0m native-tls v0.2.14
2025-11-21T11:47:28.1364610Z [1m[92m  Downloaded[0m nalgebra-macros v0.2.2
2025-11-21T11:47:28.1381890Z [1m[92m  Downloaded[0m nalgebra-macros v0.1.0
2025-11-21T11:47:28.1413950Z [1m[92m  Downloaded[0m nalgebra v0.29.0
2025-11-21T11:47:28.2657940Z [1m[92m  Downloaded[0m zstd-sys v2.0.13+zstd.1.5.6
2025-11-21T11:47:28.3079070Z [1m[92m  Downloaded[0m typed-builder-macro v0.18.2
2025-11-21T11:47:28.3120270Z [1m[92m  Downloaded[0m snafu-derive v0.7.5
2025-11-21T11:47:28.3144090Z [1m[92m  Downloaded[0m smartcore v0.3.2
2025-11-21T11:47:28.4039440Z [1m[92m  Downloaded[0m num v0.4.3
2025-11-21T11:47:28.4076420Z [1m[92m  Downloaded[0m num v0.1.43
2025-11-21T11:47:28.4116760Z [1m[92m  Downloaded[0m nu-ansi-term v0.50.3
2025-11-21T11:47:28.4196320Z [1m[92m  Downloaded[0m now v0.1.3
2025-11-21T11:47:28.4242620Z [1m[92m  Downloaded[0m new_debug_unreachable v1.0.6
2025-11-21T11:47:28.4279940Z [1m[92m  Downloaded[0m ndarray-rand v0.14.0
2025-11-21T11:47:28.4323590Z [1m[92m  Downloaded[0m ndarray-linalg v0.16.0
2025-11-21T11:47:28.4512360Z [1m[92m  Downloaded[0m zerocopy v0.8.28
2025-11-21T11:47:28.6137400Z [1m[92m  Downloaded[0m wgpu v22.1.0
2025-11-21T11:47:28.6460900Z [1m[92m  Downloaded[0m weezl v0.1.12
2025-11-21T11:47:28.6484620Z [1m[92m  Downloaded[0m webpki-roots v1.0.4
2025-11-21T11:47:28.6538980Z [1m[92m  Downloaded[0m web-sys v0.3.82
2025-11-21T11:47:29.2406200Z [1m[92m  Downloaded[0m wasm-streams v0.4.2
2025-11-21T11:47:29.2537380Z [1m[92m  Downloaded[0m wasm-bindgen-shared v0.2.105
2025-11-21T11:47:29.2577960Z [1m[92m  Downloaded[0m wasm-bindgen-macro-support v0.2.105
2025-11-21T11:47:29.2618400Z [1m[92m  Downloaded[0m wasm-bindgen-macro v0.2.105
2025-11-21T11:47:29.2665500Z [1m[92m  Downloaded[0m wasm-bindgen-futures v0.4.55
2025-11-21T11:47:29.3066500Z [1m[92m  Downloaded[0m wasm-bindgen v0.2.105
2025-11-21T11:47:29.3132470Z [1m[92m  Downloaded[0m pxfm v0.1.25
2025-11-21T11:47:29.4323560Z [1m[92m  Downloaded[0m oco_ref v0.1.1
2025-11-21T11:47:29.4395600Z [1m[92m  Downloaded[0m socket2 v0.5.10
2025-11-21T11:47:29.4396250Z [1m[92m  Downloaded[0m num-bigint v0.4.6
2025-11-21T11:47:29.4513450Z [1m[92m  Downloaded[0m ciborium v0.2.2
2025-11-21T11:47:29.4558350Z [1m[92m  Downloaded[0m zune-jpeg v0.5.5
2025-11-21T11:47:29.4659830Z [1m[92m  Downloaded[0m zune-jpeg v0.4.21
2025-11-21T11:47:29.4779640Z [1m[92m  Downloaded[0m zerovec v0.11.5
2025-11-21T11:47:29.5012090Z [1m[92m  Downloaded[0m zerotrie v0.2.3
2025-11-21T11:47:29.5086610Z [1m[92m  Downloaded[0m zerocopy-derive v0.8.28
2025-11-21T11:47:29.5368390Z [1m[92m  Downloaded[0m yansi v1.0.1
2025-11-21T11:47:29.5471870Z [1m[92m  Downloaded[0m yaml-rust2 v0.8.1
2025-11-21T11:47:29.6863330Z [1m[92m  Downloaded[0m winnow v0.7.13
2025-11-21T11:47:29.7095880Z [1m[92m  Downloaded[0m wide v0.7.33
2025-11-21T11:47:29.7468070Z [1m[92m  Downloaded[0m webpki-roots v0.26.11
2025-11-21T11:47:29.7495550Z [1m[92m  Downloaded[0m want v0.3.1
2025-11-21T11:47:29.7542630Z [1m[92m  Downloaded[0m rayon v1.11.0
2025-11-21T11:47:29.8218550Z [1m[92m  Downloaded[0m png v0.17.16
2025-11-21T11:47:29.8320100Z [1m[92m  Downloaded[0m planus v0.3.1
2025-11-21T11:47:29.8421680Z [1m[92m  Downloaded[0m pkg-config v0.3.32
2025-11-21T11:47:29.8512610Z [1m[92m  Downloaded[0m pin-utils v0.1.0
2025-11-21T11:47:29.8516450Z [1m[92m  Downloaded[0m pin-project-lite v0.2.16
2025-11-21T11:47:29.8759300Z [1m[92m  Downloaded[0m pin-project v1.1.10
2025-11-21T11:47:29.9940620Z [1m[92m  Downloaded[0m phf_shared v0.12.1
2025-11-21T11:47:29.9970340Z [1m[92m  Downloaded[0m phf_shared v0.11.3
2025-11-21T11:47:29.9989020Z [1m[92m  Downloaded[0m phf_generator v0.11.3
2025-11-21T11:47:30.0047670Z [1m[92m  Downloaded[0m phf_codegen v0.11.3
2025-11-21T11:47:30.0064240Z [1m[92m  Downloaded[0m petgraph v0.6.5
2025-11-21T11:47:30.0995640Z [1m[92m  Downloaded[0m pest_meta v2.8.4
2025-11-21T11:47:30.1042270Z [1m[92m  Downloaded[0m pest_generator v2.8.4
2025-11-21T11:47:30.1119170Z [1m[92m  Downloaded[0m pest_derive v2.8.4
2025-11-21T11:47:30.1140000Z [1m[92m  Downloaded[0m pest v2.8.4
2025-11-21T11:47:30.1288440Z [1m[92m  Downloaded[0m percent-encoding v2.3.2
2025-11-21T11:47:30.1393870Z [1m[92m  Downloaded[0m pathfinding v4.14.0
2025-11-21T11:47:30.1687610Z [1m[92m  Downloaded[0m pathdiff v0.2.3
2025-11-21T11:47:30.1721600Z [1m[92m  Downloaded[0m pastey v0.1.1
2025-11-21T11:47:30.1791770Z [1m[92m  Downloaded[0m parse-zoneinfo v0.3.1
2025-11-21T11:47:30.1853690Z [1m[92m  Downloaded[0m parquet v53.4.1
2025-11-21T11:47:30.2423600Z [1m[92m  Downloaded[0m num-integer v0.1.46
2025-11-21T11:47:30.2493650Z [1m[92m  Downloaded[0m num-derive v0.4.2
2025-11-21T11:47:30.2833560Z [1m[92m  Downloaded[0m num-complex v0.4.6
2025-11-21T11:47:30.2953770Z [1m[92m  Downloaded[0m num-complex v0.2.4
2025-11-21T11:47:30.2983830Z [1m[92m  Downloaded[0m num-complex v0.1.44
2025-11-21T11:47:30.2984310Z [1m[92m  Downloaded[0m ciborium-ll v0.2.2
2025-11-21T11:47:30.3008420Z [1m[92m  Downloaded[0m ciborium-io v0.2.2
2025-11-21T11:47:30.3021930Z [1m[92m  Downloaded[0m chrono-tz-build v0.3.0
2025-11-21T11:47:30.3075200Z [1m[92m  Downloaded[0m chrono-tz-build v0.2.1
2025-11-21T11:47:30.3098860Z [1m[92m  Downloaded[0m zune-inflate v0.2.54
2025-11-21T11:47:30.3148930Z [1m[92m  Downloaded[0m zune-core v0.5.0
2025-11-21T11:47:30.3297040Z [1m[92m  Downloaded[0m zune-core v0.4.12
2025-11-21T11:47:30.3320150Z [1m[92m  Downloaded[0m zstd-safe v7.2.1
2025-11-21T11:47:30.3366980Z [1m[92m  Downloaded[0m zstd v0.13.3
2025-11-21T11:47:30.3431340Z [1m[92m  Downloaded[0m zerovec-derive v0.11.2
2025-11-21T11:47:30.3494350Z [1m[92m  Downloaded[0m zeroize v1.8.2
2025-11-21T11:47:30.3682720Z [1m[92m  Downloaded[0m zerofrom-derive v0.1.6
2025-11-21T11:47:30.3969680Z [1m[92m  Downloaded[0m zerofrom v0.1.6
2025-11-21T11:47:30.3987050Z [1m[92m  Downloaded[0m yoke-derive v0.8.1
2025-11-21T11:47:30.4018020Z [1m[92m  Downloaded[0m yoke v0.8.1
2025-11-21T11:47:30.4072900Z [1m[92m  Downloaded[0m yansi v0.5.1
2025-11-21T11:47:30.4151460Z [1m[92m  Downloaded[0m y4m v0.8.0
2025-11-21T11:47:30.4164630Z [1m[92m  Downloaded[0m xz2 v0.1.7
2025-11-21T11:47:30.4217180Z [1m[92m  Downloaded[0m xxhash-rust v0.8.15
2025-11-21T11:47:30.4259040Z [1m[92m  Downloaded[0m writeable v0.6.2
2025-11-21T11:47:30.4369040Z [1m[92m  Downloaded[0m rayon-core v1.13.0
2025-11-21T11:47:30.4489300Z [1m[92m  Downloaded[0m raw-cpuid v11.6.0
2025-11-21T11:47:30.4605860Z [1m[92m  Downloaded[0m polars-arrow-format v0.1.0
2025-11-21T11:47:30.4685110Z [1m[92m  Downloaded[0m png v0.18.0
2025-11-21T11:47:30.5112980Z [1m[92m  Downloaded[0m pin-project-internal v1.1.10
2025-11-21T11:47:30.5171890Z [1m[92m  Downloaded[0m phf v0.12.1
2025-11-21T11:47:30.5269270Z [1m[92m  Downloaded[0m phf v0.11.3
2025-11-21T11:47:30.5314000Z [1m[92m  Downloaded[0m paste v1.0.15
2025-11-21T11:47:30.5455990Z [1m[92m  Downloaded[0m parking_lot_core v0.9.12
2025-11-21T11:47:30.5552140Z [1m[92m  Downloaded[0m parking_lot v0.12.5
2025-11-21T11:47:30.5636170Z [1m[92m  Downloaded[0m deunicode v1.6.2
2025-11-21T11:47:30.5717890Z [1m[92m  Downloaded[0m derive_builder_core v0.20.2
2025-11-21T11:47:30.5800220Z [1m[92m  Downloaded[0m derive_builder_core v0.12.0
2025-11-21T11:47:30.5840340Z [1m[92m  Downloaded[0m derive_builder v0.20.2
2025-11-21T11:47:30.6435800Z [1m[92m  Downloaded[0m datafusion-sql v43.0.0
2025-11-21T11:47:30.6628170Z [1m[92m  Downloaded[0m datafusion-physical-plan v43.0.0
2025-11-21T11:47:30.6768090Z [1m[92m  Downloaded[0m datafusion-physical-expr v43.0.0
2025-11-21T11:47:30.6936770Z [1m[92m  Downloaded[0m datafusion-optimizer v43.0.0
2025-11-21T11:47:30.7498950Z [1m[92m  Downloaded[0m datafusion-functions-window v43.0.0
2025-11-21T11:47:30.7577330Z [1m[92m  Downloaded[0m datafusion-functions-nested v43.0.0
2025-11-21T11:47:30.7668290Z [1m[92m  Downloaded[0m datafusion-functions-aggregate-common v43.0.0
2025-11-21T11:47:30.7799630Z [1m[92m  Downloaded[0m datafusion-functions-aggregate v43.0.0
2025-11-21T11:47:30.7883420Z [1m[92m  Downloaded[0m datafusion-functions v43.0.0
2025-11-21T11:47:30.8105910Z [1m[92m  Downloaded[0m datafusion-expr v43.0.0
2025-11-21T11:47:30.8616460Z [1m[92m  Downloaded[0m pyo3 v0.21.2
2025-11-21T11:47:30.9669440Z [1m[92m  Downloaded[0m rayon-cond v0.3.0
2025-11-21T11:47:30.9738950Z [1m[92m  Downloaded[0m rawpointer v0.2.1
2025-11-21T11:47:30.9742380Z [1m[92m  Downloaded[0m rawpointer v0.1.0
2025-11-21T11:47:30.9756730Z [1m[92m  Downloaded[0m raw-window-handle v0.6.2
2025-11-21T11:47:30.9837140Z [1m[92m  Downloaded[0m ravif v0.12.0
2025-11-21T11:47:30.9930860Z [1m[92m  Downloaded[0m equator-macro v0.4.2
2025-11-21T11:47:30.9953250Z [1m[92m  Downloaded[0m equator v0.4.2
2025-11-21T11:47:30.9983750Z [1m[92m  Downloaded[0m enum_dispatch v0.3.13
2025-11-21T11:47:31.0137450Z [1m[92m  Downloaded[0m either v1.15.0
2025-11-21T11:47:31.0215780Z [1m[92m  Downloaded[0m dyn-clone v1.0.20
2025-11-21T11:47:31.0295290Z [1m[92m  Downloaded[0m drain_filter_polyfill v0.1.3
2025-11-21T11:47:31.0352640Z [1m[92m  Downloaded[0m document-features v0.2.12
2025-11-21T11:47:31.0353640Z [1m[92m  Downloaded[0m doc-comment v0.3.4
2025-11-21T11:47:31.0370470Z [1m[92m  Downloaded[0m dlv-list v0.5.2
2025-11-21T11:47:31.0707000Z [1m[92m  Downloaded[0m divrem v1.0.0
2025-11-21T11:47:31.0800050Z [1m[92m  Downloaded[0m displaydoc v0.2.5
2025-11-21T11:47:31.0891350Z [1m[92m  Downloaded[0m dirs-sys v0.4.1
2025-11-21T11:47:31.0940340Z [1m[92m  Downloaded[0m dirs v5.0.1
2025-11-21T11:47:31.0977550Z [1m[92m  Downloaded[0m digest v0.10.7
2025-11-21T11:47:31.1088240Z [1m[92m  Downloaded[0m dialoguer v0.11.0
2025-11-21T11:47:31.1187430Z [1m[92m  Downloaded[0m lapack-sys v0.14.0
2025-11-21T11:47:33.3697280Z [1m[92m  Downloaded[0m derive_builder_macro v0.20.2
2025-11-21T11:47:33.3735010Z [1m[92m  Downloaded[0m derive_builder_macro v0.12.0
2025-11-21T11:47:33.3765310Z [1m[92m  Downloaded[0m derive_builder v0.12.0
2025-11-21T11:47:33.3932680Z [1m[92m  Downloaded[0m derive-where v1.6.0
2025-11-21T11:47:33.4001630Z [1m[92m  Downloaded[0m deprecate-until v0.1.1
2025-11-21T11:47:33.4307280Z [1m[92m  Downloaded[0m datafusion-physical-optimizer v43.0.0
2025-11-21T11:47:33.4408710Z [1m[92m  Downloaded[0m datafusion-physical-expr-common v43.0.0
2025-11-21T11:47:33.4431000Z [1m[92m  Downloaded[0m datafusion-functions-window-common v43.0.0
2025-11-21T11:47:33.4454450Z [1m[92m  Downloaded[0m datafusion-expr-common v43.0.0
2025-11-21T11:47:33.4568720Z [1m[92m  Downloaded[0m datafusion-execution v43.0.0
2025-11-21T11:47:33.4572210Z [1m[92m  Downloaded[0m ureq v2.12.1
2025-11-21T11:47:33.4751010Z [1m[92m  Downloaded[0m unicode-width v0.2.2
2025-11-21T11:47:33.4860920Z [1m[92m  Downloaded[0m unicode-width v0.1.14
2025-11-21T11:47:33.5004340Z [1m[92m  Downloaded[0m unicode-segmentation v1.12.0
2025-11-21T11:47:33.5102450Z [1m[92m  Downloaded[0m unicode-normalization-alignments v0.1.12
2025-11-21T11:47:33.5223640Z [1m[92m  Downloaded[0m ttf-parser v0.25.1
2025-11-21T11:47:33.5650780Z [1m[92m  Downloaded[0m quinn-proto v0.11.13
2025-11-21T11:47:33.5885240Z [1m[92m  Downloaded[0m quick-xml v0.36.2
2025-11-21T11:47:33.6094260Z [1m[92m  Downloaded[0m onig_sys v69.9.1
2025-11-21T11:47:33.6935170Z [1m[92m  Downloaded[0m brotli v7.0.0
2025-11-21T11:47:33.7482190Z [1m[92m  Downloaded[0m brotli v6.0.0
2025-11-21T11:47:33.8193360Z [1m[92m  Downloaded[0m elapsed v0.1.2
2025-11-21T11:47:33.8201000Z [1m[92m  Downloaded[0m url v2.5.7
2025-11-21T11:47:33.8247910Z [1m[92m  Downloaded[0m typenum v1.19.0
2025-11-21T11:47:33.8299630Z [1m[92m  Downloaded[0m tracing-subscriber v0.3.20
2025-11-21T11:47:33.8998040Z [1m[92m  Downloaded[0m portable-atomic v1.11.1
2025-11-21T11:47:33.9241090Z [1m[92m  Downloaded[0m polars-plan v0.44.2
2025-11-21T11:47:33.9559060Z [1m[92m  Downloaded[0m object v0.32.2
2025-11-21T11:47:34.0033800Z [1m[92m  Downloaded[0m chrono-tz v0.8.6
2025-11-21T11:47:34.0222430Z [1m[92m  Downloaded[0m unsafe-libyaml v0.2.11
2025-11-21T11:47:34.0282810Z [1m[92m  Downloaded[0m unicode_categories v0.1.1
2025-11-21T11:47:34.0318840Z [1m[92m  Downloaded[0m tracing-core v0.1.34
2025-11-21T11:47:34.0362690Z [1m[92m  Downloaded[0m tracing v0.1.41
2025-11-21T11:47:34.0698620Z [1m[92m  Downloaded[0m prettyplease v0.2.37
2025-11-21T11:47:34.0760370Z [1m[92m  Downloaded[0m polars-time v0.44.2
2025-11-21T11:47:34.0826820Z [1m[92m  Downloaded[0m polars-pipe v0.44.2
2025-11-21T11:47:34.0963070Z [1m[92m  Downloaded[0m polars-parquet-format v0.1.0
2025-11-21T11:47:34.1004460Z [1m[92m  Downloaded[0m bzip2-sys v0.1.13+1.0.8
2025-11-21T11:47:34.1218660Z [1m[92m  Downloaded[0m ash v0.38.0+1.3.281
2025-11-21T11:47:34.1542230Z [1m[92m  Downloaded[0m unicode-ident v1.0.22
2025-11-21T11:47:34.1588540Z [1m[92m  Downloaded[0m unicode-id v0.3.6
2025-11-21T11:47:34.1610500Z [1m[92m  Downloaded[0m ucd-trie v0.1.7
2025-11-21T11:47:34.1629830Z [1m[92m  Downloaded[0m twox-hash v2.1.2
2025-11-21T11:47:34.1668830Z [1m[92m  Downloaded[0m tracing-serde v0.2.0
2025-11-21T11:47:34.1685380Z [1m[92m  Downloaded[0m tracing-log v0.2.0
2025-11-21T11:47:34.1716590Z [1m[92m  Downloaded[0m tracing-attributes v0.1.30
2025-11-21T11:47:34.1842870Z [1m[92m  Downloaded[0m rand v0.9.2
2025-11-21T11:47:34.1913040Z [1m[92m  Downloaded[0m primal-check v0.3.4
2025-11-21T11:47:34.1925630Z [1m[92m  Downloaded[0m ppv-lite86 v0.2.21
2025-11-21T11:47:34.1946140Z [1m[92m  Downloaded[0m potential_utf v0.1.4
2025-11-21T11:47:34.1960150Z [1m[92m  Downloaded[0m polars-sql v0.44.2
2025-11-21T11:47:34.1997570Z [1m[92m  Downloaded[0m polars-schema v0.44.2
2025-11-21T11:47:34.2014110Z [1m[92m  Downloaded[0m polars-row v0.44.2
2025-11-21T11:47:34.2035640Z [1m[92m  Downloaded[0m objc v0.2.7
2025-11-21T11:47:34.2080670Z [1m[92m  Downloaded[0m num_cpus v1.17.0
2025-11-21T11:47:34.2149330Z [1m[92m  Downloaded[0m num-traits v0.2.19
2025-11-21T11:47:34.2574840Z [1m[92m  Downloaded[0m num-traits v0.1.43
2025-11-21T11:47:34.2593030Z [1m[92m  Downloaded[0m num-rational v0.4.2
2025-11-21T11:47:34.2612440Z [1m[92m  Downloaded[0m nom v8.0.0
2025-11-21T11:47:34.2703830Z [1m[92m  Downloaded[0m nom v7.1.3
2025-11-21T11:47:34.2819360Z [1m[92m  Downloaded[0m chrono v0.4.39
