2025-11-21T11:47:04.2094683Z ##[group]Run cargo bench --workspace
2025-11-21T11:47:04.2094997Z [36;1mcargo bench --workspace[0m
2025-11-21T11:47:04.2127211Z shell: /usr/bin/bash -e {0}
2025-11-21T11:47:04.2127447Z env:
2025-11-21T11:47:04.2127615Z   CARGO_TERM_COLOR: always
2025-11-21T11:47:18.0059757Z [1m[92m  Downloaded[0m globset v0.4.18
2025-11-21T11:47:18.0073828Z [1m[92m  Downloaded[0m getrandom v0.3.4
2025-11-21T11:47:18.0106605Z [1m[92m  Downloaded[0m getrandom v0.2.16
2025-11-21T11:47:18.0134546Z [1m[92m  Downloaded[0m futures-channel v0.3.31
2025-11-21T11:47:18.0151648Z [1m[92m  Downloaded[0m futures v0.3.31
2025-11-21T11:47:18.0197159Z [1m[92m  Downloaded[0m fs4 v0.9.1
2025-11-21T11:47:18.0227723Z [1m[92m  Downloaded[0m foldhash v0.1.5
2025-11-21T11:47:18.0239174Z [1m[92m  Downloaded[0m fnv v1.0.7
2025-11-21T11:47:18.0247441Z [1m[92m  Downloaded[0m flatbuffers v24.12.23
2025-11-21T11:47:18.0262100Z [1m[92m  Downloaded[0m fixedbitset v0.4.2
2025-11-21T11:47:18.0274420Z [1m[92m  Downloaded[0m equator v0.4.2
2025-11-21T11:47:18.0287018Z [1m[92m  Downloaded[0m enum_dispatch v0.3.13
2025-11-21T11:47:18.0316288Z [1m[92m  Downloaded[0m dlv-list v0.5.2
2025-11-21T11:47:18.0334796Z [1m[92m  Downloaded[0m displaydoc v0.2.5
2025-11-21T11:47:18.0363280Z [1m[92m  Downloaded[0m dialoguer v0.11.0
2025-11-21T11:47:18.0395703Z [1m[92m  Downloaded[0m derive_builder_core v0.12.0
2025-11-21T11:47:18.0415893Z [1m[92m  Downloaded[0m derive_builder v0.20.2
2025-11-21T11:47:18.0463949Z [1m[92m  Downloaded[0m deprecate-until v0.1.1
2025-11-21T11:47:18.0478738Z [1m[92m  Downloaded[0m datafusion-functions-aggregate-common v43.0.0
2025-11-21T11:47:18.0496870Z [1m[92m  Downloaded[0m datafusion-catalog v43.0.0
2025-11-21T11:47:18.0506773Z [1m[92m  Downloaded[0m dashmap v6.1.0
2025-11-21T11:47:18.0530003Z [1m[92m  Downloaded[0m dashmap v5.5.3
2025-11-21T11:47:18.0553248Z [1m[92m  Downloaded[0m csv-core v0.1.13
2025-11-21T11:47:18.0566073Z [1m[92m  Downloaded[0m core2 v0.4.0
2025-11-21T11:47:18.0593940Z [1m[92m  Downloaded[0m const_format_proc_macros v0.2.34
2025-11-21T11:47:18.0608763Z [1m[92m  Downloaded[0m clap_complete v4.5.61
2025-11-21T11:47:18.0636401Z [1m[92m  Downloaded[0m chrono-tz v0.8.6
2025-11-21T11:47:18.0741423Z [1m[92m  Downloaded[0m bzip2-sys v0.1.13+1.0.8
2025-11-21T11:47:18.0847061Z [1m[92m  Downloaded[0m glob v0.3.3
2025-11-21T11:47:18.0861075Z [1m[92m  Downloaded[0m gif v0.14.0
2025-11-21T11:47:18.0877434Z [1m[92m  Downloaded[0m generic-array v0.14.7
2025-11-21T11:47:18.0890530Z [1m[92m  Downloaded[0m generator v0.8.7
2025-11-21T11:47:18.0926137Z [1m[92m  Downloaded[0m futures-task v0.3.31
2025-11-21T11:47:18.0936762Z [1m[92m  Downloaded[0m futures-sink v0.3.31
2025-11-21T11:47:18.0944225Z [1m[92m  Downloaded[0m futures-macro v0.3.31
2025-11-21T11:47:18.0953545Z [1m[92m  Downloaded[0m futures-io v0.3.31
2025-11-21T11:47:18.0961076Z [1m[92m  Downloaded[0m futures-executor v0.3.31
2025-11-21T11:47:18.0973677Z [1m[92m  Downloaded[0m futures-core v0.3.31
2025-11-21T11:47:18.0985862Z [1m[92m  Downloaded[0m form_urlencoded v1.2.2
2025-11-21T11:47:18.0993389Z [1m[92m  Downloaded[0m foreign-types-shared v0.1.1
2025-11-21T11:47:18.0999516Z [1m[92m  Downloaded[0m foreign-types v0.3.2
2025-11-21T11:47:18.1006545Z [1m[92m  Downloaded[0m float-cmp v0.10.0
2025-11-21T11:47:18.1017083Z [1m[92m  Downloaded[0m fallible-streaming-iterator v0.1.9
2025-11-21T11:47:18.1025500Z [1m[92m  Downloaded[0m errno v0.3.14
2025-11-21T11:47:18.1039760Z [1m[92m  Downloaded[0m either v1.15.0
2025-11-21T11:47:18.1053438Z [1m[92m  Downloaded[0m dyn-clone v1.0.20
2025-11-21T11:47:18.1068968Z [1m[92m  Downloaded[0m document-features v0.2.12
2025-11-21T11:47:18.1080732Z [1m[92m  Downloaded[0m dirs v5.0.1
2025-11-21T11:47:18.1092518Z [1m[92m  Downloaded[0m digest v0.10.7
2025-11-21T11:47:18.1112982Z [1m[92m  Downloaded[0m derive_builder_core v0.20.2
2025-11-21T11:47:18.1135762Z [1m[92m  Downloaded[0m datafusion-physical-expr-common v43.0.0
2025-11-21T11:47:18.1147891Z [1m[92m  Downloaded[0m datafusion-functions-window v43.0.0
2025-11-21T11:47:18.1159104Z [1m[92m  Downloaded[0m crypto-common v0.1.7
2025-11-21T11:47:18.1168077Z [1m[92m  Downloaded[0m crossbeam-queue v0.3.12
2025-11-21T11:47:18.1179514Z [1m[92m  Downloaded[0m convert_case v0.6.0
2025-11-21T11:47:18.1192330Z [1m[92m  Downloaded[0m clap_derive v4.5.49
2025-11-21T11:47:18.1212919Z [1m[92m  Downloaded[0m chrono-tz v0.9.0
2025-11-21T11:47:18.1267459Z [1m[92m  Downloaded[0m bstr v1.12.1
2025-11-21T11:47:18.1344269Z [1m[92m  Downloaded[0m av-scenechange v0.14.1
2025-11-21T11:47:18.1455851Z [1m[92m  Downloaded[0m equator-macro v0.4.2
2025-11-21T11:47:18.1462870Z [1m[92m  Downloaded[0m divrem v1.0.0
2025-11-21T11:47:18.1475681Z [1m[92m  Downloaded[0m dirs-sys v0.4.1
2025-11-21T11:47:18.1486964Z [1m[92m  Downloaded[0m derive_builder v0.12.0
2025-11-21T11:47:18.1534118Z [1m[92m  Downloaded[0m datafusion-physical-optimizer v43.0.0
2025-11-21T11:47:18.1545265Z [1m[92m  Downloaded[0m datafusion-functions-window-common v43.0.0
2025-11-21T11:47:18.1552385Z [1m[92m  Downloaded[0m datafusion-execution v43.0.0
2025-11-21T11:47:18.1567946Z [1m[92m  Downloaded[0m crossbeam-deque v0.8.6
2025-11-21T11:47:18.1580817Z [1m[92m  Downloaded[0m criterion-plot v0.5.0
2025-11-21T11:47:18.1597787Z [1m[92m  Downloaded[0m cpufeatures v0.2.17
2025-11-21T11:47:18.1610511Z [1m[92m  Downloaded[0m chrono v0.4.39
2025-11-21T11:47:18.1673118Z [1m[92m  Downloaded[0m brotli-decompressor v4.0.3
2025-11-21T11:47:18.1728828Z [1m[92m  Downloaded[0m blake3 v1.8.2
2025-11-21T11:47:18.1805420Z [1m[92m  Downloaded[0m axum v0.7.9
2025-11-21T11:47:18.1879497Z [1m[92m  Downloaded[0m arrow-array v53.4.1
2025-11-21T11:47:18.1939970Z [1m[92m  Downloaded[0m derive_builder_macro v0.20.2
2025-11-21T11:47:18.1947294Z [1m[92m  Downloaded[0m darling_macro v0.20.11
2025-11-21T11:47:18.1953503Z [1m[92m  Downloaded[0m darling_macro v0.14.4
2025-11-21T11:47:18.1959276Z [1m[92m  Downloaded[0m cc v1.2.47
2025-11-21T11:47:18.1987648Z [1m[92m  Downloaded[0m bumpalo v3.19.0
2025-11-21T11:47:18.2012167Z [1m[92m  Downloaded[0m base64 v0.22.1
2025-11-21T11:47:18.2048883Z [1m[92m  Downloaded[0m base64 v0.21.7
2025-11-21T11:47:18.2085508Z [1m[92m  Downloaded[0m async-compression v0.4.19
2025-11-21T11:47:18.2185689Z [1m[92m  Downloaded[0m arrow-ipc v53.4.1
2025-11-21T11:47:18.2219229Z [1m[92m  Downloaded[0m arrow-cast v53.4.1
2025-11-21T11:47:18.2246222Z [1m[92m  Downloaded[0m arrow-buffer v53.4.1
2025-11-21T11:47:18.2276909Z [1m[92m  Downloaded[0m argminmax v0.6.3
2025-11-21T11:47:18.2316310Z [1m[92m  Downloaded[0m fdeflate v0.3.7
2025-11-21T11:47:18.2331795Z [1m[92m  Downloaded[0m fax v0.2.6
2025-11-21T11:47:18.2346111Z [1m[92m  Downloaded[0m fastrand v2.3.0
2025-11-21T11:47:18.2358271Z [1m[92m  Downloaded[0m fast-float v0.2.0
2025-11-21T11:47:18.2379132Z [1m[92m  Downloaded[0m equivalent v1.0.2
2025-11-21T11:47:18.2388666Z [1m[92m  Downloaded[0m elapsed v0.1.2
2025-11-21T11:47:18.2394870Z [1m[92m  Downloaded[0m drain_filter_polyfill v0.1.3
2025-11-21T11:47:18.2401364Z [1m[92m  Downloaded[0m doc-comment v0.3.4
2025-11-21T11:47:18.2410866Z [1m[92m  Downloaded[0m datafusion-common-runtime v43.0.0
2025-11-21T11:47:18.2417937Z [1m[92m  Downloaded[0m crunchy v0.2.4
2025-11-21T11:47:18.2425994Z [1m[92m  Downloaded[0m const-random-macro v0.1.16
2025-11-21T11:47:18.2433745Z [1m[92m  Downloaded[0m camino v1.2.1
2025-11-21T11:47:18.2451578Z [1m[92m  Downloaded[0m bytes v1.11.0
2025-11-21T11:47:18.2492474Z [1m[92m  Downloaded[0m bytemuck v1.24.0
2025-11-21T11:47:18.2522929Z [1m[92m  Downloaded[0m block-buffer v0.10.4
2025-11-21T11:47:18.2532875Z [1m[92m  Downloaded[0m blake2 v0.10.6
2025-11-21T11:47:18.2557342Z [1m[92m  Downloaded[0m bitstream-io v4.9.0
2025-11-21T11:47:18.2584981Z [1m[92m  Downloaded[0m bitflags v2.10.0
2025-11-21T11:47:18.2624824Z [1m[92m  Downloaded[0m base64 v0.13.1
2025-11-21T11:47:18.2653675Z [1m[92m  Downloaded[0m arrow-string v53.4.1
2025-11-21T11:47:18.2666942Z [1m[92m  Downloaded[0m arrow-select v53.4.1
2025-11-21T11:47:18.2683733Z [1m[92m  Downloaded[0m arrow-json v53.4.1
2025-11-21T11:47:18.2706311Z [1m[92m  Downloaded[0m arrow-data v53.4.1
2025-11-21T11:47:18.2732509Z [1m[92m  Downloaded[0m arrow-csv v53.4.1
2025-11-21T11:47:18.2744678Z [1m[92m  Downloaded[0m arrow v53.4.1
2025-11-21T11:47:18.2795238Z [1m[92m  Downloaded[0m arrayvec v0.7.6
2025-11-21T11:47:18.2815056Z [1m[92m  Downloaded[0m constant_time_eq v0.3.1
2025-11-21T11:47:18.2827774Z [1m[92m  Downloaded[0m bzip2 v0.4.4
2025-11-21T11:47:18.2844199Z [1m[92m  Downloaded[0m bytemuck_derive v1.10.2
2025-11-21T11:47:18.2856484Z [1m[92m  Downloaded[0m built v0.8.0
2025-11-21T11:47:18.2874087Z [1m[92m  Downloaded[0m bit-vec v0.8.0
2025-11-21T11:47:18.2892183Z [1m[92m  Downloaded[0m bincode v1.3.3
2025-11-21T11:47:18.2917349Z [1m[92m  Downloaded[0m az v1.2.1
2025-11-21T11:47:18.2934453Z [1m[92m  Downloaded[0m av1-grain v0.2.5
2025-11-21T11:47:18.2957456Z [1m[92m  Downloaded[0m async-trait v0.1.89
2025-11-21T11:47:18.2993322Z [1m[92m  Downloaded[0m cfg-if v1.0.4
2025-11-21T11:47:18.3005673Z [1m[92m  Downloaded[0m cast v0.3.0
2025-11-21T11:47:18.3016742Z [1m[92m  Downloaded[0m byteorder v1.5.0
2025-11-21T11:47:18.3032284Z [1m[92m  Downloaded[0m autocfg v1.5.0
2025-11-21T11:47:18.3050613Z [1m[92m  Downloaded[0m async-recursion v1.1.1
2025-11-21T11:47:18.3087613Z [1m[92m  Downloaded[0m arrayref v0.3.9
2025-11-21T11:47:18.3099840Z [1m[92m  Downloaded[0m colored_json v4.1.0
2025-11-21T11:47:18.3112942Z [1m[92m  Downloaded[0m color_quant v1.1.0
2025-11-21T11:47:18.3122591Z [1m[92m  Downloaded[0m castaway v0.2.4
2025-11-21T11:47:18.3136157Z [1m[92m  Downloaded[0m byteorder-lite v0.1.0
2025-11-21T11:47:18.3146322Z [1m[92m  Downloaded[0m bytecount v0.6.9
2025-11-21T11:47:18.3165943Z [1m[92m  Downloaded[0m bitflags v1.3.2
2025-11-21T11:47:18.3198323Z [1m[92m  Downloaded[0m bit_field v0.10.3
2025-11-21T11:47:18.3210567Z [1m[92m  Downloaded[0m bit-vec v0.6.3
2025-11-21T11:47:18.3222941Z [1m[92m  Downloaded[0m bit-set v0.8.0
2025-11-21T11:47:18.3235547Z [1m[92m  Downloaded[0m bit-set v0.5.3
2025-11-21T11:47:18.3245643Z [1m[92m  Downloaded[0m axum-core v0.4.5
2025-11-21T11:47:18.3265612Z [1m[92m  Downloaded[0m avif-serialize v0.8.6
2025-11-21T11:47:18.3275691Z [1m[92m  Downloaded[0m attribute-derive-macro v0.9.2
2025-11-21T11:47:18.3283621Z [1m[92m  Downloaded[0m attribute-derive v0.9.2
2025-11-21T11:47:18.3297163Z [1m[92m  Downloaded[0m atomic-waker v1.1.2
2025-11-21T11:47:18.3308833Z [1m[92m  Downloaded[0m atoi_simd v0.15.6
2025-11-21T11:47:18.3328454Z [1m[92m  Downloaded[0m async-stream v0.3.6
2025-11-21T11:47:18.3349820Z [1m[92m  Downloaded[0m approx v0.5.1
2025-11-21T11:47:18.3367180Z [1m[92m  Downloaded[0m approx v0.4.0
2025-11-21T11:47:18.3381554Z [1m[92m  Downloaded[0m approx v0.3.2
2025-11-21T11:47:18.3396172Z [1m[92m  Downloaded[0m ciborium v0.2.2
2025-11-21T11:47:18.3419138Z [1m[92m  Downloaded[0m chrono-tz-build v0.3.0
2025-11-21T11:47:18.3426595Z [1m[92m  Downloaded[0m cfg_aliases v0.2.1
2025-11-21T11:47:18.3435923Z [1m[92m  Downloaded[0m cblas-sys v0.1.4
2025-11-21T11:47:18.3443445Z [1m[92m  Downloaded[0m cauchy v0.4.0
2025-11-21T11:47:18.3453035Z [1m[92m  Downloaded[0m atoi v2.0.0
2025-11-21T11:47:18.3466156Z [1m[92m  Downloaded[0m async-stream-impl v0.3.6
2025-11-21T11:47:18.3472453Z [1m[92m  Downloaded[0m as-slice v0.2.1
2025-11-21T11:47:18.3481469Z [1m[92m  Downloaded[0m arrow-schema v53.4.1
2025-11-21T11:47:18.3496998Z [1m[92m  Downloaded[0m arrow-row v53.4.1
2025-11-21T11:47:18.3508036Z [1m[92m  Downloaded[0m arrow-arith v53.4.1
2025-11-21T11:47:18.3522835Z [1m[92m  Downloaded[0m arraydeque v0.5.1
2025-11-21T11:47:18.3536656Z [1m[92m  Downloaded[0m array-init-cursor v0.2.1
2025-11-21T11:47:18.3544351Z [1m[92m  Downloaded[0m ar_archive_writer v0.2.0
2025-11-21T11:47:18.3562027Z [1m[92m  Downloaded[0m anyhow v1.0.100
2025-11-21T11:47:18.3601493Z [1m[92m  Downloaded[0m anstyle-query v1.1.5
2025-11-21T11:47:18.3614493Z [1m[92m  Downloaded[0m anstyle-parse v0.2.7
2025-11-21T11:47:18.3630087Z [1m[92m  Downloaded[0m allocator-api2 v0.2.21
2025-11-21T11:47:18.3658471Z [1m[92m  Downloaded[0m alloc-no-stdlib v2.0.4
2025-11-21T11:47:18.3675083Z [1m[92m  Downloaded[0m aligned v0.4.2
2025-11-21T11:47:18.3685789Z [1m[92m  Downloaded[0m alga v0.9.3
2025-11-21T11:47:18.3709821Z [1m[92m  Downloaded[0m aho-corasick v1.1.4
2025-11-21T11:47:18.3761356Z [1m[92m  Downloaded[0m ahash v0.8.12
2025-11-21T11:47:18.3784136Z [1m[92m  Downloaded[0m adler2 v2.0.1
2025-11-21T11:47:18.3796009Z [1m[92m  Downloaded[0m ab_glyph_rasterizer v0.1.10
2025-11-21T11:47:18.3806770Z [1m[92m  Downloaded[0m ab_glyph v0.2.32
2025-11-21T11:47:18.3822861Z [1m[92m  Downloaded[0m ciborium-ll v0.2.2
2025-11-21T11:47:18.3832985Z [1m[92m  Downloaded[0m ciborium-io v0.2.2
2025-11-21T11:47:18.3840099Z [1m[92m  Downloaded[0m chrono-tz-build v0.2.1
2025-11-21T11:47:18.3847911Z [1m[92m  Downloaded[0m bzip2 v0.5.2
2025-11-21T11:47:18.3865106Z [1m[92m  Downloaded[0m arrow-ord v53.4.1
2025-11-21T11:47:18.3880217Z [1m[92m  Downloaded[0m anstyle v1.0.13
2025-11-21T11:47:18.3894112Z [1m[92m  Downloaded[0m anstream v0.6.21
2025-11-21T11:47:18.3912954Z [1m[92m  Downloaded[0m anes v0.1.6
2025-11-21T11:47:18.3939984Z [1m[92m  Downloaded[0m aligned-vec v0.6.4
2025-11-21T11:47:18.4218003Z [1m[33mwarning[0m: avx-cli v0.1.0 (/home/runner/work/arxis/arxis/avx-cli) ignoring invalid dependency `avx-events` which is missing a lib target
2025-11-21T11:47:18.8286824Z [1m[92m   Compiling[0m proc-macro2 v1.0.103
2025-11-21T11:47:18.8287674Z [1m[92m   Compiling[0m unicode-ident v1.0.22
2025-11-21T11:47:18.8288597Z [1m[92m   Compiling[0m quote v1.0.42
2025-11-21T11:47:18.8289443Z [1m[92m   Compiling[0m libc v0.2.177
2025-11-21T11:47:28.5989090Z [1m[92m   Compiling[0m cfg-if v1.0.4
2025-11-21T11:47:28.6444042Z [1m[92m   Compiling[0m serde_core v1.0.228
2025-11-21T11:47:35.7110583Z [1m[92m   Compiling[0m serde v1.0.228
2025-11-21T11:47:35.8411487Z [1m[92m   Compiling[0m autocfg v1.5.0
2025-11-21T11:47:37.5323250Z [1m[92m   Compiling[0m libm v0.2.15
2025-11-21T11:47:38.6995880Z [1m[92m   Compiling[0m syn v2.0.110
2025-11-21T11:47:38.7772370Z [1m[92m   Compiling[0m num-traits v0.2.19
2025-11-21T11:47:38.8927759Z [1m[92m   Compiling[0m zerocopy v0.8.28
2025-11-21T11:47:39.1238787Z [1m[92m   Compiling[0m once_cell v1.21.3
2025-11-21T11:47:39.2652100Z [1m[92m   Compiling[0m memchr v2.7.6
2025-11-21T11:47:40.9097884Z [1m[92m   Compiling[0m version_check v0.9.5
2025-11-21T11:47:40.9477106Z [1m[92m   Compiling[0m crossbeam-utils v0.8.21
2025-11-21T11:47:41.1397186Z [1m[92m   Compiling[0m either v1.15.0
2025-11-21T11:47:41.3354723Z [1m[92m   Compiling[0m rayon-core v1.13.0
2025-11-21T11:47:41.4312049Z [1m[92m   Compiling[0m equivalent v1.0.2
2025-11-21T11:47:41.4783969Z [1m[92m   Compiling[0m itoa v1.0.15
2025-11-21T11:47:41.5655971Z [1m[92m   Compiling[0m crossbeam-epoch v0.9.18
2025-11-21T11:47:41.7204467Z [1m[92m   Compiling[0m jobserver v0.1.34
2025-11-21T11:47:41.9340212Z [1m[92m   Compiling[0m crossbeam-deque v0.8.6
2025-11-21T11:47:41.9610987Z [1m[92m   Compiling[0m getrandom v0.2.16
2025-11-21T11:47:42.1772145Z [1m[92m   Compiling[0m find-msvc-tools v0.1.5
2025-11-21T11:47:42.2949627Z [1m[92m   Compiling[0m shlex v1.3.0
2025-11-21T11:47:42.3924083Z [1m[92m   Compiling[0m cc v1.2.47
2025-11-21T11:47:43.3269705Z [1m[92m   Compiling[0m rayon v1.11.0
2025-11-21T11:47:43.6571173Z [1m[92m   Compiling[0m smallvec v1.15.1
2025-11-21T11:47:43.7056628Z [1m[92m   Compiling[0m serde_derive v1.0.228
2025-11-21T11:47:43.8303973Z [1m[92m   Compiling[0m zerocopy-derive v0.8.28
2025-11-21T11:47:43.9063678Z [1m[92m   Compiling[0m hashbrown v0.16.1
2025-11-21T11:47:44.5723642Z [1m[92m   Compiling[0m indexmap v2.12.1
2025-11-21T11:47:45.3530960Z [1m[92m   Compiling[0m rand_core v0.6.4
2025-11-21T11:47:45.5115336Z [1m[92m   Compiling[0m ryu v1.0.20
2025-11-21T11:47:45.7743998Z [1m[92m   Compiling[0m getrandom v0.3.4
2025-11-21T11:47:45.9545128Z [1m[92m   Compiling[0m bytes v1.11.0
2025-11-21T11:47:47.1260430Z [1m[92m   Compiling[0m bitflags v2.10.0
2025-11-21T11:47:47.1534553Z [1m[92m   Compiling[0m parking_lot_core v0.9.12
2025-11-21T11:47:47.2241618Z [1m[92m   Compiling[0m log v0.4.28
2025-11-21T11:47:47.2403816Z [1m[92m   Compiling[0m num-integer v0.1.46
2025-11-21T11:47:47.4310714Z [1m[92m   Compiling[0m serde_json v1.0.145
2025-11-21T11:47:47.5032566Z [1m[92m   Compiling[0m scopeguard v1.2.0
2025-11-21T11:47:47.5457606Z [1m[92m   Compiling[0m lock_api v0.4.14
2025-11-21T11:47:47.6254274Z [1m[92m   Compiling[0m ppv-lite86 v0.2.21
2025-11-21T11:47:47.9624064Z [1m[92m   Compiling[0m ahash v0.8.12
2025-11-21T11:47:48.0319752Z [1m[92m   Compiling[0m allocator-api2 v0.2.21
2025-11-21T11:47:48.1015705Z [1m[92m   Compiling[0m rand_chacha v0.3.1
2025-11-21T11:47:48.2908298Z [1m[92m   Compiling[0m regex-syntax v0.8.8
2025-11-21T11:47:48.4195231Z [1m[92m   Compiling[0m rand v0.8.5
2025-11-21T11:47:48.7725280Z [1m[92m   Compiling[0m pin-project-lite v0.2.16
2025-11-21T11:47:48.8247835Z [1m[92m   Compiling[0m aho-corasick v1.1.4
2025-11-21T11:47:49.2747223Z [1m[92m   Compiling[0m num-complex v0.4.6
2025-11-21T11:47:49.8266336Z [1m[92m   Compiling[0m pkg-config v0.3.32
2025-11-21T11:47:50.2864031Z [1m[92m   Compiling[0m regex-automata v0.4.13
2025-11-21T11:47:51.1015956Z [1m[92m   Compiling[0m parking_lot v0.12.5
2025-11-21T11:47:52.1025868Z [1m[92m   Compiling[0m rustversion v1.0.22
2025-11-21T11:47:52.3460353Z [1m[92m   Compiling[0m futures-core v0.3.31
2025-11-21T11:47:52.8916600Z [1m[92m   Compiling[0m iana-time-zone v0.1.64
2025-11-21T11:47:53.3724049Z [1m[92m   Compiling[0m thiserror v1.0.69
2025-11-21T11:47:53.5228611Z [1m[92m   Compiling[0m chrono v0.4.39
2025-11-21T11:47:55.9260753Z [1m[92m   Compiling[0m thiserror-impl v1.0.69
2025-11-21T11:47:56.8231772Z [1m[92m   Compiling[0m futures-sink v0.3.31
2025-11-21T11:47:56.8804262Z [1m[92m   Compiling[0m regex v1.12.2
2025-11-21T11:47:56.9917271Z [1m[92m   Compiling[0m futures-channel v0.3.31
2025-11-21T11:47:57.1853307Z [1m[92m   Compiling[0m slab v0.4.11
2025-11-21T11:47:57.3874226Z [1m[92m   Compiling[0m hashbrown v0.14.5
2025-11-21T11:47:57.6985648Z [1m[92m   Compiling[0m unicode-segmentation v1.12.0
2025-11-21T11:47:58.2749019Z [1m[92m   Compiling[0m futures-io v0.3.31
2025-11-21T11:47:58.2875078Z [1m[92m   Compiling[0m pin-utils v0.1.0
2025-11-21T11:47:58.3840407Z [1m[92m   Compiling[0m half v2.7.1
2025-11-21T11:47:58.4109117Z [1m[92m   Compiling[0m num-bigint v0.4.6
2025-11-21T11:47:58.4482174Z [1m[92m   Compiling[0m futures-macro v0.3.31
2025-11-21T11:47:59.0912966Z [1m[92m   Compiling[0m futures-task v0.3.31
2025-11-21T11:47:59.1696434Z [1m[92m   Compiling[0m siphasher v1.0.1
2025-11-21T11:47:59.2136450Z [1m[92m   Compiling[0m futures-util v0.3.31
2025-11-21T11:47:59.3321153Z [1m[92m   Compiling[0m tracing-attributes v0.1.30
2025-11-21T11:48:00.4469191Z [1m[92m   Compiling[0m num-rational v0.4.2
2025-11-21T11:48:01.8718675Z [1m[92m   Compiling[0m tracing-core v0.1.34
2025-11-21T11:48:02.3261752Z [1m[92m   Compiling[0m heck v0.5.0
2025-11-21T11:48:02.4774872Z [1m[92m   Compiling[0m paste v1.0.15
2025-11-21T11:48:02.6498921Z [1m[92m   Compiling[0m tokio-macros v2.6.0
2025-11-21T11:48:02.8345717Z [1m[92m   Compiling[0m signal-hook-registry v1.4.6
2025-11-21T11:48:02.9252145Z [1m[92m   Compiling[0m mio v1.1.0
2025-11-21T11:48:03.1824427Z [1m[92m   Compiling[0m socket2 v0.6.1
2025-11-21T11:48:03.5120265Z [1m[92m   Compiling[0m stable_deref_trait v1.2.1
2025-11-21T11:48:03.5557318Z [1m[92m   Compiling[0m tokio v1.48.0
2025-11-21T11:48:03.9978126Z [1m[92m   Compiling[0m syn v1.0.109
2025-11-21T11:48:04.1354719Z [1m[92m   Compiling[0m percent-encoding v2.3.2
2025-11-21T11:48:04.1925892Z [1m[92m   Compiling[0m tracing v0.1.41
2025-11-21T11:48:04.3415816Z [1m[92m   Compiling[0m base64 v0.22.1
2025-11-21T11:48:04.8160883Z [1m[92m   Compiling[0m foldhash v0.1.5
2025-11-21T11:48:04.9925995Z [1m[92m   Compiling[0m hashbrown v0.15.5
2025-11-21T11:48:05.8631512Z [1m[92m   Compiling[0m async-trait v0.1.89
2025-11-21T11:48:06.6319068Z [1m[92m   Compiling[0m synstructure v0.13.2
2025-11-21T11:48:07.7285482Z [1m[92m   Compiling[0m zerofrom-derive v0.1.6
2025-11-21T11:48:08.6251270Z [1m[92m   Compiling[0m yoke-derive v0.8.1
2025-11-21T11:48:08.8525655Z [1m[92m   Compiling[0m zerofrom v0.1.6
2025-11-21T11:48:08.9339071Z [1m[92m   Compiling[0m rustix v1.1.2
2025-11-21T11:48:09.2284428Z [1m[92m   Compiling[0m bytemuck_derive v1.10.2
2025-11-21T11:48:09.3186088Z [1m[92m   Compiling[0m linux-raw-sys v0.11.0
2025-11-21T11:48:09.5038374Z [1m[92m   Compiling[0m yoke v0.8.1
2025-11-21T11:48:09.6492600Z [1m[92m   Compiling[0m zerovec-derive v0.11.2
2025-11-21T11:48:10.3144057Z [1m[92m   Compiling[0m bytemuck v1.24.0
2025-11-21T11:48:10.6255442Z [1m[92m   Compiling[0m lazy_static v1.5.0
2025-11-21T11:48:10.6395394Z [1m[92m   Compiling[0m zerovec v0.11.5
2025-11-21T11:48:10.6756622Z [1m[92m   Compiling[0m displaydoc v0.2.5
2025-11-21T11:48:11.2126854Z [1m[92m   Compiling[0m unicode-width v0.2.2
2025-11-21T11:48:11.2927461Z [1m[92m   Compiling[0m zstd-sys v2.0.13+zstd.1.5.6
2025-11-21T11:48:11.4453808Z [1m[92m   Compiling[0m futures-executor v0.3.31
2025-11-21T11:48:11.9125139Z [1m[92m   Compiling[0m atoi v2.0.0
2025-11-21T11:48:11.9981487Z [1m[92m   Compiling[0m simd-adler32 v0.3.7
2025-11-21T11:48:12.2251704Z [1m[92m   Compiling[0m futures v0.3.31
2025-11-21T11:48:12.2726414Z [1m[92m   Compiling[0m tinystr v0.8.2
2025-11-21T11:48:12.4452938Z [1m[92m   Compiling[0m static_assertions v1.1.0
2025-11-21T11:48:12.4770823Z [1m[92m   Compiling[0m litemap v0.8.1
2025-11-21T11:48:12.6028603Z [1m[92m   Compiling[0m zstd-safe v7.2.1
2025-11-21T11:48:12.6728600Z [1m[92m   Compiling[0m writeable v0.6.2
2025-11-21T11:48:12.8350052Z [1m[92m   Compiling[0m icu_locale_core v2.1.1
2025-11-21T11:48:13.3707830Z [1m[92m   Compiling[0m potential_utf v0.1.4
2025-11-21T11:48:13.4817335Z [1m[92m   Compiling[0m zerotrie v0.2.3
2025-11-21T11:48:13.8874673Z [1m[92m   Compiling[0m icu_normalizer_data v2.1.1
2025-11-21T11:48:13.9764711Z [1m[92m   Compiling[0m icu_properties_data v2.1.1
2025-11-21T11:48:14.0514296Z [1m[92m   Compiling[0m adler2 v2.0.1
2025-11-21T11:48:14.1556789Z [1m[92m   Compiling[0m litrs v1.0.0
2025-11-21T11:48:14.5641818Z [1m[92m   Compiling[0m crc32fast v1.5.0
