2025-11-21T11:47:05.7790351Z ##[group]Run cargo check --workspace --all-features
2025-11-21T11:47:05.7790740Z [36;1mcargo check --workspace --all-features[0m
2025-11-21T11:47:05.7823483Z shell: /usr/bin/bash -e {0}
2025-11-21T11:47:05.7823959Z env:
2025-11-21T11:47:05.7824140Z   CARGO_TERM_COLOR: always
2025-11-21T11:47:33.4272380Z [1m[92m    Checking[0m writeable v0.6.2
2025-11-21T11:47:33.4330063Z [1m[92m    Checking[0m litemap v0.8.1
2025-11-21T11:47:33.5261206Z [1m[92m    Checking[0m zerotrie v0.2.3
2025-11-21T11:47:33.5371480Z [1m[92m    Checking[0m icu_locale_core v2.1.1
2025-11-21T11:47:33.7107932Z [1m[92m    Checking[0m potential_utf v0.1.4
2025-11-21T11:47:33.7630421Z [1m[92m   Compiling[0m icu_properties_data v2.1.1
2025-11-21T11:47:33.8376717Z [1m[92m   Compiling[0m icu_normalizer_data v2.1.1
2025-11-21T11:47:33.9555211Z [1m[92m    Checking[0m icu_collections v2.1.1
2025-11-21T11:47:34.0006302Z [1m[92m    Checking[0m crossterm v0.29.0
2025-11-21T11:47:34.1531910Z [1m[92m    Checking[0m icu_provider v2.1.1
2025-11-21T11:47:34.2193921Z [1m[92m    Checking[0m num-iter v0.1.45
2025-11-21T11:47:34.2414409Z [1m[92m    Checking[0m comfy-table v7.2.1
2025-11-21T11:47:34.3722392Z [1m[92m    Checking[0m icu_properties v2.1.1
2025-11-21T11:47:34.3831793Z [1m[92m    Checking[0m icu_normalizer v2.1.1
2025-11-21T11:47:34.4557366Z [1m[92m    Checking[0m num v0.4.3
2025-11-21T11:47:34.4953333Z [1m[92m    Checking[0m utf8_iter v1.0.4
2025-11-21T11:47:34.5664898Z [1m[92m    Checking[0m fnv v1.0.7
2025-11-21T11:47:34.6094478Z [1m[92m    Checking[0m alloc-no-stdlib v2.0.4
2025-11-21T11:47:34.6139812Z [1m[92m    Checking[0m phf_shared v0.12.1
2025-11-21T11:47:34.6744973Z [1m[92m    Checking[0m alloc-stdlib v0.2.2
2025-11-21T11:47:34.7039524Z [1m[92m   Compiling[0m chrono-tz v0.10.4
2025-11-21T11:47:34.7425287Z [1m[92m    Checking[0m brotli-decompressor v4.0.3
2025-11-21T11:47:34.8075787Z [1m[92m    Checking[0m phf v0.12.1
2025-11-21T11:47:34.8998068Z [1m[92m    Checking[0m arrow-buffer v53.4.1
2025-11-21T11:47:35.2330179Z [1m[92m    Checking[0m idna_adapter v1.2.1
2025-11-21T11:47:35.2881245Z [1m[92m    Checking[0m idna v1.1.0
2025-11-21T11:47:35.3098574Z [1m[92m   Compiling[0m strum_macros v0.26.4
2025-11-21T11:47:35.3739951Z [1m[92m   Compiling[0m snap v1.1.1
2025-11-21T11:47:35.4690118Z [1m[92m    Checking[0m url v2.5.7
2025-11-21T11:47:35.5865888Z [1m[92m    Checking[0m arrow-schema v53.4.1
2025-11-21T11:47:35.8314881Z [1m[92m    Checking[0m arrow-data v53.4.1
2025-11-21T11:47:35.8891328Z [1m[92m   Compiling[0m phf_shared v0.11.3
2025-11-21T11:47:38.2772918Z [1m[92m    Checking[0m lexical-util v1.0.7
2025-11-21T11:47:38.6370896Z [1m[92m   Compiling[0m phf_generator v0.11.3
2025-11-21T11:47:39.1377421Z [1m[92m    Checking[0m rand_distr v0.4.3
2025-11-21T11:47:39.4264961Z [1m[92m   Compiling[0m matrixmultiply v0.3.10
2025-11-21T11:47:39.4477182Z [1m[92m   Compiling[0m parse-zoneinfo v0.3.1
2025-11-21T11:47:39.5514610Z [1m[92m   Compiling[0m phf_codegen v0.11.3
2025-11-21T11:47:39.6313127Z [1m[92m   Compiling[0m phf v0.11.3
2025-11-21T11:47:39.7417414Z [1m[92m    Checking[0m rawpointer v0.2.1
2025-11-21T11:47:39.7836118Z [1m[92m   Compiling[0m typenum v1.19.0
2025-11-21T11:47:40.0471408Z [1m[92m   Compiling[0m semver v1.0.27
2025-11-21T11:47:40.1419099Z [1m[92m    Checking[0m strength_reduce v0.2.4
2025-11-21T11:47:40.2898704Z [1m[92m    Checking[0m lexical-write-integer v1.0.6
2025-11-21T11:47:40.4877233Z [1m[92m    Checking[0m lexical-parse-integer v1.0.6
2025-11-21T11:47:40.5227168Z [1m[92m    Checking[0m tokio-util v0.7.17
2025-11-21T11:47:40.6092921Z [1m[92m    Checking[0m lexical-parse-float v1.0.6
2025-11-21T11:47:40.6145475Z [1m[92m    Checking[0m arrow-array v53.4.1
2025-11-21T11:47:40.8952758Z [1m[92m    Checking[0m lexical-write-float v1.0.6
2025-11-21T11:47:41.0816576Z [1m[92m   Compiling[0m object v0.32.2
2025-11-21T11:47:41.4435063Z [1m[92m    Checking[0m num_cpus v1.17.0
2025-11-21T11:47:41.5326301Z [1m[92m    Checking[0m bitflags v1.3.2
2025-11-21T11:47:41.5701370Z [1m[92m    Checking[0m same-file v1.0.6
2025-11-21T11:47:41.6318248Z [1m[92m    Checking[0m walkdir v2.5.0
2025-11-21T11:47:41.7375567Z [1m[92m    Checking[0m lexical-core v1.0.6
2025-11-21T11:47:41.8167306Z [1m[92m   Compiling[0m rustc_version v0.4.1
2025-11-21T11:47:41.8662194Z [1m[92m    Checking[0m arrow-select v53.4.1
2025-11-21T11:47:42.0792484Z [1m[92m   Compiling[0m flatbuffers v24.12.23
2025-11-21T11:47:42.1915644Z [1m[92m    Checking[0m http v1.3.1
2025-11-21T11:47:42.3580584Z [1m[92m    Checking[0m arrow-cast v53.4.1
2025-11-21T11:47:42.6410940Z [1m[92m   Compiling[0m wasm-bindgen-shared v0.2.105
2025-11-21T11:47:42.9288323Z [1m[92m   Compiling[0m stacker v0.1.22
2025-11-21T11:47:43.0614597Z [1m[92m    Checking[0m itertools v0.13.0
2025-11-21T11:47:43.2429197Z [1m[92m   Compiling[0m target-features v0.1.6
2025-11-21T11:47:43.6297757Z [1m[92m   Compiling[0m anyhow v1.0.100
2025-11-21T11:47:43.8197165Z [1m[92m    Checking[0m array-init-cursor v0.2.1
2025-11-21T11:47:43.8641245Z [1m[92m    Checking[0m twox-hash v2.1.2
2025-11-21T11:47:43.9315257Z [1m[92m   Compiling[0m ar_archive_writer v0.2.0
2025-11-21T11:47:44.0552779Z [1m[92m    Checking[0m byteorder v1.5.0
2025-11-21T11:47:44.1667304Z [1m[92m    Checking[0m lz4_flex v0.11.5
2025-11-21T11:47:44.2188569Z [1m[92m    Checking[0m planus v0.3.1
2025-11-21T11:47:44.3839924Z [1m[92m   Compiling[0m psm v0.1.28
2025-11-21T11:47:44.5504947Z [1m[92m   Compiling[0m snafu-derive v0.8.9
2025-11-21T11:47:44.7284658Z [1m[92m    Checking[0m csv-core v0.1.13
2025-11-21T11:47:44.8373211Z [1m[92m    Checking[0m simdutf8 v0.1.5
2025-11-21T11:47:44.9971407Z [1m[92m    Checking[0m csv v1.4.0
2025-11-21T11:47:45.3015555Z [1m[92m    Checking[0m arrow-ipc v53.4.1
2025-11-21T11:47:45.8366990Z [1m[92m    Checking[0m snafu v0.8.9
2025-11-21T11:47:45.9365724Z [1m[92m    Checking[0m polars-arrow-format v0.1.0
2025-11-21T11:47:46.0387878Z [1m[92m   Compiling[0m chrono-tz-build v0.2.1
2025-11-21T11:47:46.3414837Z [1m[92m    Checking[0m castaway v0.2.4
2025-11-21T11:47:46.3802127Z [1m[92m   Compiling[0m lz4-sys v1.11.1+lz4-1.10.0
2025-11-21T11:47:46.4918588Z [1m[92m    Checking[0m ordered-float v2.10.1
2025-11-21T11:47:46.6361497Z [1m[92m   Compiling[0m polars-utils v0.44.2
2025-11-21T11:47:46.7045099Z [1m[92m    Checking[0m humantime v2.3.0
2025-11-21T11:47:46.7923962Z [1m[92m    Checking[0m integer-encoding v3.0.4
2025-11-21T11:47:46.8586315Z [1m[92m    Checking[0m thrift v0.17.0
2025-11-21T11:47:47.0329646Z [1m[92m    Checking[0m object_store v0.11.2
2025-11-21T11:47:47.1663490Z [1m[92m    Checking[0m polars-error v0.44.2
2025-11-21T11:47:48.1070859Z [1m[92m    Checking[0m compact_str v0.8.1
2025-11-21T11:47:48.3389199Z [1m[92m   Compiling[0m chrono-tz v0.8.6
2025-11-21T11:47:48.4336211Z [1m[92m    Checking[0m arrow-csv v53.4.1
2025-11-21T11:47:48.8110813Z [1m[92m    Checking[0m arrow-json v53.4.1
2025-11-21T11:47:49.2693768Z [1m[92m    Checking[0m arrow-string v53.4.1
2025-11-21T11:47:49.4712063Z [1m[92m    Checking[0m arrow-ord v53.4.1
2025-11-21T11:47:49.7524901Z [1m[92m    Checking[0m arrow-row v53.4.1
2025-11-21T11:47:50.0485113Z [1m[92m    Checking[0m arrow-arith v53.4.1
2025-11-21T11:47:50.4459966Z [1m[92m    Checking[0m brotli v7.0.0
2025-11-21T11:47:50.5428914Z [1m[92m    Checking[0m twox-hash v1.6.3
2025-11-21T11:47:50.6336012Z [1m[92m    Checking[0m zstd v0.13.3
2025-11-21T11:47:50.7171822Z [1m[92m   Compiling[0m sqlparser_derive v0.2.2
2025-11-21T11:47:50.7946820Z [1m[92m    Checking[0m raw-cpuid v11.6.0
2025-11-21T11:47:51.0604678Z [1m[92m    Checking[0m sysinfo v0.31.4
2025-11-21T11:47:51.3517645Z [1m[92m   Compiling[0m polars-schema v0.44.2
2025-11-21T11:47:51.4538758Z [1m[92m    Checking[0m memmap2 v0.7.1
2025-11-21T11:47:51.5652703Z [1m[92m    Checking[0m xxhash-rust v0.8.15
2025-11-21T11:47:51.6936046Z [1m[92m   Compiling[0m seq-macro v0.3.6
2025-11-21T11:47:52.0340518Z [1m[92m   Compiling[0m ucd-trie v0.1.7
2025-11-21T11:47:52.1652506Z [1m[92m   Compiling[0m bumpalo v3.19.0
2025-11-21T11:47:52.2058908Z [1m[92m   Compiling[0m crunchy v0.2.4
2025-11-21T11:47:52.3577831Z [1m[92m   Compiling[0m wasm-bindgen-macro-support v0.2.105
2025-11-21T11:47:52.7572691Z [1m[92m   Compiling[0m pest v2.8.4
2025-11-21T11:47:52.9325208Z [1m[92m    Checking[0m parquet v53.4.1
2025-11-21T11:47:54.0767528Z [1m[92m    Checking[0m sqlparser v0.51.0
2025-11-21T11:47:54.9780257Z [1m[92m    Checking[0m arrow v53.4.1
2025-11-21T11:47:55.0730079Z [1m[92m   Compiling[0m multiversion-macros v0.7.4
2025-11-21T11:47:56.7064048Z [1m[92m   Compiling[0m wasm-bindgen v0.2.105
2025-11-21T11:47:56.8339841Z [1m[92m    Checking[0m approx v0.4.0
2025-11-21T11:47:56.9178064Z [1m[92m   Compiling[0m polars-arrow v0.44.2
2025-11-21T11:47:57.0219997Z [1m[92m    Checking[0m cblas-sys v0.1.4
2025-11-21T11:47:57.0766806Z [1m[92m   Compiling[0m tiny-keccak v2.0.2
2025-11-21T11:47:57.3140008Z [1m[92m    Checking[0m ndarray v0.15.6
2025-11-21T11:47:59.5036758Z [1m[92m    Checking[0m datafusion-common v43.0.0
2025-11-21T11:47:59.8355420Z [1m[92m    Checking[0m multiversion v0.7.4
2025-11-21T11:47:59.8445881Z [1m[92m   Compiling[0m wasm-bindgen-macro v0.2.105
2025-11-21T11:47:59.9849876Z [1m[92m   Compiling[0m pest_meta v2.8.4
2025-11-21T11:48:00.1063344Z [1m[92m    Checking[0m safe_arch v0.7.4
2025-11-21T11:48:00.4416021Z [1m[92m    Checking[0m approx v0.5.1
2025-11-21T11:48:00.5206213Z [1m[92m    Checking[0m itoap v1.0.1
2025-11-21T11:48:00.5963265Z [1m[92m    Checking[0m base64 v0.21.7
2025-11-21T11:48:00.7244019Z [1m[92m    Checking[0m ethnum v1.5.2
2025-11-21T11:48:01.0816675Z [1m[92m    Checking[0m streaming-iterator v0.1.9
2025-11-21T11:48:01.1317290Z [1m[92m    Checking[0m dyn-clone v1.0.20
2025-11-21T11:48:01.1789296Z [1m[92m    Checking[0m fast-float v0.2.0
2025-11-21T11:48:01.2743305Z [1m[92m    Checking[0m atoi_simd v0.15.6
2025-11-21T11:48:01.3032173Z [1m[92m    Checking[0m datafusion-expr-common v43.0.0
2025-11-21T11:48:01.4004566Z [1m[92m   Compiling[0m pest_generator v2.8.4
2025-11-21T11:48:01.5396955Z [1m[92m    Checking[0m wide v0.7.33
2025-11-21T11:48:02.1304378Z [1m[92m    Checking[0m lz4 v1.28.1
2025-11-21T11:48:02.2271557Z [1m[92m    Checking[0m encoding_rs v0.8.35
2025-11-21T11:48:02.5727800Z [1m[92m    Checking[0m arrayvec v0.7.6
2025-11-21T11:48:02.8046166Z [1m[92m   Compiling[0m httparse v1.10.1
2025-11-21T11:48:02.8107238Z [1m[92m    Checking[0m tower-service v0.3.3
2025-11-21T11:48:03.0281958Z [1m[92m   Compiling[0m const-random-macro v0.1.16
2025-11-21T11:48:03.1755643Z [1m[92m   Compiling[0m pest_derive v2.8.4
2025-11-21T11:48:03.2580991Z [1m[92m    Checking[0m datafusion-physical-expr-common v43.0.0
2025-11-21T11:48:03.3840821Z [1m[92m   Compiling[0m polars-compute v0.44.2
2025-11-21T11:48:03.4862376Z [1m[92m   Compiling[0m ref-cast v1.0.25
2025-11-21T11:48:03.5274775Z [1m[92m    Checking[0m try-lock v0.2.5
2025-11-21T11:48:03.5760555Z [1m[92m    Checking[0m minimal-lexical v0.2.1
2025-11-21T11:48:03.6602514Z [1m[92m   Compiling[0m vcpkg v0.2.15
2025-11-21T11:48:03.7301684Z [1m[92m    Checking[0m nom v7.1.3
2025-11-21T11:48:04.1588695Z [1m[92m    Checking[0m want v0.3.1
2025-11-21T11:48:04.2532824Z [1m[92m    Checking[0m const-random v0.1.18
2025-11-21T11:48:04.3026253Z [1m[92m   Compiling[0m openssl-sys v0.9.111
2025-11-21T11:48:04.4634635Z [1m[92m    Checking[0m js-sys v0.3.82
2025-11-21T11:48:04.6669750Z [1m[92m    Checking[0m halfbrown v0.2.5
2025-11-21T11:48:04.8788734Z [1m[92m   Compiling[0m ref-cast-impl v1.0.25
2025-11-21T11:48:04.9693358Z [1m[92m    Checking[0m float-cmp v0.10.0
2025-11-21T11:48:05.0444120Z [1m[92m   Compiling[0m proc-macro-error-attr v1.0.4
2025-11-21T11:48:05.1974167Z [1m[92m   Compiling[0m ident_case v1.0.1
2025-11-21T11:48:05.2619216Z [1m[92m    Checking[0m httpdate v1.0.3
2025-11-21T11:48:05.2669114Z [1m[92m    Checking[0m hex v0.4.3
2025-11-21T11:48:05.3540783Z [1m[92m    Checking[0m fallible-streaming-iterator v0.1.9
2025-11-21T11:48:05.4833230Z [1m[92m    Checking[0m value-trait v0.10.1
2025-11-21T11:48:05.5715393Z [1m[92m    Checking[0m dlv-list v0.5.2
2025-11-21T11:48:05.7041239Z [1m[92m    Checking[0m datafusion-functions-window-common v43.0.0
2025-11-21T11:48:05.7485355Z [1m[92m    Checking[0m datafusion-functions-aggregate-common v43.0.0
2025-11-21T11:48:05.7907908Z [1m[92m    Checking[0m http-body v1.0.1
2025-11-21T11:48:05.8608992Z [1m[92m    Checking[0m strum v0.26.3
2025-11-21T11:48:05.9185392Z [1m[92m    Checking[0m toml_datetime v0.6.11
2025-11-21T11:48:06.0507244Z [1m[92m    Checking[0m serde_spanned v0.6.9
2025-11-21T11:48:06.0934788Z [1m[92m   Compiling[0m proc-macro-error v1.0.4
2025-11-21T11:48:06.1216909Z [1m[92m   Compiling[0m polars-core v0.44.2
2025-11-21T11:48:06.1993020Z [1m[92m    Checking[0m toml_write v0.1.2
2025-11-21T11:48:06.2241480Z [1m[92m    Checking[0m winnow v0.7.13
2025-11-21T11:48:06.3197394Z [1m[92m    Checking[0m rustc-hash v1.1.0
2025-11-21T11:48:06.4488972Z [1m[92m    Checking[0m datafusion-expr v43.0.0
2025-11-21T11:48:07.3474505Z [1m[92m    Checking[0m polars-row v0.44.2
2025-11-21T11:48:07.5619239Z [1m[92m    Checking[0m simd-json v0.14.3
2025-11-21T11:48:07.5925363Z [1m[92m    Checking[0m toml_edit v0.22.27
2025-11-21T11:48:08.3128516Z [1m[92m    Checking[0m ordered-multimap v0.7.3
2025-11-21T11:48:08.6766143Z [1m[92m    Checking[0m hashlink v0.8.4
2025-11-21T11:48:08.7144304Z [1m[92m   Compiling[0m polars-ops v0.44.2
2025-11-21T11:48:08.8100884Z [1m[92m    Checking[0m arraydeque v0.5.1
2025-11-21T11:48:08.8220095Z [1m[92m   Compiling[0m cfg_aliases v0.1.1
2025-11-21T11:48:08.8630117Z [1m[92m   Compiling[0m unicode-xid v0.2.6
2025-11-21T11:48:08.9205050Z [1m[92m    Checking[0m polars-json v0.44.2
2025-11-21T11:48:08.9258799Z [1m[92m    Checking[0m toml v0.8.23
2025-11-21T11:48:08.9312648Z [1m[92m   Compiling[0m const_format_proc_macros v0.2.34
2025-11-21T11:48:08.9480291Z [1m[92m    Checking[0m yaml-rust2 v0.8.1
2025-11-21T11:48:09.2246322Z [1m[92m    Checking[0m rust-ini v0.20.0
2025-11-21T11:48:09.3784086Z [1m[92m    Checking[0m web-sys v0.3.82
2025-11-21T11:48:09.4185788Z [1m[92m    Checking[0m json5 v0.4.1
2025-11-21T11:48:09.6222313Z [1m[92m    Checking[0m ron v0.8.1
2025-11-21T11:48:09.7164758Z [1m[92m    Checking[0m convert_case v0.6.0
2025-11-21T11:48:09.8449103Z [1m[92m    Checking[0m unicode-reverse v1.0.9
2025-11-21T11:48:09.8871775Z [1m[92m    Checking[0m jsonpath_lib_polars_vendor v0.0.1
2025-11-21T11:48:10.1391350Z [1m[92m   Compiling[0m async-stream-impl v0.3.6
2025-11-21T11:48:10.5212187Z [1m[92m    Checking[0m argminmax v0.6.3
2025-11-21T11:48:10.5336154Z [1m[92m   Compiling[0m generic-array v0.14.7
2025-11-21T11:48:10.6321363Z [1m[92m    Checking[0m atomic-waker v1.1.2
2025-11-21T11:48:10.6801480Z [1m[92m    Checking[0m fastrand v2.3.0
2025-11-21T11:48:10.8081773Z [1m[92m    Checking[0m ipnet v2.11.0
2025-11-21T11:48:10.9935854Z [1m[92m    Checking[0m foreign-types-shared v0.1.1
2025-11-21T11:48:11.0244816Z [1m[92m   Compiling[0m openssl v0.10.75
2025-11-21T11:48:11.0322908Z [1m[92m    Checking[0m pathdiff v0.2.3
2025-11-21T11:48:11.0813173Z [1m[92m    Checking[0m fixedbitset v0.4.2
2025-11-21T11:48:11.1791636Z [1m[92m    Checking[0m petgraph v0.6.5
2025-11-21T11:48:11.1842173Z [1m[92m    Checking[0m config v0.14.1
2025-11-21T11:48:11.6544975Z [1m[92m    Checking[0m foreign-types v0.3.2
2025-11-21T11:48:11.6882819Z [1m[92m    Checking[0m tempfile v3.23.0
2025-11-21T11:48:11.8384442Z [1m[92m    Checking[0m h2 v0.4.12
2025-11-21T11:48:12.4773502Z [1m[92m    Checking[0m async-stream v0.3.6
2025-11-21T11:48:13.4093426Z [1m[92m    Checking[0m streaming-decompression v0.1.2
2025-11-21T11:48:13.4602752Z [1m[92m    Checking[0m transpose v0.2.3
2025-11-21T11:48:13.5242467Z [1m[92m    Checking[0m brotli v6.0.0
2025-11-21T11:48:15.0218674Z [1m[92m    Checking[0m polars-parquet-format v0.1.0
2025-11-21T11:48:15.9644922Z [1m[92m    Checking[0m now v0.1.3
2025-11-21T11:48:16.0317166Z [1m[92m   Compiling[0m openssl-macros v0.1.1
2025-11-21T11:48:16.2244208Z [1m[92m    Checking[0m sync_wrapper v1.0.2
2025-11-21T11:48:16.2747879Z [1m[92m    Checking[0m primal-check v0.3.4
2025-11-21T11:48:16.3067677Z [1m[92m    Checking[0m uuid v1.18.1
2025-11-21T11:48:16.3260112Z [1m[92m   Compiling[0m num-complex v0.2.4
2025-11-21T11:48:16.4309168Z [1m[92m    Checking[0m glob v0.3.3
2025-11-21T11:48:16.5206867Z [1m[92m    Checking[0m zeroize v1.8.2
2025-11-21T11:48:16.5599888Z [1m[92m    Checking[0m mime v0.3.17
2025-11-21T11:48:16.6099567Z [1m[92m   Compiling[0m native-tls v0.2.14
2025-11-21T11:48:16.7236430Z [1m[92m    Checking[0m subtle v2.6.1
2025-11-21T11:48:16.8082011Z [1m[92m    Checking[0m tower-layer v0.3.3
2025-11-21T11:48:17.0449370Z [1m[92m    Checking[0m rustfft v6.4.1
2025-11-21T11:48:17.2983198Z [1m[92m    Checking[0m polars-time v0.44.2
2025-11-21T11:48:18.5043270Z [1m[92m    Checking[0m polars-parquet v0.44.2
2025-11-21T11:48:20.4074693Z [1m[92m    Checking[0m hyper v1.8.1
2025-11-21T11:48:20.8968807Z [1m[92m   Compiling[0m const_format v0.2.35
2025-11-21T11:48:21.2331390Z [1m[92m    Checking[0m wasm-bindgen-futures v0.4.55
2025-11-21T11:48:21.2594039Z [1m[92m    Checking[0m http-body-util v0.1.3
2025-11-21T11:48:21.3288889Z [1m[92m   Compiling[0m proc-macro-utils v0.10.0
2025-11-21T11:48:21.3376015Z [1m[92m   Compiling[0m proc-macro-utils v0.8.0
2025-11-21T11:48:21.4151071Z [1m[92m    Checking[0m serde_urlencoded v0.7.1
2025-11-21T11:48:21.5885246Z [1m[92m   Compiling[0m equator-macro v0.4.2
2025-11-21T11:48:21.6391871Z [1m[92m   Compiling[0m pin-project-internal v1.1.10
2025-11-21T11:48:21.7707608Z [1m[92m   Compiling[0m recursive-proc-macro-impl v0.1.1
2025-11-21T11:48:21.8132612Z [1m[92m   Compiling[0m profiling-procmacros v1.0.17
2025-11-21T11:48:21.9719512Z [1m[92m   Compiling[0m proc-macro2-diagnostics v0.10.1
2025-11-21T11:48:22.0250603Z [1m[92m   Compiling[0m polars-plan v0.44.2
2025-11-21T11:48:22.1135190Z [1m[92m    Checking[0m home v0.5.12
2025-11-21T11:48:22.1218100Z [1m[92m    Checking[0m openssl-probe v0.1.6
2025-11-21T11:48:22.1669023Z [1m[92m    Checking[0m polars-io v0.44.2
2025-11-21T11:48:22.2904854Z [1m[92m   Compiling[0m server_fn_macro v0.6.15
2025-11-21T11:48:22.3827615Z [1m[92m    Checking[0m equator v0.4.2
2025-11-21T11:48:22.5701016Z [1m[92m    Checking[0m profiling v1.0.17
2025-11-21T11:48:22.6076976Z [1m[92m    Checking[0m recursive v0.1.1
2025-11-21T11:48:22.6141701Z [1m[92m    Checking[0m pin-project v1.1.10
2025-11-21T11:48:22.6519848Z [1m[92m   Compiling[0m quote-use-macros v0.8.4
2025-11-21T11:48:22.6587738Z [1m[92m   Compiling[0m manyhow-macros v0.10.4
2025-11-21T11:48:22.8119315Z [1m[92m    Checking[0m gloo-utils v0.2.0
2025-11-21T11:48:22.8797085Z [1m[92m    Checking[0m hyper-util v0.1.18
2025-11-21T11:48:23.0133975Z [1m[92m    Checking[0m tower v0.5.2
2025-11-21T11:48:23.3148081Z [1m[92m    Checking[0m datafusion-physical-expr v43.0.0
2025-11-21T11:48:23.3435199Z [1m[92m    Checking[0m simba v0.6.0
2025-11-21T11:48:23.3965115Z [1m[92m   Compiling[0m nalgebra-macros v0.1.0
2025-11-21T11:48:23.6768233Z [1m[92m    Checking[0m dashmap v6.1.0
2025-11-21T11:48:23.9118757Z [1m[92m    Checking[0m approx v0.3.2
2025-11-21T11:48:23.9856771Z [1m[92m   Compiling[0m slotmap v1.0.7
2025-11-21T11:48:24.0876910Z [1m[92m   Compiling[0m indexmap v1.9.3
2025-11-21T11:48:24.1790880Z [1m[92m   Compiling[0m thiserror v2.0.17
2025-11-21T11:48:24.1855902Z [1m[92m    Checking[0m weezl v0.1.12
2025-11-21T11:48:24.3805068Z [1m[92m   Compiling[0m yansi v1.0.1
2025-11-21T11:48:24.4517562Z [1m[92m   Compiling[0m camino v1.2.1
2025-11-21T11:48:24.6370738Z [1m[92m    Checking[0m unicode-width v0.1.14
2025-11-21T11:48:24.7455042Z [1m[92m    Checking[0m ciborium-io v0.2.2
2025-11-21T11:48:24.7885535Z [1m[92m    Checking[0m ciborium-ll v0.2.2
2025-11-21T11:48:25.0358903Z [1m[92m    Checking[0m alga v0.9.3
2025-11-21T11:48:25.0508524Z [1m[92m    Checking[0m datafusion-execution v43.0.0
2025-11-21T11:48:25.3318806Z [1m[92m   Compiling[0m quote-use v0.8.4
2025-11-21T11:48:25.3781504Z [1m[92m   Compiling[0m manyhow v0.10.4
2025-11-21T11:48:25.4014523Z [1m[92m    Checking[0m aligned-vec v0.6.4
2025-11-21T11:48:25.5768436Z [1m[92m    Checking[0m crypto-common v0.1.7
2025-11-21T11:48:25.6439238Z [1m[92m    Checking[0m block-buffer v0.10.4
2025-11-21T11:48:25.7235268Z [1m[92m    Checking[0m rustls-pki-types v1.13.0
2025-11-21T11:48:25.9838590Z [1m[92m   Compiling[0m syn_derive v0.1.8
2025-11-21T11:48:26.6210717Z [1m[92m    Checking[0m sharded-slab v0.1.7
2025-11-21T11:48:27.0768343Z [1m[92m    Checking[0m tracing-log v0.2.0
2025-11-21T11:48:27.1661982Z [1m[92m    Checking[0m tracing-serde v0.2.0
2025-11-21T11:48:27.2565095Z [1m[92m    Checking[0m matchers v0.2.0
2025-11-21T11:48:27.3771075Z [1m[92m   Compiling[0m thiserror-impl v2.0.17
2025-11-21T11:48:27.7878640Z [1m[92m   Compiling[0m ring v0.17.14
2025-11-21T11:48:27.8416989Z [1m[92m    Checking[0m nalgebra v0.29.0
2025-11-21T11:48:28.1681684Z [1m[92m    Checking[0m itertools v0.12.1
2025-11-21T11:48:28.4374098Z [1m[92m    Checking[0m thread_local v1.1.9
2025-11-21T11:48:28.5064862Z [1m[92m    Checking[0m nu-ansi-term v0.50.3
2025-11-21T11:48:28.5404865Z [1m[92m    Checking[0m rustc-serialize v0.3.25
2025-11-21T11:48:28.6790911Z [1m[92m   Compiling[0m strsim v0.11.1
2025-11-21T11:48:29.0342812Z [1m[92m   Compiling[0m prettyplease v0.2.37
2025-11-21T11:48:29.1981251Z [1m[92m   Compiling[0m collection_literals v1.0.3
2025-11-21T11:48:29.2930254Z [1m[92m   Compiling[0m strsim v0.10.0
2025-11-21T11:48:29.5461005Z [1m[92m   Compiling[0m interpolator v0.5.0
2025-11-21T11:48:29.7043826Z [1m[92m    Checking[0m hashbrown v0.12.3
2025-11-21T11:48:29.8758347Z [1m[92m   Compiling[0m attribute-derive-macro v0.9.2
2025-11-21T11:48:30.4114431Z [1m[92m   Compiling[0m darling_core v0.14.4
2025-11-21T11:48:30.6608892Z [1m[92m   Compiling[0m darling_core v0.20.11
2025-11-21T11:48:30.8372767Z [1m[92m    Checking[0m tracing-subscriber v0.3.20
2025-11-21T11:48:31.8789994Z [1m[92m    Checking[0m polars-expr v0.44.2
2025-11-21T11:48:33.1736463Z [1m[92m   Compiling[0m rstml v0.11.2
2025-11-21T11:48:33.6616855Z [1m[92m    Checking[0m digest v0.10.7
2025-11-21T11:48:33.7824956Z [1m[92m    Checking[0m v_frame v0.3.9
2025-11-21T11:48:33.8186902Z [1m[92m    Checking[0m sprs v0.11.1
2025-11-21T11:48:34.4158207Z [1m[92m    Checking[0m statrs v0.16.1
2025-11-21T11:48:34.4221786Z [1m[92m    Checking[0m ciborium v0.2.2
2025-11-21T11:48:34.8394343Z [1m[92m    Checking[0m gloo-net v0.6.0
2025-11-21T11:48:34.9074136Z [1m[92m   Compiling[0m server_fn_macro_default v0.6.15
2025-11-21T11:48:35.0248822Z [1m[92m    Checking[0m wasm-streams v0.4.2
2025-11-21T11:48:35.0778850Z [1m[92m    Checking[0m serde-wasm-bindgen v0.6.5
2025-11-21T11:48:35.3704839Z [1m[92m    Checking[0m http v0.2.12
2025-11-21T11:48:35.5002992Z [1m[92m    Checking[0m fdeflate v0.3.7
2025-11-21T11:48:35.7075303Z [1m[92m    Checking[0m as-slice v0.2.1
2025-11-21T11:48:35.7515224Z [1m[92m    Checking[0m serde_qs v0.12.0
