2025-11-21T11:47:39.6835054Z ##[group]Run cargo check --workspace --all-features
2025-11-21T11:47:39.6835514Z [36;1mcargo check --workspace --all-features[0m
2025-11-21T11:47:39.7736849Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-11-21T11:47:39.7737268Z env:
2025-11-21T11:47:39.7737478Z   CARGO_TERM_COLOR: always
2025-11-21T11:48:16.1339411Z [1m[92m  Downloaded[0m sqlparser_derive v0.2.2
2025-11-21T11:48:16.1403202Z [1m[92m  Downloaded[0m spirv v0.3.0+sdk-1.3.268.0
2025-11-21T11:48:16.1477915Z [1m[92m  Downloaded[0m sorted-vec v0.8.10
2025-11-21T11:48:16.1613008Z [1m[92m  Downloaded[0m snap v1.1.1
2025-11-21T11:48:16.1817071Z [1m[92m  Downloaded[0m snafu-derive v0.8.9
2025-11-21T11:48:16.1911227Z [1m[92m  Downloaded[0m snafu-derive v0.7.5
2025-11-21T11:48:16.2015659Z [1m[92m  Downloaded[0m slug v0.1.6
2025-11-21T11:48:16.2109792Z [1m[92m  Downloaded[0m slab v0.4.11
2025-11-21T11:48:16.2260961Z [1m[92m  Downloaded[0m siphasher v1.0.1
2025-11-21T11:48:16.2363033Z [1m[92m  Downloaded[0m simdutf8 v0.1.5
2025-11-21T11:48:16.2586771Z [1m[92m  Downloaded[0m simd_helpers v0.1.0
2025-11-21T11:48:16.2667858Z [1m[92m  Downloaded[0m simd-adler32 v0.3.7
2025-11-21T11:48:16.2870914Z [1m[92m  Downloaded[0m simba v0.8.1
2025-11-21T11:48:16.3119720Z [1m[92m  Downloaded[0m simba v0.6.0
2025-11-21T11:48:16.3397187Z [1m[92m  Downloaded[0m shlex v1.3.0
2025-11-21T11:48:16.3502450Z [1m[92m  Downloaded[0m shell-words v1.1.0
2025-11-21T11:48:16.3583208Z [1m[92m  Downloaded[0m sha2 v0.10.9
2025-11-21T11:48:16.3883953Z [1m[92m  Downloaded[0m server_fn_macro_default v0.6.15
2025-11-21T11:48:16.3948272Z [1m[92m  Downloaded[0m server_fn_macro v0.6.15
2025-11-21T11:48:16.4063359Z [1m[92m  Downloaded[0m server_fn v0.6.15
2025-11-21T11:48:16.4316636Z [1m[92m  Downloaded[0m serde_yaml v0.9.34+deprecated
2025-11-21T11:48:16.9919630Z [1m[92m  Downloaded[0m serde_urlencoded v0.7.1
2025-11-21T11:48:17.0083396Z [1m[92m  Downloaded[0m serde_test v1.0.177
2025-11-21T11:48:17.0237771Z [1m[92m  Downloaded[0m serde_spanned v0.6.9
2025-11-21T11:48:17.0322156Z [1m[92m  Downloaded[0m serde_qs v0.13.0
2025-11-21T11:48:17.0565807Z [1m[92m  Downloaded[0m serde_qs v0.12.0
2025-11-21T11:48:17.0822800Z [1m[92m  Downloaded[0m serde_path_to_error v0.1.20
2025-11-21T11:48:17.0957514Z [1m[92m  Downloaded[0m rustc-serialize v0.3.25
2025-11-21T11:48:17.1142905Z [1m[92m  Downloaded[0m ron v0.8.1
2025-11-21T11:48:17.1793551Z [1m[92m  Downloaded[0m quinn-proto v0.11.13
2025-11-21T11:48:17.2256565Z [1m[92m  Downloaded[0m quick-xml v0.36.2
2025-11-21T11:48:17.2642959Z [1m[92m  Downloaded[0m polars-parquet v0.44.2
2025-11-21T11:48:17.3988926Z [1m[92m  Downloaded[0m polars-arrow v0.44.2
2025-11-21T11:48:17.6725568Z [1m[92m  Downloaded[0m object_store v0.11.2
2025-11-21T11:48:17.7235270Z [1m[92m  Downloaded[0m object_store v0.10.2
2025-11-21T11:48:17.7754350Z [1m[92m  Downloaded[0m object v0.32.2
2025-11-21T11:48:18.1964064Z [1m[92m  Downloaded[0m naga v22.1.0
2025-11-21T11:48:18.2967742Z [1m[92m  Downloaded[0m libc v0.2.177
2025-11-21T11:48:18.4887421Z [1m[92m  Downloaded[0m send_wrapper v0.6.0
2025-11-21T11:48:18.5023206Z [1m[92m  Downloaded[0m self_cell v1.2.1
2025-11-21T11:48:18.5094359Z [1m[92m  Downloaded[0m scopeguard v1.2.0
2025-11-21T11:48:18.5219111Z [1m[92m  Downloaded[0m schannel v0.1.28
2025-11-21T11:48:18.5472814Z [1m[92m  Downloaded[0m same-file v1.0.6
2025-11-21T11:48:18.5588784Z [1m[92m  Downloaded[0m ryu v1.0.20
2025-11-21T11:48:18.5898397Z [1m[92m  Downloaded[0m rustls-pemfile v1.0.4
2025-11-21T11:48:18.6105301Z [1m[92m  Downloaded[0m rustls-native-certs v0.8.2
2025-11-21T11:48:18.6315178Z [1m[92m  Downloaded[0m lapack-sys v0.14.0
2025-11-21T11:48:24.4206000Z [1m[92m  Downloaded[0m rustc_version v0.4.1
2025-11-21T11:48:24.4316493Z [1m[92m  Downloaded[0m rustc-hash v2.1.1
2025-11-21T11:48:24.4434234Z [1m[92m  Downloaded[0m rustc-hash v1.1.0
2025-11-21T11:48:24.4518936Z [1m[92m  Downloaded[0m rust-ini v0.20.0
2025-11-21T11:48:24.4643878Z [1m[92m  Downloaded[0m rstml v0.11.2
2025-11-21T11:48:24.4792505Z [1m[92m  Downloaded[0m rgb v0.8.52
2025-11-21T11:48:24.5040077Z [1m[92m  Downloaded[0m renderdoc-sys v1.1.0
2025-11-21T11:48:24.5125942Z [1m[92m  Downloaded[0m ref-cast-impl v1.0.25
2025-11-21T11:48:24.5241566Z [1m[92m  Downloaded[0m ref-cast v1.0.25
2025-11-21T11:48:24.5554429Z [1m[92m  Downloaded[0m recursive-proc-macro-impl v0.1.1
2025-11-21T11:48:24.5620348Z [1m[92m  Downloaded[0m recursive v0.1.1
2025-11-21T11:48:24.5700976Z [1m[92m  Downloaded[0m rayon-cond v0.3.0
2025-11-21T11:48:24.5794663Z [1m[92m  Downloaded[0m proc-macro2 v1.0.103
2025-11-21T11:48:24.6102148Z [1m[92m  Downloaded[0m polars-time v0.44.2
2025-11-21T11:48:24.6437927Z [1m[92m  Downloaded[0m polars-plan v0.44.2
2025-11-21T11:48:25.2752386Z [1m[92m  Downloaded[0m polars-pipe v0.44.2
2025-11-21T11:48:25.3469555Z [1m[92m  Downloaded[0m polars-ops v0.44.2
2025-11-21T11:48:25.4420496Z [1m[92m  Downloaded[0m polars-lazy v0.44.2
2025-11-21T11:48:25.4834404Z [1m[92m  Downloaded[0m polars-io v0.44.2
2025-11-21T11:48:25.5703235Z [1m[92m  Downloaded[0m polars-core v0.44.2
2025-11-21T11:48:25.7959308Z [1m[92m  Downloaded[0m polars v0.44.2
2025-11-21T11:48:25.9440351Z [1m[92m  Downloaded[0m png v0.18.0
2025-11-21T11:48:25.9743722Z [1m[92m  Downloaded[0m png v0.17.16
2025-11-21T11:48:26.0045026Z [1m[92m  Downloaded[0m petgraph v0.6.5
2025-11-21T11:48:26.0966404Z [1m[92m  Downloaded[0m nalgebra v0.33.2
2025-11-21T11:48:26.9726187Z [1m[92m  Downloaded[0m nalgebra v0.32.6
2025-11-21T11:48:27.2168353Z [1m[92m  Downloaded[0m nalgebra v0.29.0
2025-11-21T11:48:27.4281928Z [1m[92m  Downloaded[0m khronos_api v3.1.0
2025-11-21T11:48:27.5205857Z [1m[92m  Downloaded[0m serde-wasm-bindgen v0.6.5
2025-11-21T11:48:27.5347935Z [1m[92m  Downloaded[0m seq-macro v0.3.6
2025-11-21T11:48:27.5593447Z [1m[92m  Downloaded[0m semver v1.0.27
2025-11-21T11:48:27.8369168Z [1m[92m  Downloaded[0m rustversion v1.0.22
2025-11-21T11:48:27.8677470Z [1m[92m  Downloaded[0m rustls-pki-types v1.13.0
2025-11-21T11:48:27.9256827Z [1m[92m  Downloaded[0m rand_core v0.9.3
2025-11-21T11:48:27.9394365Z [1m[92m  Downloaded[0m rand_core v0.6.4
2025-11-21T11:48:27.9501859Z [1m[92m  Downloaded[0m rand_chacha v0.3.1
2025-11-21T11:48:27.9600826Z [1m[92m  Downloaded[0m image v0.24.9
2025-11-21T11:48:28.3759949Z [1m[92m  Downloaded[0m pyo3-macros-backend v0.21.2
2025-11-21T11:48:28.3934256Z [1m[92m  Downloaded[0m pyo3-build-config v0.21.2
2025-11-21T11:48:28.4034567Z [1m[92m  Downloaded[0m psm v0.1.28
2025-11-21T11:48:28.4362422Z [1m[92m  Downloaded[0m prophet v0.1.1
2025-11-21T11:48:28.4502900Z [1m[92m  Downloaded[0m profiling-procmacros v1.0.17
2025-11-21T11:48:28.4577201Z [1m[92m  Downloaded[0m profiling v1.0.17
2025-11-21T11:48:28.4719960Z [1m[92m  Downloaded[0m proc-macro2-diagnostics v0.10.1
2025-11-21T11:48:28.4863318Z [1m[92m  Downloaded[0m proc-macro-utils v0.10.0
2025-11-21T11:48:28.4967207Z [1m[92m  Downloaded[0m proc-macro-utils v0.8.0
2025-11-21T11:48:28.5125077Z [1m[92m  Downloaded[0m proc-macro-error2 v2.0.1
2025-11-21T11:48:28.5470387Z [1m[92m  Downloaded[0m proc-macro-error-attr2 v2.0.0
2025-11-21T11:48:28.5555625Z [1m[92m  Downloaded[0m proc-macro-error-attr v1.0.4
2025-11-21T11:48:28.5639461Z [1m[92m  Downloaded[0m proc-macro-error v1.0.4
2025-11-21T11:48:28.6016246Z [1m[92m  Downloaded[0m primal-check v0.3.4
2025-11-21T11:48:28.6096638Z [1m[92m  Downloaded[0m presser v0.3.1
2025-11-21T11:48:28.6316183Z [1m[92m  Downloaded[0m ppv-lite86 v0.2.21
2025-11-21T11:48:28.6458523Z [1m[92m  Downloaded[0m potential_utf v0.1.4
2025-11-21T11:48:28.6545137Z [1m[92m  Downloaded[0m polars-utils v0.44.2
2025-11-21T11:48:28.6889482Z [1m[92m  Downloaded[0m polars-sql v0.44.2
2025-11-21T11:48:28.7124777Z [1m[92m  Downloaded[0m pest v2.8.4
2025-11-21T11:48:28.7478643Z [1m[92m  Downloaded[0m pathfinding v4.14.0
2025-11-21T11:48:28.8163233Z [1m[92m  Downloaded[0m parse-zoneinfo v0.3.1
2025-11-21T11:48:28.8345540Z [1m[92m  Downloaded[0m parquet v53.4.1
2025-11-21T11:48:29.3620758Z [1m[92m  Downloaded[0m ndarray v0.16.1
2025-11-21T11:48:29.5005093Z [1m[92m  Downloaded[0m ndarray v0.15.6
2025-11-21T11:48:29.6296688Z [1m[92m  Downloaded[0m moxcms v0.7.9
2025-11-21T11:48:29.7322497Z [1m[92m  Downloaded[0m rawpointer v0.1.0
2025-11-21T11:48:29.7448838Z [1m[92m  Downloaded[0m raw-window-handle v0.6.2
2025-11-21T11:48:29.7640411Z [1m[92m  Downloaded[0m ravif v0.12.0
2025-11-21T11:48:29.7735676Z [1m[92m  Downloaded[0m range-alloc v0.1.4
2025-11-21T11:48:29.7807329Z [1m[92m  Downloaded[0m rand_xoshiro v0.6.0
2025-11-21T11:48:29.7998105Z [1m[92m  Downloaded[0m rand_distr v0.4.3
2025-11-21T11:48:29.8305915Z [1m[92m  Downloaded[0m rand_chacha v0.9.0
2025-11-21T11:48:29.8462133Z [1m[92m  Downloaded[0m rand v0.3.23
2025-11-21T11:48:29.8562472Z [1m[92m  Downloaded[0m quote-use-macros v0.8.4
2025-11-21T11:48:29.8655958Z [1m[92m  Downloaded[0m quote-use v0.8.4
2025-11-21T11:48:29.8723587Z [1m[92m  Downloaded[0m quote v1.0.42
2025-11-21T11:48:29.8994099Z [1m[92m  Downloaded[0m quinn-udp v0.5.14
2025-11-21T11:48:29.9140089Z [1m[92m  Downloaded[0m quick-error v2.0.1
2025-11-21T11:48:29.9255379Z [1m[92m  Downloaded[0m pyo3-macros v0.21.2
2025-11-21T11:48:29.9329587Z [1m[92m  Downloaded[0m polars-schema v0.44.2
2025-11-21T11:48:29.9417616Z [1m[92m  Downloaded[0m polars-row v0.44.2
2025-11-21T11:48:29.9538273Z [1m[92m  Downloaded[0m polars-parquet-format v0.1.0
2025-11-21T11:48:29.9759384Z [1m[92m  Downloaded[0m polars-mem-engine v0.44.2
2025-11-21T11:48:30.0052651Z [1m[92m  Downloaded[0m polars-json v0.44.2
2025-11-21T11:48:30.0211610Z [1m[92m  Downloaded[0m polars-expr v0.44.2
2025-11-21T11:48:30.0534596Z [1m[92m  Downloaded[0m polars-error v0.44.2
2025-11-21T11:48:30.0641397Z [1m[92m  Downloaded[0m polars-compute v0.44.2
2025-11-21T11:48:30.1049920Z [1m[92m  Downloaded[0m polars-arrow-format v0.1.0
2025-11-21T11:48:30.1178514Z [1m[92m  Downloaded[0m pkg-config v0.3.32
2025-11-21T11:48:30.1318541Z [1m[92m  Downloaded[0m pin-project-lite v0.2.16
2025-11-21T11:48:30.2128517Z [1m[92m  Downloaded[0m pin-project-internal v1.1.10
2025-11-21T11:48:30.2265793Z [1m[92m  Downloaded[0m pin-project v1.1.10
2025-11-21T11:48:30.7481446Z [1m[92m  Downloaded[0m phf v0.12.1
2025-11-21T11:48:30.7610831Z [1m[92m  Downloaded[0m ntapi v0.4.1
2025-11-21T11:48:30.7949919Z [1m[92m  Downloaded[0m nom v8.0.0
2025-11-21T11:48:30.8363787Z [1m[92m  Downloaded[0m nom v7.1.3
2025-11-21T11:48:30.8836110Z [1m[92m  Downloaded[0m ndarray v0.8.4
2025-11-21T11:48:30.9582029Z [1m[92m  Downloaded[0m mio v1.1.0
2025-11-21T11:48:31.0079130Z [1m[92m  Downloaded[0m miniz_oxide v0.8.9
2025-11-21T11:48:31.0270913Z [1m[92m  Downloaded[0m minimal-lexical v0.2.1
2025-11-21T11:48:31.0735711Z [1m[92m  Downloaded[0m lzma-sys v0.1.20
2025-11-21T11:48:31.4174785Z [1m[92m  Downloaded[0m lz4-sys v1.11.1+lz4-1.10.0
2025-11-21T11:48:31.6060840Z [1m[92m  Downloaded[0m jsonpath_lib_polars_vendor v0.0.1
2025-11-21T11:48:31.6749235Z [1m[92m  Downloaded[0m pin-utils v0.1.0
2025-11-21T11:48:31.6863442Z [1m[92m  Downloaded[0m phf_shared v0.12.1
2025-11-21T11:48:31.6943084Z [1m[92m  Downloaded[0m phf_shared v0.11.3
2025-11-21T11:48:31.7020216Z [1m[92m  Downloaded[0m phf_generator v0.11.3
2025-11-21T11:48:31.7117083Z [1m[92m  Downloaded[0m phf_codegen v0.11.3
2025-11-21T11:48:31.7196752Z [1m[92m  Downloaded[0m phf v0.11.3
2025-11-21T11:48:31.7331511Z [1m[92m  Downloaded[0m pest_meta v2.8.4
2025-11-21T11:48:32.2468537Z [1m[92m  Downloaded[0m pest_generator v2.8.4
2025-11-21T11:48:32.2598939Z [1m[92m  Downloaded[0m pest_derive v2.8.4
2025-11-21T11:48:32.2827080Z [1m[92m  Downloaded[0m percent-encoding v2.3.2
2025-11-21T11:48:32.2905248Z [1m[92m  Downloaded[0m pathdiff v0.2.3
2025-11-21T11:48:32.2987153Z [1m[92m  Downloaded[0m pastey v0.1.1
2025-11-21T11:48:32.3229360Z [1m[92m  Downloaded[0m paste v1.0.15
2025-11-21T11:48:32.3669108Z [1m[92m  Downloaded[0m parking_lot_core v0.9.12
2025-11-21T11:48:32.3878982Z [1m[92m  Downloaded[0m parking_lot v0.12.5
2025-11-21T11:48:32.4091283Z [1m[92m  Downloaded[0m papergrid v0.11.0
2025-11-21T11:48:32.4589052Z [1m[92m  Downloaded[0m pad-adapter v0.1.1
2025-11-21T11:48:32.4666519Z [1m[92m  Downloaded[0m owned_ttf_parser v0.25.1
2025-11-21T11:48:32.4763562Z [1m[92m  Downloaded[0m ordered-multimap v0.7.3
2025-11-21T11:48:32.4942040Z [1m[92m  Downloaded[0m ordered-float v4.6.0
2025-11-21T11:48:32.5056788Z [1m[92m  Downloaded[0m ordered-float v2.10.1
2025-11-21T11:48:32.5203106Z [1m[92m  Downloaded[0m order-stat v0.1.3
2025-11-21T11:48:32.5325271Z [1m[92m  Downloaded[0m option-ext v0.2.0
2025-11-21T11:48:32.5424288Z [1m[92m  Downloaded[0m once_cell v1.21.3
2025-11-21T11:48:32.5675002Z [1m[92m  Downloaded[0m num-traits v0.2.19
2025-11-21T11:48:32.5924810Z [1m[92m  Downloaded[0m num-bigint v0.4.6
2025-11-21T11:48:32.6379234Z [1m[92m  Downloaded[0m memchr v2.7.6
2025-11-21T11:48:32.6817143Z [1m[92m  Downloaded[0m markdown v1.0.0
2025-11-21T11:48:32.7503733Z [1m[92m  Downloaded[0m linfa v0.7.1
2025-11-21T11:48:32.8294497Z [1m[92m  Downloaded[0m libm v0.2.15
2025-11-21T11:48:32.9571696Z [1m[92m  Downloaded[0m lexical-write-float v1.0.6
2025-11-21T11:48:32.9822304Z [1m[92m  Downloaded[0m lexical-util v1.0.7
2025-11-21T11:48:33.0152671Z [1m[92m  Downloaded[0m lexical-parse-float v1.0.6
2025-11-21T11:48:33.0591538Z [1m[92m  Downloaded[0m leptos_reactive v0.6.15
2025-11-21T11:48:33.0891848Z [1m[92m  Downloaded[0m kiddo v4.2.1
2025-11-21T11:48:33.4820644Z [1m[92m  Downloaded[0m jpeg-decoder v0.3.2
2025-11-21T11:48:33.5211387Z [1m[92m  Downloaded[0m once_cell_polyfill v1.70.2
2025-11-21T11:48:33.5296017Z [1m[92m  Downloaded[0m oco_ref v0.1.1
2025-11-21T11:48:33.5361517Z [1m[92m  Downloaded[0m number_prefix v0.4.0
2025-11-21T11:48:33.5475057Z [1m[92m  Downloaded[0m num_cpus v1.17.0
2025-11-21T11:48:33.5752956Z [1m[92m  Downloaded[0m num-traits v0.1.43
2025-11-21T11:48:33.5861347Z [1m[92m  Downloaded[0m num-rational v0.4.2
2025-11-21T11:48:33.5957314Z [1m[92m  Downloaded[0m num-rational v0.1.43
2025-11-21T11:48:33.6071453Z [1m[92m  Downloaded[0m num-iter v0.1.45
2025-11-21T11:48:33.6161778Z [1m[92m  Downloaded[0m leptos_dom v0.6.15
2025-11-21T11:48:33.6453236Z [1m[92m  Downloaded[0m itoap v1.0.1
2025-11-21T11:48:33.6581238Z [1m[92m  Downloaded[0m itertools v0.14.0
2025-11-21T11:48:33.7267412Z [1m[92m  Downloaded[0m itertools v0.13.0
2025-11-21T11:48:33.8322367Z [1m[92m  Downloaded[0m itertools v0.12.1
2025-11-21T11:48:33.9006685Z [1m[92m  Downloaded[0m itertools v0.11.0
2025-11-21T11:48:33.9690762Z [1m[92m  Downloaded[0m itertools v0.10.5
2025-11-21T11:48:34.0321676Z [1m[92m  Downloaded[0m iri-string v0.7.9
2025-11-21T11:48:34.1086932Z [1m[92m  Downloaded[0m indicatif v0.17.11
2025-11-21T11:48:34.1431491Z [1m[92m  Downloaded[0m indexmap v2.12.1
2025-11-21T11:48:34.7576640Z [1m[92m  Downloaded[0m imgref v1.12.0
2025-11-21T11:48:34.7950703Z [1m[92m  Downloaded[0m imageproc v0.25.0
2025-11-21T11:48:34.8742402Z [1m[92m  Downloaded[0m image-webp v0.2.4
2025-11-21T11:48:34.9011835Z [1m[92m  Downloaded[0m image v0.25.9
2025-11-21T11:48:35.0549479Z [1m[92m  Downloaded[0m hyper v1.8.1
2025-11-21T11:48:35.2009526Z [1m[92m  Downloaded[0m hyper v0.14.32
2025-11-21T11:48:35.4148531Z [1m[92m  Downloaded[0m hashbrown v0.16.1
2025-11-21T11:48:35.5599376Z [1m[92m  Downloaded[0m hashbrown v0.15.5
2025-11-21T11:48:35.6213851Z [1m[92m  Downloaded[0m encoding_rs v0.8.35
2025-11-21T11:48:36.0534122Z [1m[92m  Downloaded[0m brotli v7.0.0
2025-11-21T11:48:36.6270678Z [1m[92m  Downloaded[0m brotli v6.0.0
2025-11-21T11:48:37.0187520Z [1m[92m  Downloaded[0m num-derive v0.4.2
2025-11-21T11:48:37.0753708Z [1m[92m  Downloaded[0m num-complex v0.4.6
2025-11-21T11:48:37.1066010Z [1m[92m  Downloaded[0m num-complex v0.2.4
2025-11-21T11:48:37.1382508Z [1m[92m  Downloaded[0m num-complex v0.1.44
2025-11-21T11:48:37.1654506Z [1m[92m  Downloaded[0m num-bigint v0.1.45
2025-11-21T11:48:37.3880405Z [1m[92m  Downloaded[0m num v0.4.3
2025-11-21T11:48:37.4175337Z [1m[92m  Downloaded[0m num v0.1.43
2025-11-21T11:48:37.4454994Z [1m[92m  Downloaded[0m nu-ansi-term v0.50.3
2025-11-21T11:48:37.5733200Z [1m[92m  Downloaded[0m now v0.1.3
2025-11-21T11:48:37.6078915Z [1m[92m  Downloaded[0m noop_proc_macro v0.3.0
2025-11-21T11:48:37.6610274Z [1m[92m  Downloaded[0m noisy_float v0.2.0
2025-11-21T11:48:37.6931837Z [1m[92m  Downloaded[0m new_debug_unreachable v1.0.6
2025-11-21T11:48:37.7197338Z [1m[92m  Downloaded[0m ndarray-stats v0.5.1
2025-11-21T11:48:37.8321926Z [1m[92m  Downloaded[0m ndarray-rand v0.14.0
2025-11-21T11:48:37.8437883Z [1m[92m  Downloaded[0m ndarray-rand v0.4.0
2025-11-21T11:48:37.8530439Z [1m[92m  Downloaded[0m ndarray-linalg v0.16.0
2025-11-21T11:48:38.0066148Z [1m[92m  Downloaded[0m native-tls v0.2.14
2025-11-21T11:48:38.0307122Z [1m[92m  Downloaded[0m nalgebra-macros v0.2.2
2025-11-21T11:48:38.0448085Z [1m[92m  Downloaded[0m nalgebra-macros v0.1.0
2025-11-21T11:48:38.0714872Z [1m[92m  Downloaded[0m multiversion-macros v0.7.4
2025-11-21T11:48:38.1010376Z [1m[92m  Downloaded[0m multiversion v0.7.4
2025-11-21T11:48:38.1213076Z [1m[92m  Downloaded[0m monostate-impl v0.1.18
2025-11-21T11:48:38.1315932Z [1m[92m  Downloaded[0m monostate v0.1.18
2025-11-21T11:48:38.1718075Z [1m[92m  Downloaded[0m mime v0.3.17
2025-11-21T11:48:38.1827971Z [1m[92m  Downloaded[0m memoffset v0.9.1
2025-11-21T11:48:38.1938623Z [1m[92m  Downloaded[0m memmap2 v0.7.1
2025-11-21T11:48:38.2071263Z [1m[92m  Downloaded[0m md-5 v0.10.6
2025-11-21T11:48:38.2210159Z [1m[92m  Downloaded[0m matrixmultiply v0.3.10
2025-11-21T11:48:38.2551198Z [1m[92m  Downloaded[0m matrixmultiply v0.1.15
2025-11-21T11:48:38.2905325Z [1m[92m  Downloaded[0m matchit v0.7.3
2025-11-21T11:48:38.3160336Z [1m[92m  Downloaded[0m manyhow-macros v0.10.4
2025-11-21T11:48:38.3263505Z [1m[92m  Downloaded[0m manyhow v0.10.4
2025-11-21T11:48:38.3559871Z [1m[92m  Downloaded[0m macro_rules_attribute v0.2.2
2025-11-21T11:48:38.3754245Z [1m[92m  Downloaded[0m lz4_flex v0.11.5
2025-11-21T11:48:38.4263581Z [1m[92m  Downloaded[0m lz4 v1.28.1
2025-11-21T11:48:38.4671518Z [1m[92m  Downloaded[0m lru-slab v0.1.2
2025-11-21T11:48:38.4802014Z [1m[92m  Downloaded[0m log v0.4.28
2025-11-21T11:48:38.5129409Z [1m[92m  Downloaded[0m lock_api v0.4.14
2025-11-21T11:48:38.5298080Z [1m[92m  Downloaded[0m llm-chain v0.13.0
2025-11-21T11:48:38.8082283Z [1m[92m  Downloaded[0m litrs v1.0.0
2025-11-21T11:48:38.8336197Z [1m[92m  Downloaded[0m litemap v0.8.1
2025-11-21T11:48:38.8563648Z [1m[92m  Downloaded[0m linfa-reduction v0.7.1
2025-11-21T11:48:38.8787281Z [1m[92m  Downloaded[0m linfa-nn v0.7.2
2025-11-21T11:48:38.8929447Z [1m[92m  Downloaded[0m linfa-linalg v0.1.0
2025-11-21T11:48:38.9185985Z [1m[92m  Downloaded[0m linfa-kernel v0.7.1
2025-11-21T11:48:38.9278617Z [1m[92m  Downloaded[0m linfa-clustering v0.7.1
2025-11-21T11:48:38.9682796Z [1m[92m  Downloaded[0m idna v1.1.0
2025-11-21T11:48:38.9876662Z [1m[92m  Downloaded[0m icu_properties_data v2.1.1
2025-11-21T11:48:39.1031942Z [1m[92m  Downloaded[0m icu_normalizer_data v2.1.1
2025-11-21T11:48:39.1183133Z [1m[92m  Downloaded[0m icu_normalizer v2.1.1
2025-11-21T11:48:39.1512369Z [1m[92m  Downloaded[0m icu_locale_core v2.1.1
2025-11-21T11:48:39.2232853Z [1m[92m  Downloaded[0m icu_collections v2.1.1
2025-11-21T11:48:39.2951083Z [1m[92m  Downloaded[0m hyper-util v0.1.18
2025-11-21T11:48:40.6393952Z [1m[92m  Downloaded[0m http v1.3.1
2025-11-21T11:48:40.6734690Z [1m[92m  Downloaded[0m http v0.2.12
2025-11-21T11:48:40.7079867Z [1m[92m  Downloaded[0m matchers v0.2.0
2025-11-21T11:48:40.7186575Z [1m[92m  Downloaded[0m macro_rules_attribute-proc_macro v0.2.2
2025-11-21T11:48:40.7276729Z [1m[92m  Downloaded[0m loop9 v0.1.5
2025-11-21T11:48:40.7348715Z [1m[92m  Downloaded[0m log v0.3.9
2025-11-21T11:48:40.7438796Z [1m[92m  Downloaded[0m linear-map v1.2.0
2025-11-21T11:48:40.7555281Z [1m[92m  Downloaded[0m libloading v0.8.9
2025-11-21T11:48:40.7859204Z [1m[92m  Downloaded[0m lexical-write-integer v1.0.6
2025-11-21T11:48:40.8102877Z [1m[92m  Downloaded[0m lexical-parse-integer v1.0.6
2025-11-21T11:48:40.8315251Z [1m[92m  Downloaded[0m lexical-core v1.0.6
2025-11-21T11:48:40.8419731Z [1m[92m  Downloaded[0m leptos_server v0.6.15
2025-11-21T11:48:40.8498858Z [1m[92m  Downloaded[0m leptos_router v0.6.15
2025-11-21T11:48:40.8933693Z [1m[92m  Downloaded[0m leptos_meta v0.6.15
2025-11-21T11:48:40.9054499Z [1m[92m  Downloaded[0m leptos_macro v0.6.15
2025-11-21T11:48:40.9536077Z [1m[92m  Downloaded[0m leptos_hot_reload v0.6.15
2025-11-21T11:48:40.9625169Z [1m[92m  Downloaded[0m leptos_config v0.6.15
2025-11-21T11:48:40.9710295Z [1m[92m  Downloaded[0m leptos v0.6.15
2025-11-21T11:48:40.9881783Z [1m[92m  Downloaded[0m lebe v0.5.3
2025-11-21T11:48:40.9991909Z [1m[92m  Downloaded[0m lazy_static v1.5.0
2025-11-21T11:48:41.0225314Z [1m[92m  Downloaded[0m lax v0.16.0
2025-11-21T11:48:41.0465160Z [1m[92m  Downloaded[0m khronos-egl v6.0.0
2025-11-21T11:48:41.0613440Z [1m[92m  Downloaded[0m kdtree v0.7.0
2025-11-21T11:48:41.0764591Z [1m[92m  Downloaded[0m katexit v0.1.5
2025-11-21T11:48:41.0831608Z [1m[92m  Downloaded[0m json5 v0.4.1
2025-11-21T11:48:41.0990525Z [1m[92m  Downloaded[0m js-sys v0.3.82
2025-11-21T11:48:41.1079116Z [1m[92m  Downloaded[0m windows v0.61.3
2025-11-21T11:48:42.3520260Z [1m[92m  Downloaded[0m jobserver v0.1.34
2025-11-21T11:48:42.3732177Z [1m[92m  Downloaded[0m itoa v1.0.15
2025-11-21T11:48:42.3982256Z [1m[92m  Downloaded[0m itertools v0.5.10
2025-11-21T11:48:42.4546313Z [1m[92m  Downloaded[0m is_terminal_polyfill v1.70.2
2025-11-21T11:48:42.4771475Z [1m[92m  Downloaded[0m ipnet v2.11.0
2025-11-21T11:48:42.4915682Z [1m[92m  Downloaded[0m inventory v0.3.21
2025-11-21T11:48:42.5118722Z [1m[92m  Downloaded[0m interpolator v0.5.0
2025-11-21T11:48:42.5338345Z [1m[92m  Downloaded[0m integer-sqrt v0.1.5
2025-11-21T11:48:42.5404442Z [1m[92m  Downloaded[0m integer-encoding v3.0.4
2025-11-21T11:48:42.5612065Z [1m[92m  Downloaded[0m init_with v1.1.0
2025-11-21T11:48:42.5685398Z [1m[92m  Downloaded[0m indoc v2.0.7
2025-11-21T11:48:42.6014459Z [1m[92m  Downloaded[0m indexmap v1.9.3
2025-11-21T11:48:42.6343321Z [1m[92m  Downloaded[0m glow v0.13.1
