2025-11-21T11:47:03.1064027Z ##[group]Run cargo install cargo-tarpaulin
2025-11-21T11:47:03.1064493Z [36;1mcargo install cargo-tarpaulin[0m
2025-11-21T11:47:03.1102646Z shell: /usr/bin/bash -e {0}
2025-11-21T11:47:03.1102971Z env:
2025-11-21T11:47:03.1103261Z   CARGO_TERM_COLOR: always
2025-11-21T11:47:34.6238287Z [1m[92m   Compiling[0m tower v0.5.2
2025-11-21T11:47:34.8230921Z [1m[92m   Compiling[0m chrono v0.4.42
2025-11-21T11:47:35.1575318Z [1m[92m   Compiling[0m anstyle-parse v0.2.7
2025-11-21T11:47:35.2782891Z [1m[92m   Compiling[0m tokio-native-tls v0.3.1
2025-11-21T11:47:35.3716896Z [1m[92m   Compiling[0m semver v1.0.27
2025-11-21T11:47:35.6099917Z [1m[92m   Compiling[0m url v2.5.7
2025-11-21T11:47:37.5491020Z [1m[92m   Compiling[0m thiserror-impl v2.0.17
2025-11-21T11:47:38.7194003Z [1m[92m   Compiling[0m http-body-util v0.1.3
2025-11-21T11:47:38.8813021Z [1m[92m   Compiling[0m indexmap v1.8.2
2025-11-21T11:47:38.9309417Z [1m[92m   Compiling[0m libgit2-sys v0.18.2+1.9.1
2025-11-21T11:47:39.0649722Z [1m[92m   Compiling[0m winnow v0.7.13
2025-11-21T11:47:39.1618682Z [1m[92m   Compiling[0m zeroize v1.8.2
2025-11-21T11:47:39.2711699Z [1m[92m   Compiling[0m anyhow v1.0.100
2025-11-21T11:47:39.4893860Z [1m[92m   Compiling[0m anstyle v1.0.13
2025-11-21T11:47:39.6631343Z [1m[92m   Compiling[0m cfg_aliases v0.2.1
2025-11-21T11:47:39.7012587Z [1m[92m   Compiling[0m thiserror v1.0.69
2025-11-21T11:47:39.8560929Z [1m[92m   Compiling[0m is_terminal_polyfill v1.70.2
2025-11-21T11:47:39.8950404Z [1m[92m   Compiling[0m hashbrown v0.16.1
2025-11-21T11:47:40.5035781Z [1m[92m   Compiling[0m rustix v1.1.2
2025-11-21T11:47:40.7111155Z [1m[92m   Compiling[0m anstyle-query v1.1.5
2025-11-21T11:47:40.7558213Z [1m[92m   Compiling[0m equivalent v1.0.2
2025-11-21T11:47:40.8643793Z [1m[92m   Compiling[0m colorchoice v1.0.4
2025-11-21T11:47:40.9193440Z [1m[92m   Compiling[0m mime v0.3.17
2025-11-21T11:47:40.9532824Z [1m[92m   Compiling[0m iri-string v0.7.9
2025-11-21T11:47:41.1941953Z [1m[92m   Compiling[0m camino v1.2.1
2025-11-21T11:47:41.7531340Z [1m[92m   Compiling[0m anstream v0.6.21
2025-11-21T11:47:42.8129526Z [1m[92m   Compiling[0m tower-http v0.6.6
2025-11-21T11:47:43.1490438Z [1m[92m   Compiling[0m indexmap v2.12.1
2025-11-21T11:47:43.4393144Z [1m[92m   Compiling[0m toml_parser v1.0.4
2025-11-21T11:47:43.8118739Z [1m[92m   Compiling[0m nix v0.30.1
2025-11-21T11:47:43.9776195Z [1m[92m   Compiling[0m rustls-pki-types v1.13.0
2025-11-21T11:47:44.1174936Z [1m[92m   Compiling[0m hyper-tls v0.6.0
2025-11-21T11:47:44.2804229Z [1m[92m   Compiling[0m rustc_version v0.4.1
2025-11-21T11:47:44.3113884Z [1m[92m   Compiling[0m serde_urlencoded v0.7.1
2025-11-21T11:47:44.4826629Z [1m[92m   Compiling[0m thiserror-impl v1.0.69
2025-11-21T11:47:44.4868452Z [1m[92m   Compiling[0m gzip-header v1.0.0
2025-11-21T11:47:44.5637162Z [1m[92m   Compiling[0m serde_spanned v1.0.3
2025-11-21T11:47:44.6503208Z [1m[92m   Compiling[0m toml_datetime v0.7.3
2025-11-21T11:47:44.7238012Z [1m[92m   Compiling[0m hashbrown v0.11.2
2025-11-21T11:47:44.9292953Z [1m[92m   Compiling[0m heck v0.5.0
2025-11-21T11:47:45.0838790Z [1m[92m   Compiling[0m object v0.37.3
2025-11-21T11:47:45.1512730Z [1m[92m   Compiling[0m lazy_static v1.5.0
2025-11-21T11:47:45.1942050Z [1m[92m   Compiling[0m minimal-lexical v0.2.1
2025-11-21T11:47:45.2083353Z [1m[92m   Compiling[0m adler32 v1.2.0
2025-11-21T11:47:45.3200587Z [1m[92m   Compiling[0m strsim v0.11.1
2025-11-21T11:47:45.3984450Z [1m[92m   Compiling[0m hex v0.4.3
2025-11-21T11:47:45.4715084Z [1m[92m   Compiling[0m twox-hash v2.1.2
2025-11-21T11:47:45.5516998Z [1m[92m   Compiling[0m procfs v0.18.0
2025-11-21T11:47:45.6021777Z [1m[92m   Compiling[0m clap_lex v0.7.6
2025-11-21T11:47:45.6404581Z [1m[92m   Compiling[0m md5 v0.7.0
2025-11-21T11:47:45.7814428Z [1m[92m   Compiling[0m linux-raw-sys v0.11.0
2025-11-21T11:47:45.8150042Z [1m[92m   Compiling[0m clap_builder v4.5.53
2025-11-21T11:47:45.8432393Z [1m[92m   Compiling[0m procfs-core v0.18.0
2025-11-21T11:47:50.0137480Z [1m[92m   Compiling[0m ruzstd v0.8.2
2025-11-21T11:47:50.4264426Z [1m[92m   Compiling[0m nom v7.1.3
2025-11-21T11:47:52.1289502Z [1m[92m   Compiling[0m deflate v1.0.0
2025-11-21T11:47:52.3027911Z [1m[92m   Compiling[0m sharded-slab v0.1.7
2025-11-21T11:47:52.9622323Z [1m[92m   Compiling[0m clap_derive v4.5.49
2025-11-21T11:47:52.9676234Z [1m[92m   Compiling[0m toml v0.9.8
2025-11-21T11:47:53.7539314Z [1m[92m   Compiling[0m cargo-tarpaulin v0.34.1
2025-11-21T11:47:53.8466279Z [1m[92m   Compiling[0m reqwest v0.12.24
2025-11-21T11:47:54.8481092Z [1m[92m   Compiling[0m matchers v0.2.0
2025-11-21T11:47:54.9213124Z [1m[92m   Compiling[0m object v0.26.2
2025-11-21T11:47:55.2137974Z [1m[92m   Compiling[0m cargo-platform v0.3.1
2025-11-21T11:47:55.4899718Z [1m[92m   Compiling[0m tracing-log v0.2.0
2025-11-21T11:47:56.0329899Z [1m[92m   Compiling[0m thread_local v1.1.9
2025-11-21T11:47:56.2268407Z [1m[92m   Compiling[0m nu-ansi-term v0.50.3
2025-11-21T11:47:56.5239974Z [1m[92m   Compiling[0m leb128 v0.2.5
2025-11-21T11:47:56.5771817Z [1m[92m   Compiling[0m rustc-hash v2.1.1
2025-11-21T11:47:56.6346650Z [1m[92m   Compiling[0m same-file v1.0.6
2025-11-21T11:47:56.7162171Z [1m[92m   Compiling[0m humantime v2.3.0
2025-11-21T11:47:56.9843503Z [1m[92m   Compiling[0m humantime-serde v1.1.1
2025-11-21T11:47:57.0668528Z [1m[92m   Compiling[0m walkdir v2.5.0
2025-11-21T11:47:57.3245155Z [1m[92m   Compiling[0m llvm_profparser v0.9.2
2025-11-21T11:47:57.4970270Z [1m[92m   Compiling[0m tracing-subscriber v0.3.20
2025-11-21T11:48:01.4564337Z [1m[92m   Compiling[0m cargo_metadata v0.23.1
2025-11-21T11:48:01.8125358Z [1m[92m   Compiling[0m coveralls-api v0.7.0
2025-11-21T11:48:03.3879182Z [1m[92m   Compiling[0m clap v4.5.53
2025-11-21T11:48:03.4388776Z [1m[92m   Compiling[0m cargo-config2 v0.1.39
2025-11-21T11:48:15.3796419Z [1m[92m   Compiling[0m regex v1.12.2
2025-11-21T11:48:16.0536868Z [1m[92m   Compiling[0m quick-xml v0.38.4
2025-11-21T11:48:16.9617196Z [1m[92m   Compiling[0m num_cpus v1.17.0
2025-11-21T11:48:17.1452608Z [1m[92m   Compiling[0m gimli v0.32.3
2025-11-21T11:48:17.5640891Z [1m[92m   Compiling[0m rustc-demangle v0.1.26
2025-11-21T11:48:18.1704159Z [1m[92m   Compiling[0m glob v0.3.3
2025-11-21T11:48:30.2085917Z [1m[92m   Compiling[0m git2 v0.20.2
2025-11-21T11:49:46.0510350Z [1m[92m    Finished[0m `release` profile [optimized] target(s) in 2m 42s
2025-11-21T11:49:46.1002724Z [1m[92m  Installing[0m /home/runner/.cargo/bin/cargo-tarpaulin
2025-11-21T11:49:46.1004503Z [1m[92m   Installed[0m package `cargo-tarpaulin v0.34.1` (executable `cargo-tarpaulin`)
