2025-11-21T11:47:23.7333704Z ##[group]Run cargo check --workspace --all-features
2025-11-21T11:47:23.7334114Z [36;1mcargo check --workspace --all-features[0m
2025-11-21T11:47:23.7967345Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-11-21T11:47:23.7967724Z env:
2025-11-21T11:47:23.7967898Z   CARGO_TERM_COLOR: always
2025-11-21T11:48:02.4218454Z [1m[92m  Downloaded[0m polars v0.44.2
2025-11-21T11:48:02.9526069Z [1m[92m  Downloaded[0m png v0.18.0
2025-11-21T11:48:02.9924994Z [1m[92m  Downloaded[0m png v0.17.16
2025-11-21T11:48:03.0255736Z [1m[92m  Downloaded[0m petgraph v0.6.5
2025-11-21T11:48:03.1237074Z [1m[92m  Downloaded[0m pathfinding v4.14.0
2025-11-21T11:48:03.1996791Z [1m[92m  Downloaded[0m parquet v53.4.1
2025-11-21T11:48:03.3306261Z [1m[92m  Downloaded[0m space v0.12.1
2025-11-21T11:48:03.3474350Z [1m[92m  Downloaded[0m sorted-vec v0.8.10
2025-11-21T11:48:03.3644546Z [1m[92m  Downloaded[0m socket2 v0.6.1
2025-11-21T11:48:03.3806069Z [1m[92m  Downloaded[0m socket2 v0.5.10
2025-11-21T11:48:03.3951651Z [1m[92m  Downloaded[0m snap v1.1.1
2025-11-21T11:48:03.4184470Z [1m[92m  Downloaded[0m snafu-derive v0.8.9
2025-11-21T11:48:03.4291738Z [1m[92m  Downloaded[0m snafu-derive v0.7.5
2025-11-21T11:48:03.4406349Z [1m[92m  Downloaded[0m snafu v0.7.5
2025-11-21T11:48:03.5112826Z [1m[92m  Downloaded[0m smallvec v1.15.1
2025-11-21T11:48:03.5311775Z [1m[92m  Downloaded[0m slug v0.1.6
2025-11-21T11:48:03.5401253Z [1m[92m  Downloaded[0m slotmap v1.0.7
2025-11-21T11:48:03.5633508Z [1m[92m  Downloaded[0m slab v0.4.11
2025-11-21T11:48:03.5747709Z [1m[92m  Downloaded[0m siphasher v1.0.1
2025-11-21T11:48:03.5856005Z [1m[92m  Downloaded[0m simd_helpers v0.1.0
2025-11-21T11:48:03.5963891Z [1m[92m  Downloaded[0m simd-adler32 v0.3.7
2025-11-21T11:48:03.6203397Z [1m[92m  Downloaded[0m shlex v1.3.0
2025-11-21T11:48:03.6320343Z [1m[92m  Downloaded[0m shell-words v1.1.0
2025-11-21T11:48:03.6412031Z [1m[92m  Downloaded[0m sharded-slab v0.1.7
2025-11-21T11:48:03.6730352Z [1m[92m  Downloaded[0m serde_yaml v0.9.34+deprecated
2025-11-21T11:48:03.7095489Z [1m[92m  Downloaded[0m serde_qs v0.12.0
2025-11-21T11:48:03.7354474Z [1m[92m  Downloaded[0m serde_derive v1.0.228
2025-11-21T11:48:03.7714314Z [1m[92m  Downloaded[0m rayon-core v1.13.0
2025-11-21T11:48:03.8077551Z [1m[92m  Downloaded[0m rand v0.4.6
2025-11-21T11:48:03.8384016Z [1m[92m  Downloaded[0m qoi v0.4.1
2025-11-21T11:48:03.8682330Z [1m[92m  Downloaded[0m portable-atomic v1.11.1
2025-11-21T11:48:04.4410140Z [1m[92m  Downloaded[0m polars-plan v0.44.2
2025-11-21T11:48:04.5994290Z [1m[92m  Downloaded[0m polars-parquet v0.44.2
2025-11-21T11:48:04.7368851Z [1m[92m  Downloaded[0m polars-ops v0.44.2
2025-11-21T11:48:04.8374784Z [1m[92m  Downloaded[0m pest v2.8.4
2025-11-21T11:48:04.8724306Z [1m[92m  Downloaded[0m parse-zoneinfo v0.3.1
2025-11-21T11:48:04.8896451Z [1m[92m  Downloaded[0m object_store v0.11.2
2025-11-21T11:48:04.9434132Z [1m[92m  Downloaded[0m object_store v0.10.2
2025-11-21T11:48:04.9999360Z [1m[92m  Downloaded[0m object v0.32.2
2025-11-21T11:48:05.0921317Z [1m[92m  Downloaded[0m num-bigint v0.4.6
2025-11-21T11:48:05.1393418Z [1m[92m  Downloaded[0m server_fn_macro_default v0.6.15
2025-11-21T11:48:05.1469046Z [1m[92m  Downloaded[0m server_fn_macro v0.6.15
2025-11-21T11:48:05.1547370Z [1m[92m  Downloaded[0m server_fn v0.6.15
2025-11-21T11:48:05.1822407Z [1m[92m  Downloaded[0m serde_urlencoded v0.7.1
2025-11-21T11:48:05.2022519Z [1m[92m  Downloaded[0m serde_test v1.0.177
2025-11-21T11:48:05.2177019Z [1m[92m  Downloaded[0m serde_spanned v0.6.9
2025-11-21T11:48:05.2279159Z [1m[92m  Downloaded[0m serde_qs v0.13.0
2025-11-21T11:48:05.2546892Z [1m[92m  Downloaded[0m serde_path_to_error v0.1.20
2025-11-21T11:48:05.3320652Z [1m[92m  Downloaded[0m ryu v1.0.20
2025-11-21T11:48:05.6277417Z [1m[92m  Downloaded[0m rustversion v1.0.22
2025-11-21T11:48:05.6607570Z [1m[92m  Downloaded[0m rustc_version v0.4.1
2025-11-21T11:48:05.6728380Z [1m[92m  Downloaded[0m rustc-serialize v0.3.25
2025-11-21T11:48:05.6914736Z [1m[92m  Downloaded[0m rustc-hash v2.1.1
2025-11-21T11:48:05.7086141Z [1m[92m  Downloaded[0m rustc-hash v1.1.0
2025-11-21T11:48:05.7218160Z [1m[92m  Downloaded[0m rust-ini v0.20.0
2025-11-21T11:48:05.7342912Z [1m[92m  Downloaded[0m rstml v0.11.2
2025-11-21T11:48:05.7510948Z [1m[92m  Downloaded[0m ron v0.8.1
2025-11-21T11:48:05.8179191Z [1m[92m  Downloaded[0m rgb v0.8.52
2025-11-21T11:48:05.8441479Z [1m[92m  Downloaded[0m renderdoc-sys v1.1.0
2025-11-21T11:48:05.8531907Z [1m[92m  Downloaded[0m ref-cast-impl v1.0.25
2025-11-21T11:48:05.8615203Z [1m[92m  Downloaded[0m ref-cast v1.0.25
2025-11-21T11:48:05.9020009Z [1m[92m  Downloaded[0m pyo3-build-config v0.21.2
2025-11-21T11:48:05.9120744Z [1m[92m  Downloaded[0m psm v0.1.28
2025-11-21T11:48:05.9488428Z [1m[92m  Downloaded[0m prophet v0.1.1
2025-11-21T11:48:05.9631762Z [1m[92m  Downloaded[0m profiling v1.0.17
2025-11-21T11:48:05.9773777Z [1m[92m  Downloaded[0m proc-macro2-diagnostics v0.10.1
2025-11-21T11:48:05.9930340Z [1m[92m  Downloaded[0m proc-macro2 v1.0.103
2025-11-21T11:48:06.0248933Z [1m[92m  Downloaded[0m proc-macro-utils v0.10.0
2025-11-21T11:48:06.0358412Z [1m[92m  Downloaded[0m proc-macro-utils v0.8.0
2025-11-21T11:48:06.0490870Z [1m[92m  Downloaded[0m proc-macro-error2 v2.0.1
2025-11-21T11:48:06.0925844Z [1m[92m  Downloaded[0m proc-macro-error-attr v1.0.4
2025-11-21T11:48:06.1037688Z [1m[92m  Downloaded[0m proc-macro-error v1.0.4
2025-11-21T11:48:06.1444858Z [1m[92m  Downloaded[0m primal-check v0.3.4
2025-11-21T11:48:06.1574147Z [1m[92m  Downloaded[0m prettyplease v0.2.37
2025-11-21T11:48:06.1906069Z [1m[92m  Downloaded[0m polars-stream v0.44.2
2025-11-21T11:48:06.2730648Z [1m[92m  Downloaded[0m polars-pipe v0.44.2
2025-11-21T11:48:07.1613616Z [1m[92m  Downloaded[0m polars-lazy v0.44.2
2025-11-21T11:48:07.2056284Z [1m[92m  Downloaded[0m polars-expr v0.44.2
2025-11-21T11:48:07.2650320Z [1m[92m  Downloaded[0m polars-compute v0.44.2
2025-11-21T11:48:07.3051613Z [1m[92m  Downloaded[0m polars-arrow-format v0.1.0
2025-11-21T11:48:07.3185801Z [1m[92m  Downloaded[0m planus v0.3.1
2025-11-21T11:48:07.3499461Z [1m[92m  Downloaded[0m pkg-config v0.3.32
2025-11-21T11:48:07.3655585Z [1m[92m  Downloaded[0m pin-utils v0.1.0
2025-11-21T11:48:07.3771890Z [1m[92m  Downloaded[0m pin-project-lite v0.2.16
2025-11-21T11:48:07.4527407Z [1m[92m  Downloaded[0m pin-project-internal v1.1.10
2025-11-21T11:48:07.4685125Z [1m[92m  Downloaded[0m pin-project v1.1.10
2025-11-21T11:48:07.6578464Z [1m[92m  Downloaded[0m onig_sys v69.9.1
2025-11-21T11:48:07.8140161Z [1m[92m  Downloaded[0m serde-wasm-bindgen v0.6.5
2025-11-21T11:48:07.8302700Z [1m[92m  Downloaded[0m seq-macro v0.3.6
2025-11-21T11:48:07.8513086Z [1m[92m  Downloaded[0m send_wrapper v0.6.0
2025-11-21T11:48:07.8631308Z [1m[92m  Downloaded[0m semver v1.0.27
2025-11-21T11:48:07.8869927Z [1m[92m  Downloaded[0m self_cell v1.2.1
2025-11-21T11:48:07.8954601Z [1m[92m  Downloaded[0m scopeguard v1.2.0
2025-11-21T11:48:07.9064454Z [1m[92m  Downloaded[0m schannel v0.1.28
2025-11-21T11:48:07.9391725Z [1m[92m  Downloaded[0m same-file v1.0.6
2025-11-21T11:48:07.9522650Z [1m[92m  Downloaded[0m rustls-pki-types v1.13.0
2025-11-21T11:48:08.0065013Z [1m[92m  Downloaded[0m rustls-pemfile v1.0.4
2025-11-21T11:48:08.0291303Z [1m[92m  Downloaded[0m rustls-native-certs v0.8.2
2025-11-21T11:48:08.2975736Z [1m[92m  Downloaded[0m pyo3-macros-backend v0.21.2
2025-11-21T11:48:08.3161302Z [1m[92m  Downloaded[0m pyo3-macros v0.21.2
2025-11-21T11:48:08.3239239Z [1m[92m  Downloaded[0m profiling-procmacros v1.0.17
2025-11-21T11:48:08.3312209Z [1m[92m  Downloaded[0m proc-macro-error-attr2 v2.0.0
2025-11-21T11:48:08.3459808Z [1m[92m  Downloaded[0m polars-error v0.44.2
2025-11-21T11:48:08.3542425Z [1m[92m  Downloaded[0m phf_shared v0.12.1
2025-11-21T11:48:08.3634426Z [1m[92m  Downloaded[0m phf_shared v0.11.3
2025-11-21T11:48:08.3721234Z [1m[92m  Downloaded[0m phf_generator v0.11.3
2025-11-21T11:48:08.3824945Z [1m[92m  Downloaded[0m phf_codegen v0.11.3
2025-11-21T11:48:08.3917839Z [1m[92m  Downloaded[0m phf v0.12.1
2025-11-21T11:48:08.4051816Z [1m[92m  Downloaded[0m phf v0.11.3
2025-11-21T11:48:08.4190691Z [1m[92m  Downloaded[0m pest_meta v2.8.4
2025-11-21T11:48:08.4393864Z [1m[92m  Downloaded[0m pest_generator v2.8.4
2025-11-21T11:48:08.4532312Z [1m[92m  Downloaded[0m pest_derive v2.8.4
2025-11-21T11:48:08.4773455Z [1m[92m  Downloaded[0m percent-encoding v2.3.2
2025-11-21T11:48:08.4859857Z [1m[92m  Downloaded[0m pathdiff v0.2.3
2025-11-21T11:48:08.4947064Z [1m[92m  Downloaded[0m pastey v0.1.1
2025-11-21T11:48:08.5131251Z [1m[92m  Downloaded[0m paste v1.0.15
2025-11-21T11:48:08.5549617Z [1m[92m  Downloaded[0m parking_lot_core v0.9.12
2025-11-21T11:48:08.5776951Z [1m[92m  Downloaded[0m parking_lot v0.12.5
2025-11-21T11:48:08.6051369Z [1m[92m  Downloaded[0m ntapi v0.4.1
2025-11-21T11:48:08.6356429Z [1m[92m  Downloaded[0m nom v8.0.0
2025-11-21T11:48:08.6760527Z [1m[92m  Downloaded[0m nom v7.1.3
2025-11-21T11:48:08.7266163Z [1m[92m  Downloaded[0m ndarray v0.16.1
2025-11-21T11:48:08.8583937Z [1m[92m  Downloaded[0m ndarray v0.15.6
2025-11-21T11:48:08.9954605Z [1m[92m  Downloaded[0m ndarray v0.8.4
2025-11-21T11:48:09.0651280Z [1m[92m  Downloaded[0m lzma-sys v0.1.20
2025-11-21T11:48:09.4040772Z [1m[92m  Downloaded[0m lapack-sys v0.14.0
2025-11-21T11:48:15.8266284Z [1m[92m  Downloaded[0m recursive v0.1.1
2025-11-21T11:48:15.8355497Z [1m[92m  Downloaded[0m rayon-cond v0.3.0
2025-11-21T11:48:15.8451142Z [1m[92m  Downloaded[0m rawpointer v0.2.1
2025-11-21T11:48:15.8535858Z [1m[92m  Downloaded[0m rawpointer v0.1.0
2025-11-21T11:48:15.8632529Z [1m[92m  Downloaded[0m raw-window-handle v0.6.2
2025-11-21T11:48:15.8859060Z [1m[92m  Downloaded[0m ravif v0.12.0
2025-11-21T11:48:15.8961909Z [1m[92m  Downloaded[0m range-alloc v0.1.4
2025-11-21T11:48:15.9049478Z [1m[92m  Downloaded[0m rand_xoshiro v0.6.0
2025-11-21T11:48:15.9260918Z [1m[92m  Downloaded[0m rand_distr v0.4.3
2025-11-21T11:48:15.9531763Z [1m[92m  Downloaded[0m rand_core v0.9.3
2025-11-21T11:48:15.9684280Z [1m[92m  Downloaded[0m rand_core v0.6.4
2025-11-21T11:48:15.9808354Z [1m[92m  Downloaded[0m rand_chacha v0.9.0
2025-11-21T11:48:15.9918612Z [1m[92m  Downloaded[0m rand_chacha v0.3.1
2025-11-21T11:48:16.0019936Z [1m[92m  Downloaded[0m rand v0.3.23
2025-11-21T11:48:16.0126495Z [1m[92m  Downloaded[0m quote-use-macros v0.8.4
2025-11-21T11:48:16.0229051Z [1m[92m  Downloaded[0m quote-use v0.8.4
2025-11-21T11:48:16.0300488Z [1m[92m  Downloaded[0m quote v1.0.42
2025-11-21T11:48:16.0584269Z [1m[92m  Downloaded[0m quinn-udp v0.5.14
2025-11-21T11:48:16.0727475Z [1m[92m  Downloaded[0m quick-error v2.0.1
2025-11-21T11:48:16.0845261Z [1m[92m  Downloaded[0m nalgebra v0.33.2
2025-11-21T11:48:16.7086810Z [1m[92m  Downloaded[0m nalgebra v0.32.6
2025-11-21T11:48:16.9506920Z [1m[92m  Downloaded[0m naga v22.1.0
2025-11-21T11:48:17.0577148Z [1m[92m  Downloaded[0m markdown v1.0.0
2025-11-21T11:48:17.1291489Z [1m[92m  Downloaded[0m ppv-lite86 v0.2.21
2025-11-21T11:48:17.1402734Z [1m[92m  Downloaded[0m potential_utf v0.1.4
2025-11-21T11:48:17.1504592Z [1m[92m  Downloaded[0m polars-utils v0.44.2
2025-11-21T11:48:17.1830175Z [1m[92m  Downloaded[0m polars-time v0.44.2
2025-11-21T11:48:17.2194853Z [1m[92m  Downloaded[0m polars-sql v0.44.2
2025-11-21T11:48:17.2428005Z [1m[92m  Downloaded[0m polars-schema v0.44.2
2025-11-21T11:48:17.2532260Z [1m[92m  Downloaded[0m polars-row v0.44.2
2025-11-21T11:48:17.2701267Z [1m[92m  Downloaded[0m polars-parquet-format v0.1.0
2025-11-21T11:48:17.2924877Z [1m[92m  Downloaded[0m polars-mem-engine v0.44.2
2025-11-21T11:48:17.3210386Z [1m[92m  Downloaded[0m polars-json v0.44.2
2025-11-21T11:48:17.3345881Z [1m[92m  Downloaded[0m once_cell v1.21.3
2025-11-21T11:48:17.3613584Z [1m[92m  Downloaded[0m oco_ref v0.1.1
2025-11-21T11:48:17.3686875Z [1m[92m  Downloaded[0m number_prefix v0.4.0
2025-11-21T11:48:17.3783715Z [1m[92m  Downloaded[0m num_cpus v1.17.0
2025-11-21T11:48:17.4075524Z [1m[92m  Downloaded[0m num-traits v0.2.19
2025-11-21T11:48:17.4898743Z [1m[92m  Downloaded[0m num-traits v0.1.43
2025-11-21T11:48:17.5047922Z [1m[92m  Downloaded[0m num-rational v0.4.2
2025-11-21T11:48:17.5146495Z [1m[92m  Downloaded[0m num-rational v0.1.43
2025-11-21T11:48:17.5298474Z [1m[92m  Downloaded[0m num-iter v0.1.45
2025-11-21T11:48:17.5396373Z [1m[92m  Downloaded[0m num-integer v0.1.46
2025-11-21T11:48:17.5577439Z [1m[92m  Downloaded[0m num-derive v0.4.2
2025-11-21T11:48:17.5758487Z [1m[92m  Downloaded[0m num-complex v0.4.6
2025-11-21T11:48:17.5871921Z [1m[92m  Downloaded[0m num-complex v0.2.4
2025-11-21T11:48:17.5985903Z [1m[92m  Downloaded[0m num-complex v0.1.44
2025-11-21T11:48:17.6108234Z [1m[92m  Downloaded[0m num-bigint v0.1.45
2025-11-21T11:48:17.6334741Z [1m[92m  Downloaded[0m num v0.4.3
2025-11-21T11:48:17.6439484Z [1m[92m  Downloaded[0m num v0.1.43
2025-11-21T11:48:17.6560915Z [1m[92m  Downloaded[0m moxcms v0.7.9
2025-11-21T11:48:18.0606625Z [1m[92m  Downloaded[0m nalgebra v0.29.0
2025-11-21T11:48:18.2724054Z [1m[92m  Downloaded[0m mio v1.1.0
2025-11-21T11:48:18.3245080Z [1m[92m  Downloaded[0m minimal-lexical v0.2.1
2025-11-21T11:48:18.3735750Z [1m[92m  Downloaded[0m memchr v2.7.6
2025-11-21T11:48:18.4222161Z [1m[92m  Downloaded[0m lz4-sys v1.11.1+lz4-1.10.0
2025-11-21T11:48:18.6069946Z [1m[92m  Downloaded[0m linfa v0.7.1
2025-11-21T11:48:18.6793647Z [1m[92m  Downloaded[0m libm v0.2.15
2025-11-21T11:48:18.8071773Z [1m[92m  Downloaded[0m lexical-parse-float v1.0.6
2025-11-21T11:48:18.8512802Z [1m[92m  Downloaded[0m owned_ttf_parser v0.25.1
2025-11-21T11:48:18.8661679Z [1m[92m  Downloaded[0m ordered-multimap v0.7.3
2025-11-21T11:48:18.8852049Z [1m[92m  Downloaded[0m ordered-float v4.6.0
2025-11-21T11:48:18.8973520Z [1m[92m  Downloaded[0m ordered-float v2.10.1
2025-11-21T11:48:18.9085862Z [1m[92m  Downloaded[0m order-stat v0.1.3
2025-11-21T11:48:18.9216038Z [1m[92m  Downloaded[0m option-ext v0.2.0
2025-11-21T11:48:18.9317278Z [1m[92m  Downloaded[0m onig v6.5.1
2025-11-21T11:48:18.9566482Z [1m[92m  Downloaded[0m once_cell_polyfill v1.70.2
2025-11-21T11:48:18.9667743Z [1m[92m  Downloaded[0m miniz_oxide v0.8.9
2025-11-21T11:48:18.9874666Z [1m[92m  Downloaded[0m libc v0.2.177
2025-11-21T11:48:19.6691251Z [1m[92m  Downloaded[0m lexical-util v1.0.7
2025-11-21T11:48:19.7080776Z [1m[92m  Downloaded[0m leptos_reactive v0.6.15
2025-11-21T11:48:19.7379125Z [1m[92m  Downloaded[0m leptos_dom v0.6.15
2025-11-21T11:48:19.7709755Z [1m[92m  Downloaded[0m now v0.1.3
2025-11-21T11:48:19.7841319Z [1m[92m  Downloaded[0m noop_proc_macro v0.3.0
2025-11-21T11:48:19.7940112Z [1m[92m  Downloaded[0m noisy_float v0.2.0
2025-11-21T11:48:19.8060481Z [1m[92m  Downloaded[0m new_debug_unreachable v1.0.6
2025-11-21T11:48:19.8165907Z [1m[92m  Downloaded[0m ndarray-stats v0.5.1
2025-11-21T11:48:19.8533654Z [1m[92m  Downloaded[0m ndarray-rand v0.14.0
2025-11-21T11:48:19.8635925Z [1m[92m  Downloaded[0m ndarray-rand v0.4.0
2025-11-21T11:48:19.8725896Z [1m[92m  Downloaded[0m ndarray-linalg v0.16.0
2025-11-21T11:48:19.9357726Z [1m[92m  Downloaded[0m lexical-write-float v1.0.6
2025-11-21T11:48:19.9646188Z [1m[92m  Downloaded[0m khronos_api v3.1.0
2025-11-21T11:48:20.0657302Z [1m[92m  Downloaded[0m jsonpath_lib_polars_vendor v0.0.1
2025-11-21T11:48:20.1267506Z [1m[92m  Downloaded[0m jpeg-decoder v0.3.2
2025-11-21T11:48:20.1639510Z [1m[92m  Downloaded[0m itoap v1.0.1
2025-11-21T11:48:20.1788775Z [1m[92m  Downloaded[0m itertools v0.14.0
2025-11-21T11:48:20.2575745Z [1m[92m  Downloaded[0m itertools v0.13.0
2025-11-21T11:48:20.3250453Z [1m[92m  Downloaded[0m itertools v0.12.1
2025-11-21T11:48:20.3927149Z [1m[92m  Downloaded[0m itertools v0.11.0
2025-11-21T11:48:20.4658942Z [1m[92m  Downloaded[0m itertools v0.10.5
2025-11-21T11:48:20.9082726Z [1m[92m  Downloaded[0m iri-string v0.7.9
2025-11-21T11:48:20.9779316Z [1m[92m  Downloaded[0m indexmap v2.12.1
2025-11-21T11:48:21.0173024Z [1m[92m  Downloaded[0m imageproc v0.25.0
2025-11-21T11:48:21.0699091Z [1m[92m  Downloaded[0m image v0.25.9
2025-11-21T11:48:21.1417201Z [1m[92m  Downloaded[0m idna v1.1.0
2025-11-21T11:48:21.1632498Z [1m[92m  Downloaded[0m icu_properties_data v2.1.1
2025-11-21T11:48:21.2807753Z [1m[92m  Downloaded[0m hyper-util v0.1.18
2025-11-21T11:48:21.3246767Z [1m[92m  Downloaded[0m hyper v1.8.1
2025-11-21T11:48:21.3888186Z [1m[92m  Downloaded[0m hyper v0.14.32
2025-11-21T11:48:21.4571594Z [1m[92m  Downloaded[0m http v1.3.1
2025-11-21T11:48:21.4872951Z [1m[92m  Downloaded[0m http v0.2.12
2025-11-21T11:48:21.5221161Z [1m[92m  Downloaded[0m hashbrown v0.15.5
2025-11-21T11:48:21.5566782Z [1m[92m  Downloaded[0m hashbrown v0.14.5
2025-11-21T11:48:21.5964765Z [1m[92m  Downloaded[0m hashbrown v0.12.3
2025-11-21T11:48:21.6259729Z [1m[92m  Downloaded[0m h2 v0.4.12
2025-11-21T11:48:21.6832723Z [1m[92m  Downloaded[0m h2 v0.3.27
2025-11-21T11:48:21.7426910Z [1m[92m  Downloaded[0m nalgebra-macros v0.2.2
2025-11-21T11:48:21.7540926Z [1m[92m  Downloaded[0m nalgebra-macros v0.1.0
2025-11-21T11:48:21.7667118Z [1m[92m  Downloaded[0m windows v0.57.0
2025-11-21T11:48:24.0510275Z [1m[92m  Downloaded[0m multiversion-macros v0.7.4
2025-11-21T11:48:24.0679839Z [1m[92m  Downloaded[0m multiversion v0.7.4
2025-11-21T11:48:24.1860363Z [1m[92m  Downloaded[0m monostate-impl v0.1.18
2025-11-21T11:48:24.1944660Z [1m[92m  Downloaded[0m monostate v0.1.18
2025-11-21T11:48:24.2158578Z [1m[92m  Downloaded[0m mime v0.3.17
2025-11-21T11:48:24.2285249Z [1m[92m  Downloaded[0m memoffset v0.9.1
2025-11-21T11:48:24.2627554Z [1m[92m  Downloaded[0m memmap2 v0.7.1
2025-11-21T11:48:24.2772344Z [1m[92m  Downloaded[0m md-5 v0.10.6
2025-11-21T11:48:24.2909250Z [1m[92m  Downloaded[0m maybe-rayon v0.1.1
2025-11-21T11:48:24.2994771Z [1m[92m  Downloaded[0m matrixmultiply v0.3.10
2025-11-21T11:48:24.3313995Z [1m[92m  Downloaded[0m matrixmultiply v0.1.15
2025-11-21T11:48:24.3559263Z [1m[92m  Downloaded[0m matchit v0.7.3
2025-11-21T11:48:24.3715323Z [1m[92m  Downloaded[0m matchers v0.2.0
2025-11-21T11:48:24.3843460Z [1m[92m  Downloaded[0m manyhow-macros v0.10.4
2025-11-21T11:48:24.3920825Z [1m[92m  Downloaded[0m manyhow v0.10.4
2025-11-21T11:48:24.4084510Z [1m[92m  Downloaded[0m macro_rules_attribute-proc_macro v0.2.2
2025-11-21T11:48:24.4177682Z [1m[92m  Downloaded[0m macro_rules_attribute v0.2.2
2025-11-21T11:48:24.4357240Z [1m[92m  Downloaded[0m lz4_flex v0.11.5
2025-11-21T11:48:24.4570439Z [1m[92m  Downloaded[0m windows v0.61.3
2025-11-21T11:48:26.0264038Z [1m[92m  Downloaded[0m lz4 v1.28.1
2025-11-21T11:48:26.0412736Z [1m[92m  Downloaded[0m log v0.4.28
2025-11-21T11:48:26.0599248Z [1m[92m  Downloaded[0m log v0.3.9
2025-11-21T11:48:26.0701120Z [1m[92m  Downloaded[0m lock_api v0.4.14
2025-11-21T11:48:26.0844598Z [1m[92m  Downloaded[0m llm-chain v0.13.0
2025-11-21T11:48:26.1396911Z [1m[92m  Downloaded[0m linfa-reduction v0.7.1
2025-11-21T11:48:26.1645069Z [1m[92m  Downloaded[0m linfa-linalg v0.1.0
2025-11-21T11:48:26.7922639Z [1m[92m  Downloaded[0m linfa-kernel v0.7.1
2025-11-21T11:48:26.8007811Z [1m[92m  Downloaded[0m linfa-clustering v0.7.1
2025-11-21T11:48:26.8396892Z [1m[92m  Downloaded[0m linear-map v1.2.0
2025-11-21T11:48:26.8573452Z [1m[92m  Downloaded[0m leptos_server v0.6.15
2025-11-21T11:48:26.8662996Z [1m[92m  Downloaded[0m leptos_router v0.6.15
2025-11-21T11:48:26.9101243Z [1m[92m  Downloaded[0m leptos_meta v0.6.15
2025-11-21T11:48:26.9245672Z [1m[92m  Downloaded[0m leptos_macro v0.6.15
2025-11-21T11:48:26.9734802Z [1m[92m  Downloaded[0m leptos v0.6.15
2025-11-21T11:48:26.9918655Z [1m[92m  Downloaded[0m js-sys v0.3.82
2025-11-21T11:48:27.0021842Z [1m[92m  Downloaded[0m jobserver v0.1.34
2025-11-21T11:48:27.0227642Z [1m[92m  Downloaded[0m itertools v0.5.10
2025-11-21T11:48:27.0584447Z [1m[92m  Downloaded[0m indicatif v0.17.11
2025-11-21T11:48:27.0984618Z [1m[92m  Downloaded[0m imgref v1.12.0
2025-11-21T11:48:27.1122134Z [1m[92m  Downloaded[0m image-webp v0.2.4
2025-11-21T11:48:27.1314672Z [1m[92m  Downloaded[0m icu_normalizer_data v2.1.1
2025-11-21T11:48:27.1499545Z [1m[92m  Downloaded[0m icu_normalizer v2.1.1
2025-11-21T11:48:27.1809437Z [1m[92m  Downloaded[0m icu_locale_core v2.1.1
2025-11-21T11:48:27.2556847Z [1m[92m  Downloaded[0m icu_collections v2.1.1
2025-11-21T11:48:27.3279647Z [1m[92m  Downloaded[0m hashbrown v0.16.1
2025-11-21T11:48:27.3635604Z [1m[92m  Downloaded[0m futures-util v0.3.31
2025-11-21T11:48:27.5158160Z [1m[92m  Downloaded[0m flate2 v1.1.5
2025-11-21T11:48:27.5670751Z [1m[92m  Downloaded[0m fixed v1.29.0
2025-11-21T11:48:27.6173920Z [1m[92m  Downloaded[0m loop9 v0.1.5
2025-11-21T11:48:27.6249304Z [1m[92m  Downloaded[0m litrs v1.0.0
2025-11-21T11:48:27.6562127Z [1m[92m  Downloaded[0m litemap v0.8.1
2025-11-21T11:48:28.1523103Z [1m[92m  Downloaded[0m linfa-nn v0.7.2
2025-11-21T11:48:28.1687063Z [1m[92m  Downloaded[0m libloading v0.8.9
2025-11-21T11:48:28.1939401Z [1m[92m  Downloaded[0m lexical-write-integer v1.0.6
2025-11-21T11:48:28.2213666Z [1m[92m  Downloaded[0m lexical-parse-integer v1.0.6
2025-11-21T11:48:28.2408334Z [1m[92m  Downloaded[0m lexical-core v1.0.6
2025-11-21T11:48:28.2554562Z [1m[92m  Downloaded[0m leptos_hot_reload v0.6.15
2025-11-21T11:48:28.2654226Z [1m[92m  Downloaded[0m leptos_config v0.6.15
2025-11-21T11:48:28.2752828Z [1m[92m  Downloaded[0m lebe v0.5.3
2025-11-21T11:48:28.2869500Z [1m[92m  Downloaded[0m lazy_static v1.5.0
2025-11-21T11:48:29.1413102Z [1m[92m  Downloaded[0m lax v0.16.0
2025-11-21T11:48:29.1638827Z [1m[92m  Downloaded[0m khronos-egl v6.0.0
2025-11-21T11:48:29.1794672Z [1m[92m  Downloaded[0m kdtree v0.7.0
2025-11-21T11:48:29.1943943Z [1m[92m  Downloaded[0m katexit v0.1.5
2025-11-21T11:48:29.2016870Z [1m[92m  Downloaded[0m json5 v0.4.1
2025-11-21T11:48:29.2195011Z [1m[92m  Downloaded[0m itoa v1.0.15
2025-11-21T11:48:29.2324610Z [1m[92m  Downloaded[0m is_terminal_polyfill v1.70.2
2025-11-21T11:48:29.2424197Z [1m[92m  Downloaded[0m ipnet v2.11.0
2025-11-21T11:48:29.2585869Z [1m[92m  Downloaded[0m interpolator v0.5.0
2025-11-21T11:48:29.2827144Z [1m[92m  Downloaded[0m indexmap v1.9.3
2025-11-21T11:48:29.3174069Z [1m[92m  Downloaded[0m ignore v0.4.25
2025-11-21T11:48:29.3400246Z [1m[92m  Downloaded[0m icu_provider v2.1.1
