2025-11-21T11:47:18.5655228Z ##[group]Run cargo check --workspace --all-features
2025-11-21T11:47:18.5655624Z [36;1mcargo check --workspace --all-features[0m
2025-11-21T11:47:18.5689683Z shell: /usr/bin/bash -e {0}
2025-11-21T11:47:18.5689938Z env:
2025-11-21T11:47:18.5690116Z   CARGO_TERM_COLOR: always
2025-11-21T11:47:41.0701577Z [1m[92m    Checking[0m litemap v0.8.1
2025-11-21T11:47:41.0821005Z [1m[92m    Checking[0m writeable v0.6.2
2025-11-21T11:47:41.1763824Z [1m[92m    Checking[0m zerotrie v0.2.3
2025-11-21T11:47:41.1978208Z [1m[92m    Checking[0m icu_locale_core v2.1.1
2025-11-21T11:47:41.3495046Z [1m[92m    Checking[0m potential_utf v0.1.4
2025-11-21T11:47:41.3676740Z [1m[92m   Compiling[0m icu_properties_data v2.1.1
2025-11-21T11:47:41.4075402Z [1m[92m   Compiling[0m icu_normalizer_data v2.1.1
2025-11-21T11:47:41.4699887Z [1m[92m    Checking[0m icu_collections v2.1.1
2025-11-21T11:47:41.5152709Z [1m[92m    Checking[0m crossterm v0.29.0
2025-11-21T11:47:41.6983163Z [1m[92m    Checking[0m num-iter v0.1.45
2025-11-21T11:47:41.7965401Z [1m[92m    Checking[0m icu_provider v2.1.1
2025-11-21T11:47:41.8075918Z [1m[92m    Checking[0m comfy-table v7.2.1
2025-11-21T11:47:41.8789192Z [1m[92m    Checking[0m num v0.4.3
2025-11-21T11:47:41.9080649Z [1m[92m    Checking[0m utf8_iter v1.0.4
2025-11-21T11:47:41.9607495Z [1m[92m    Checking[0m alloc-no-stdlib v2.0.4
2025-11-21T11:47:41.9895128Z [1m[92m    Checking[0m icu_properties v2.1.1
2025-11-21T11:47:42.0111613Z [1m[92m    Checking[0m icu_normalizer v2.1.1
2025-11-21T11:47:42.0215156Z [1m[92m    Checking[0m fnv v1.0.7
2025-11-21T11:47:42.0653184Z [1m[92m    Checking[0m alloc-stdlib v0.2.2
2025-11-21T11:47:42.1145564Z [1m[92m    Checking[0m phf_shared v0.12.1
2025-11-21T11:47:42.1817688Z [1m[92m   Compiling[0m chrono-tz v0.10.4
2025-11-21T11:47:42.2846524Z [1m[92m    Checking[0m phf v0.12.1
2025-11-21T11:47:42.2915385Z [1m[92m    Checking[0m brotli-decompressor v4.0.3
2025-11-21T11:47:42.3777755Z [1m[92m    Checking[0m arrow-buffer v53.4.1
2025-11-21T11:47:42.7207711Z [1m[92m   Compiling[0m strum_macros v0.26.4
2025-11-21T11:47:42.9079493Z [1m[92m    Checking[0m idna_adapter v1.2.1
2025-11-21T11:47:42.9623105Z [1m[92m    Checking[0m idna v1.1.0
2025-11-21T11:47:42.9679891Z [1m[92m   Compiling[0m snap v1.1.1
2025-11-21T11:47:43.1394420Z [1m[92m    Checking[0m arrow-schema v53.4.1
2025-11-21T11:47:43.1657919Z [1m[92m    Checking[0m url v2.5.7
2025-11-21T11:47:43.5945512Z [1m[92m   Compiling[0m phf_shared v0.11.3
2025-11-21T11:47:43.6059847Z [1m[92m    Checking[0m arrow-data v53.4.1
2025-11-21T11:47:45.6790834Z [1m[92m    Checking[0m lexical-util v1.0.7
2025-11-21T11:47:45.9571363Z [1m[92m   Compiling[0m phf_generator v0.11.3
2025-11-21T11:47:46.0944346Z [1m[92m    Checking[0m rand_distr v0.4.3
2025-11-21T11:47:46.3643760Z [1m[92m   Compiling[0m matrixmultiply v0.3.10
2025-11-21T11:47:46.4569713Z [1m[92m   Compiling[0m phf_codegen v0.11.3
2025-11-21T11:47:46.9173905Z [1m[92m   Compiling[0m parse-zoneinfo v0.3.1
2025-11-21T11:47:47.2028483Z [1m[92m   Compiling[0m phf v0.11.3
2025-11-21T11:47:47.3237089Z [1m[92m    Checking[0m strength_reduce v0.2.4
2025-11-21T11:47:47.5258346Z [1m[92m    Checking[0m rawpointer v0.2.1
2025-11-21T11:47:47.5698231Z [1m[92m   Compiling[0m semver v1.0.27
2025-11-21T11:47:47.5800083Z [1m[92m   Compiling[0m typenum v1.19.0
2025-11-21T11:47:47.8276067Z [1m[92m    Checking[0m lexical-parse-integer v1.0.6
2025-11-21T11:47:47.9559017Z [1m[92m    Checking[0m lexical-write-integer v1.0.6
2025-11-21T11:47:48.1013836Z [1m[92m    Checking[0m tokio-util v0.7.17
2025-11-21T11:47:48.1767243Z [1m[92m    Checking[0m lexical-write-float v1.0.6
2025-11-21T11:47:48.3812705Z [1m[92m    Checking[0m lexical-parse-float v1.0.6
2025-11-21T11:47:48.6785311Z [1m[92m   Compiling[0m object v0.32.2
2025-11-21T11:47:48.9842870Z [1m[92m    Checking[0m arrow-array v53.4.1
2025-11-21T11:47:49.0971218Z [1m[92m    Checking[0m num_cpus v1.17.0
2025-11-21T11:47:49.1952312Z [1m[92m    Checking[0m same-file v1.0.6
2025-11-21T11:47:49.2606274Z [1m[92m    Checking[0m bitflags v1.3.2
2025-11-21T11:47:49.2960276Z [1m[92m    Checking[0m walkdir v2.5.0
2025-11-21T11:47:49.4104929Z [1m[92m    Checking[0m lexical-core v1.0.6
2025-11-21T11:47:49.4931306Z [1m[92m   Compiling[0m rustc_version v0.4.1
2025-11-21T11:47:49.7870231Z [1m[92m   Compiling[0m flatbuffers v24.12.23
2025-11-21T11:47:49.9080763Z [1m[92m    Checking[0m http v1.3.1
2025-11-21T11:47:50.4027422Z [1m[92m    Checking[0m arrow-select v53.4.1
2025-11-21T11:47:50.5326637Z [1m[92m   Compiling[0m wasm-bindgen-shared v0.2.105
2025-11-21T11:47:50.8312401Z [1m[92m   Compiling[0m stacker v0.1.22
2025-11-21T11:47:50.9632042Z [1m[92m    Checking[0m itertools v0.13.0
2025-11-21T11:47:50.9792973Z [1m[92m    Checking[0m arrow-cast v53.4.1
2025-11-21T11:47:51.7781498Z [1m[92m   Compiling[0m ar_archive_writer v0.2.0
2025-11-21T11:47:51.8982486Z [1m[92m    Checking[0m array-init-cursor v0.2.1
2025-11-21T11:47:51.9448707Z [1m[92m    Checking[0m byteorder v1.5.0
2025-11-21T11:47:52.0365813Z [1m[92m    Checking[0m twox-hash v2.1.2
2025-11-21T11:47:52.1055926Z [1m[92m   Compiling[0m target-features v0.1.6
2025-11-21T11:47:52.1108758Z [1m[92m   Compiling[0m anyhow v1.0.100
2025-11-21T11:47:52.2658228Z [1m[92m   Compiling[0m psm v0.1.28
2025-11-21T11:47:52.3687797Z [1m[92m    Checking[0m lz4_flex v0.11.5
2025-11-21T11:47:52.5459329Z [1m[92m    Checking[0m planus v0.3.1
2025-11-21T11:47:52.7385605Z [1m[92m   Compiling[0m snafu-derive v0.8.9
2025-11-21T11:47:52.8609398Z [1m[92m    Checking[0m csv-core v0.1.13
2025-11-21T11:47:52.9569466Z [1m[92m    Checking[0m simdutf8 v0.1.5
2025-11-21T11:47:53.0596549Z [1m[92m    Checking[0m csv v1.4.0
2025-11-21T11:47:53.3220673Z [1m[92m    Checking[0m arrow-ipc v53.4.1
2025-11-21T11:47:54.1336288Z [1m[92m    Checking[0m polars-arrow-format v0.1.0
2025-11-21T11:47:54.2071391Z [1m[92m    Checking[0m snafu v0.8.9
2025-11-21T11:47:54.3219936Z [1m[92m   Compiling[0m chrono-tz-build v0.2.1
2025-11-21T11:47:54.6078417Z [1m[92m    Checking[0m castaway v0.2.4
2025-11-21T11:47:54.6481892Z [1m[92m   Compiling[0m lz4-sys v1.11.1+lz4-1.10.0
2025-11-21T11:47:54.7701693Z [1m[92m    Checking[0m ordered-float v2.10.1
2025-11-21T11:47:54.9684957Z [1m[92m   Compiling[0m polars-utils v0.44.2
2025-11-21T11:47:55.0431899Z [1m[92m    Checking[0m integer-encoding v3.0.4
2025-11-21T11:47:55.1150451Z [1m[92m    Checking[0m humantime v2.3.0
2025-11-21T11:47:55.2137245Z [1m[92m    Checking[0m object_store v0.11.2
2025-11-21T11:47:55.5203500Z [1m[92m    Checking[0m polars-error v0.44.2
2025-11-21T11:47:55.5886449Z [1m[92m    Checking[0m thrift v0.17.0
2025-11-21T11:47:56.5781911Z [1m[92m    Checking[0m compact_str v0.8.1
2025-11-21T11:47:56.8568990Z [1m[92m   Compiling[0m chrono-tz v0.8.6
2025-11-21T11:47:56.9584407Z [1m[92m    Checking[0m arrow-csv v53.4.1
2025-11-21T11:47:57.2802901Z [1m[92m    Checking[0m arrow-json v53.4.1
2025-11-21T11:47:57.5951229Z [1m[92m    Checking[0m arrow-string v53.4.1
2025-11-21T11:47:57.8223610Z [1m[92m    Checking[0m arrow-ord v53.4.1
2025-11-21T11:47:58.2052079Z [1m[92m    Checking[0m arrow-row v53.4.1
2025-11-21T11:47:58.4790790Z [1m[92m    Checking[0m arrow-arith v53.4.1
2025-11-21T11:47:58.9218045Z [1m[92m    Checking[0m brotli v7.0.0
2025-11-21T11:48:01.0717755Z [1m[92m    Checking[0m twox-hash v1.6.3
2025-11-21T11:48:01.1958209Z [1m[92m   Compiling[0m sqlparser_derive v0.2.2
2025-11-21T11:48:01.4149377Z [1m[92m    Checking[0m raw-cpuid v11.6.0
2025-11-21T11:48:02.3579729Z [1m[92m    Checking[0m sysinfo v0.31.4
2025-11-21T11:48:02.5852085Z [1m[92m   Compiling[0m polars-schema v0.44.2
2025-11-21T11:48:02.6580662Z [1m[92m    Checking[0m memmap2 v0.7.1
2025-11-21T11:48:02.7381337Z [1m[92m   Compiling[0m seq-macro v0.3.6
2025-11-21T11:48:02.9980526Z [1m[92m    Checking[0m xxhash-rust v0.8.15
2025-11-21T11:48:03.1180552Z [1m[92m   Compiling[0m bumpalo v3.19.0
2025-11-21T11:48:03.2389215Z [1m[92m   Compiling[0m ucd-trie v0.1.7
2025-11-21T11:48:03.3182039Z [1m[92m   Compiling[0m crunchy v0.2.4
2025-11-21T11:48:03.3521432Z [1m[92m    Checking[0m zstd v0.13.3
2025-11-21T11:48:03.4192624Z [1m[92m   Compiling[0m pest v2.8.4
2025-11-21T11:48:03.4843224Z [1m[92m   Compiling[0m wasm-bindgen-macro-support v0.2.105
2025-11-21T11:48:03.5194452Z [1m[92m    Checking[0m parquet v53.4.1
2025-11-21T11:48:05.3199041Z [1m[92m    Checking[0m sqlparser v0.51.0
2025-11-21T11:48:06.2831140Z [1m[92m    Checking[0m arrow v53.4.1
2025-11-21T11:48:06.3819558Z [1m[92m   Compiling[0m multiversion-macros v0.7.4
2025-11-21T11:48:07.9461576Z [1m[92m   Compiling[0m wasm-bindgen v0.2.105
2025-11-21T11:48:08.0885766Z [1m[92m    Checking[0m approx v0.4.0
2025-11-21T11:48:08.1636673Z [1m[92m   Compiling[0m polars-arrow v0.44.2
2025-11-21T11:48:08.2658916Z [1m[92m    Checking[0m cblas-sys v0.1.4
2025-11-21T11:48:08.3869598Z [1m[92m   Compiling[0m tiny-keccak v2.0.2
2025-11-21T11:48:08.5734510Z [1m[92m    Checking[0m ndarray v0.15.6
2025-11-21T11:48:10.3414476Z [1m[92m    Checking[0m lz4 v1.28.1
2025-11-21T11:48:10.4841290Z [1m[92m    Checking[0m multiversion v0.7.4
2025-11-21T11:48:10.5229458Z [1m[92m   Compiling[0m wasm-bindgen-macro v0.2.105
2025-11-21T11:48:10.8692188Z [1m[92m   Compiling[0m pest_meta v2.8.4
2025-11-21T11:48:10.9858646Z [1m[92m    Checking[0m safe_arch v0.7.4
2025-11-21T11:48:11.0329223Z [1m[92m    Checking[0m datafusion-common v43.0.0
2025-11-21T11:48:11.2429269Z [1m[92m    Checking[0m approx v0.5.1
2025-11-21T11:48:11.2743110Z [1m[92m    Checking[0m fast-float v0.2.0
2025-11-21T11:48:11.3229085Z [1m[92m    Checking[0m streaming-iterator v0.1.9
2025-11-21T11:48:11.4130338Z [1m[92m    Checking[0m ethnum v1.5.2
2025-11-21T11:48:11.5608546Z [1m[92m    Checking[0m atoi_simd v0.15.6
2025-11-21T11:48:11.6970157Z [1m[92m    Checking[0m base64 v0.21.7
2025-11-21T11:48:11.8980357Z [1m[92m    Checking[0m itoap v1.0.1
2025-11-21T11:48:11.9853522Z [1m[92m    Checking[0m dyn-clone v1.0.20
2025-11-21T11:48:11.9913185Z [1m[92m   Compiling[0m pest_generator v2.8.4
2025-11-21T11:48:12.6476965Z [1m[92m    Checking[0m wide v0.7.33
2025-11-21T11:48:12.9035674Z [1m[92m    Checking[0m datafusion-expr-common v43.0.0
2025-11-21T11:48:13.4712320Z [1m[92m    Checking[0m encoding_rs v0.8.35
2025-11-21T11:48:13.6702260Z [1m[92m    Checking[0m arrayvec v0.7.6
2025-11-21T11:48:13.8292810Z [1m[92m   Compiling[0m httparse v1.10.1
2025-11-21T11:48:13.9226001Z [1m[92m    Checking[0m tower-service v0.3.3
2025-11-21T11:48:14.1324225Z [1m[92m   Compiling[0m const-random-macro v0.1.16
2025-11-21T11:48:14.3523433Z [1m[92m    Checking[0m datafusion-physical-expr-common v43.0.0
2025-11-21T11:48:14.4445415Z [1m[92m   Compiling[0m pest_derive v2.8.4
2025-11-21T11:48:14.6561196Z [1m[92m   Compiling[0m polars-compute v0.44.2
2025-11-21T11:48:14.6665449Z [1m[92m   Compiling[0m vcpkg v0.2.15
2025-11-21T11:48:14.7598705Z [1m[92m    Checking[0m try-lock v0.2.5
2025-11-21T11:48:14.8087477Z [1m[92m   Compiling[0m ref-cast v1.0.25
2025-11-21T11:48:14.9927874Z [1m[92m    Checking[0m minimal-lexical v0.2.1
2025-11-21T11:48:15.1619839Z [1m[92m    Checking[0m nom v7.1.3
2025-11-21T11:48:15.1989658Z [1m[92m    Checking[0m want v0.3.1
2025-11-21T11:48:15.2953276Z [1m[92m    Checking[0m const-random v0.1.18
2025-11-21T11:48:15.3028841Z [1m[92m   Compiling[0m openssl-sys v0.9.111
2025-11-21T11:48:15.5075549Z [1m[92m    Checking[0m js-sys v0.3.82
2025-11-21T11:48:15.6802694Z [1m[92m    Checking[0m halfbrown v0.2.5
2025-11-21T11:48:15.9184404Z [1m[92m   Compiling[0m ref-cast-impl v1.0.25
2025-11-21T11:48:16.3186234Z [1m[92m    Checking[0m float-cmp v0.10.0
2025-11-21T11:48:16.3951740Z [1m[92m   Compiling[0m proc-macro-error-attr v1.0.4
2025-11-21T11:48:16.4884959Z [1m[92m    Checking[0m httpdate v1.0.3
2025-11-21T11:48:16.5100021Z [1m[92m    Checking[0m fallible-streaming-iterator v0.1.9
2025-11-21T11:48:16.5797294Z [1m[92m   Compiling[0m ident_case v1.0.1
2025-11-21T11:48:16.5993603Z [1m[92m    Checking[0m hex v0.4.3
2025-11-21T11:48:16.6720881Z [1m[92m    Checking[0m value-trait v0.10.1
2025-11-21T11:48:16.9263384Z [1m[92m    Checking[0m dlv-list v0.5.2
2025-11-21T11:48:16.9355520Z [1m[92m    Checking[0m datafusion-functions-window-common v43.0.0
2025-11-21T11:48:17.0144844Z [1m[92m    Checking[0m datafusion-functions-aggregate-common v43.0.0
2025-11-21T11:48:17.0642357Z [1m[92m    Checking[0m http-body v1.0.1
2025-11-21T11:48:17.1393288Z [1m[92m    Checking[0m strum v0.26.3
2025-11-21T11:48:17.1994728Z [1m[92m    Checking[0m serde_spanned v0.6.9
2025-11-21T11:48:17.2671647Z [1m[92m    Checking[0m toml_datetime v0.6.11
2025-11-21T11:48:17.3936350Z [1m[92m   Compiling[0m polars-core v0.44.2
2025-11-21T11:48:17.4094679Z [1m[92m   Compiling[0m proc-macro-error v1.0.4
2025-11-21T11:48:17.4973338Z [1m[92m    Checking[0m toml_write v0.1.2
2025-11-21T11:48:17.5125376Z [1m[92m    Checking[0m winnow v0.7.13
2025-11-21T11:48:17.6281172Z [1m[92m    Checking[0m rustc-hash v1.1.0
2025-11-21T11:48:17.7638117Z [1m[92m    Checking[0m datafusion-expr v43.0.0
2025-11-21T11:48:18.4679275Z [1m[92m    Checking[0m ordered-multimap v0.7.3
2025-11-21T11:48:18.6622795Z [1m[92m    Checking[0m polars-row v0.44.2
2025-11-21T11:48:18.7031656Z [1m[92m    Checking[0m simd-json v0.14.3
2025-11-21T11:48:19.0213315Z [1m[92m    Checking[0m toml_edit v0.22.27
2025-11-21T11:48:19.3253645Z [1m[92m    Checking[0m hashlink v0.8.4
2025-11-21T11:48:19.5766278Z [1m[92m   Compiling[0m polars-ops v0.44.2
2025-11-21T11:48:19.6846386Z [1m[92m   Compiling[0m cfg_aliases v0.1.1
2025-11-21T11:48:19.7272415Z [1m[92m    Checking[0m arraydeque v0.5.1
2025-11-21T11:48:19.8764326Z [1m[92m   Compiling[0m unicode-xid v0.2.6
2025-11-21T11:48:19.9436142Z [1m[92m   Compiling[0m const_format_proc_macros v0.2.34
2025-11-21T11:48:19.9918328Z [1m[92m    Checking[0m yaml-rust2 v0.8.1
2025-11-21T11:48:20.0248191Z [1m[92m    Checking[0m polars-json v0.44.2
2025-11-21T11:48:20.5002614Z [1m[92m    Checking[0m toml v0.8.23
2025-11-21T11:48:20.5430396Z [1m[92m    Checking[0m rust-ini v0.20.0
2025-11-21T11:48:20.6677215Z [1m[92m    Checking[0m web-sys v0.3.82
2025-11-21T11:48:20.6949764Z [1m[92m    Checking[0m json5 v0.4.1
2025-11-21T11:48:20.8115215Z [1m[92m    Checking[0m ron v0.8.1
2025-11-21T11:48:20.9985122Z [1m[92m    Checking[0m unicode-reverse v1.0.9
2025-11-21T11:48:21.0394744Z [1m[92m    Checking[0m convert_case v0.6.0
2025-11-21T11:48:21.1670088Z [1m[92m    Checking[0m jsonpath_lib_polars_vendor v0.0.1
2025-11-21T11:48:21.4006985Z [1m[92m   Compiling[0m async-stream-impl v0.3.6
2025-11-21T11:48:21.8037676Z [1m[92m    Checking[0m argminmax v0.6.3
2025-11-21T11:48:21.8137182Z [1m[92m   Compiling[0m generic-array v0.14.7
2025-11-21T11:48:21.9139177Z [1m[92m    Checking[0m atomic-waker v1.1.2
2025-11-21T11:48:21.9617067Z [1m[92m    Checking[0m fixedbitset v0.4.2
2025-11-21T11:48:22.0527658Z [1m[92m    Checking[0m foreign-types-shared v0.1.1
2025-11-21T11:48:22.0907725Z [1m[92m    Checking[0m pathdiff v0.2.3
2025-11-21T11:48:22.1408568Z [1m[92m    Checking[0m fastrand v2.3.0
2025-11-21T11:48:22.2800219Z [1m[92m   Compiling[0m openssl v0.10.75
2025-11-21T11:48:22.3257899Z [1m[92m    Checking[0m ipnet v2.11.0
2025-11-21T11:48:22.4286554Z [1m[92m    Checking[0m tempfile v3.23.0
2025-11-21T11:48:22.5119434Z [1m[92m    Checking[0m config v0.14.1
2025-11-21T11:48:22.5848008Z [1m[92m    Checking[0m foreign-types v0.3.2
2025-11-21T11:48:22.6251062Z [1m[92m    Checking[0m petgraph v0.6.5
2025-11-21T11:48:23.0151111Z [1m[92m    Checking[0m h2 v0.4.12
2025-11-21T11:48:24.0154780Z [1m[92m    Checking[0m async-stream v0.3.6
2025-11-21T11:48:25.0315530Z [1m[92m    Checking[0m streaming-decompression v0.1.2
2025-11-21T11:48:25.0802084Z [1m[92m    Checking[0m transpose v0.2.3
2025-11-21T11:48:25.1456009Z [1m[92m    Checking[0m brotli v6.0.0
2025-11-21T11:48:26.3366688Z [1m[92m    Checking[0m polars-parquet-format v0.1.0
2025-11-21T11:48:27.8369212Z [1m[92m    Checking[0m now v0.1.3
2025-11-21T11:48:27.9078855Z [1m[92m   Compiling[0m openssl-macros v0.1.1
2025-11-21T11:48:28.0187464Z [1m[92m    Checking[0m sync_wrapper v1.0.2
2025-11-21T11:48:28.0713077Z [1m[92m    Checking[0m primal-check v0.3.4
2025-11-21T11:48:28.1280775Z [1m[92m    Checking[0m uuid v1.18.1
2025-11-21T11:48:28.1345167Z [1m[92m   Compiling[0m num-complex v0.2.4
2025-11-21T11:48:28.2392679Z [1m[92m   Compiling[0m native-tls v0.2.14
2025-11-21T11:48:28.3481226Z [1m[92m    Checking[0m mime v0.3.17
2025-11-21T11:48:28.4905767Z [1m[92m    Checking[0m subtle v2.6.1
2025-11-21T11:48:28.5854326Z [1m[92m    Checking[0m glob v0.3.3
2025-11-21T11:48:28.7248180Z [1m[92m    Checking[0m zeroize v1.8.2
2025-11-21T11:48:28.7252877Z [1m[92m    Checking[0m tower-layer v0.3.3
2025-11-21T11:48:28.9462983Z [1m[92m    Checking[0m rustfft v6.4.1
2025-11-21T11:48:30.0886381Z [1m[92m    Checking[0m polars-parquet v0.44.2
2025-11-21T11:48:31.7887696Z [1m[92m    Checking[0m polars-time v0.44.2
2025-11-21T11:48:32.4559745Z [1m[92m    Checking[0m hyper v1.8.1
2025-11-21T11:48:32.9689452Z [1m[92m   Compiling[0m const_format v0.2.35
2025-11-21T11:48:33.1816078Z [1m[92m    Checking[0m wasm-bindgen-futures v0.4.55
2025-11-21T11:48:33.2525219Z [1m[92m    Checking[0m http-body-util v0.1.3
2025-11-21T11:48:33.2947844Z [1m[92m   Compiling[0m proc-macro-utils v0.8.0
2025-11-21T11:48:33.3894580Z [1m[92m   Compiling[0m proc-macro-utils v0.10.0
2025-11-21T11:48:33.4359683Z [1m[92m    Checking[0m serde_urlencoded v0.7.1
2025-11-21T11:48:33.4879831Z [1m[92m   Compiling[0m equator-macro v0.4.2
2025-11-21T11:48:33.6166508Z [1m[92m   Compiling[0m recursive-proc-macro-impl v0.1.1
2025-11-21T11:48:33.7795526Z [1m[92m   Compiling[0m profiling-procmacros v1.0.17
2025-11-21T11:48:33.8247238Z [1m[92m   Compiling[0m pin-project-internal v1.1.10
2025-11-21T11:48:33.9308711Z [1m[92m   Compiling[0m polars-plan v0.44.2
2025-11-21T11:48:34.0130482Z [1m[92m   Compiling[0m proc-macro2-diagnostics v0.10.1
2025-11-21T11:48:34.0353009Z [1m[92m    Checking[0m openssl-probe v0.1.6
2025-11-21T11:48:34.1142127Z [1m[92m    Checking[0m home v0.5.12
2025-11-21T11:48:34.1498138Z [1m[92m   Compiling[0m server_fn_macro v0.6.15
2025-11-21T11:48:34.1656151Z [1m[92m    Checking[0m polars-io v0.44.2
2025-11-21T11:48:34.4402116Z [1m[92m    Checking[0m equator v0.4.2
2025-11-21T11:48:34.6289722Z [1m[92m    Checking[0m profiling v1.0.17
2025-11-21T11:48:34.6653487Z [1m[92m   Compiling[0m quote-use-macros v0.8.4
2025-11-21T11:48:34.7029067Z [1m[92m    Checking[0m recursive v0.1.1
2025-11-21T11:48:34.7469157Z [1m[92m   Compiling[0m manyhow-macros v0.10.4
2025-11-21T11:48:34.8603630Z [1m[92m    Checking[0m pin-project v1.1.10
2025-11-21T11:48:34.9042515Z [1m[92m    Checking[0m hyper-util v0.1.18
2025-11-21T11:48:35.0425437Z [1m[92m    Checking[0m gloo-utils v0.2.0
2025-11-21T11:48:35.1202223Z [1m[92m    Checking[0m tower v0.5.2
2025-11-21T11:48:35.4259962Z [1m[92m    Checking[0m datafusion-physical-expr v43.0.0
2025-11-21T11:48:35.4603156Z [1m[92m    Checking[0m simba v0.6.0
2025-11-21T11:48:35.5444643Z [1m[92m   Compiling[0m nalgebra-macros v0.1.0
2025-11-21T11:48:35.8479552Z [1m[92m    Checking[0m dashmap v6.1.0
2025-11-21T11:48:36.1135131Z [1m[92m    Checking[0m approx v0.3.2
2025-11-21T11:48:36.1984993Z [1m[92m   Compiling[0m slotmap v1.0.7
2025-11-21T11:48:36.3086448Z [1m[92m   Compiling[0m indexmap v1.9.3
2025-11-21T11:48:36.3282042Z [1m[92m   Compiling[0m camino v1.2.1
2025-11-21T11:48:36.4211781Z [1m[92m   Compiling[0m thiserror v2.0.17
2025-11-21T11:48:36.5297449Z [1m[92m   Compiling[0m yansi v1.0.1
2025-11-21T11:48:36.6272641Z [1m[92m    Checking[0m weezl v0.1.12
2025-11-21T11:48:36.8112016Z [1m[92m    Checking[0m unicode-width v0.1.14
2025-11-21T11:48:36.9322043Z [1m[92m    Checking[0m ciborium-io v0.2.2
2025-11-21T11:48:36.9798076Z [1m[92m    Checking[0m ciborium-ll v0.2.2
2025-11-21T11:48:37.2425825Z [1m[92m    Checking[0m alga v0.9.3
2025-11-21T11:48:37.2473031Z [1m[92m    Checking[0m datafusion-execution v43.0.0
2025-11-21T11:48:37.5436075Z [1m[92m   Compiling[0m manyhow v0.10.4
2025-11-21T11:48:37.6316279Z [1m[92m   Compiling[0m quote-use v0.8.4
2025-11-21T11:48:37.6743710Z [1m[92m    Checking[0m aligned-vec v0.6.4
2025-11-21T11:48:37.8138396Z [1m[92m    Checking[0m crypto-common v0.1.7
2025-11-21T11:48:37.8832602Z [1m[92m    Checking[0m block-buffer v0.10.4
2025-11-21T11:48:37.9576618Z [1m[92m    Checking[0m rustls-pki-types v1.13.0
2025-11-21T11:48:38.2141314Z [1m[92m   Compiling[0m syn_derive v0.1.8
2025-11-21T11:48:38.9062847Z [1m[92m    Checking[0m sharded-slab v0.1.7
2025-11-21T11:48:38.9908665Z [1m[92m    Checking[0m nalgebra v0.29.0
2025-11-21T11:48:39.3076177Z [1m[92m    Checking[0m tracing-log v0.2.0
2025-11-21T11:48:39.3941087Z [1m[92m    Checking[0m tracing-serde v0.2.0
2025-11-21T11:48:39.4771727Z [1m[92m    Checking[0m matchers v0.2.0
2025-11-21T11:48:39.5942068Z [1m[92m   Compiling[0m thiserror-impl v2.0.17
2025-11-21T11:48:40.2189637Z [1m[92m   Compiling[0m ring v0.17.14
2025-11-21T11:48:40.6193401Z [1m[92m    Checking[0m itertools v0.12.1
2025-11-21T11:48:40.8715505Z [1m[92m    Checking[0m thread_local v1.1.9
2025-11-21T11:48:40.9835342Z [1m[92m    Checking[0m nu-ansi-term v0.50.3
2025-11-21T11:48:41.0202764Z [1m[92m   Compiling[0m strsim v0.10.0
2025-11-21T11:48:41.2546822Z [1m[92m    Checking[0m rustc-serialize v0.3.25
2025-11-21T11:48:41.8556729Z [1m[92m   Compiling[0m strsim v0.11.1
2025-11-21T11:48:41.8713701Z [1m[92m   Compiling[0m prettyplease v0.2.37
2025-11-21T11:48:41.9892025Z [1m[92m    Checking[0m hashbrown v0.12.3
2025-11-21T11:48:42.1205923Z [1m[92m   Compiling[0m collection_literals v1.0.3
2025-11-21T11:48:42.1653576Z [1m[92m   Compiling[0m interpolator v0.5.0
2025-11-21T11:48:42.4854472Z [1m[92m   Compiling[0m darling_core v0.20.11
2025-11-21T11:48:42.4922693Z [1m[92m   Compiling[0m attribute-derive-macro v0.9.2
2025-11-21T11:48:43.4991231Z [1m[92m    Checking[0m tracing-subscriber v0.3.20
2025-11-21T11:48:43.6810390Z [1m[92m   Compiling[0m darling_core v0.14.4
2025-11-21T11:48:44.5889396Z [1m[92m    Checking[0m polars-expr v0.44.2
2025-11-21T11:48:44.8217369Z [1m[92m    Checking[0m statrs v0.16.1
2025-11-21T11:48:45.7867190Z [1m[92m   Compiling[0m rstml v0.11.2
2025-11-21T11:48:45.8685136Z [1m[92m    Checking[0m digest v0.10.7
2025-11-21T11:48:45.9900207Z [1m[92m    Checking[0m v_frame v0.3.9
2025-11-21T11:48:46.1227215Z [1m[92m    Checking[0m sprs v0.11.1
2025-11-21T11:48:46.6012976Z [1m[92m    Checking[0m ciborium v0.2.2
2025-11-21T11:48:46.7895211Z [1m[92m    Checking[0m gloo-net v0.6.0
2025-11-21T11:48:46.9966241Z [1m[92m   Compiling[0m server_fn_macro_default v0.6.15
2025-11-21T11:48:47.0286740Z [1m[92m    Checking[0m wasm-streams v0.4.2
2025-11-21T11:48:47.2753356Z [1m[92m    Checking[0m serde-wasm-bindgen v0.6.5
2025-11-21T11:48:47.5155089Z [1m[92m    Checking[0m http v0.2.12
2025-11-21T11:48:47.6740898Z [1m[92m    Checking[0m fdeflate v0.3.7
2025-11-21T11:48:47.8454901Z [1m[92m    Checking[0m as-slice v0.2.1
2025-11-21T11:48:47.8758298Z [1m[92m    Checking[0m dashmap v5.5.3
