2025-11-21T11:47:03.5743529Z ##[group]Run cargo clippy --workspace --all-features -- -D warnings
2025-11-21T11:47:03.5744145Z [36;1mcargo clippy --workspace --all-features -- -D warnings[0m
2025-11-21T11:47:03.5781504Z shell: /usr/bin/bash -e {0}
2025-11-21T11:47:03.5781841Z env:
2025-11-21T11:47:03.5782105Z   CARGO_TERM_COLOR: always
2025-11-21T11:47:09.0013603Z [1m[92m  Downloaded[0m object_store v0.10.2
2025-11-21T11:47:09.0079118Z [1m[92m  Downloaded[0m object v0.32.2
2025-11-21T11:47:09.0174170Z [1m[92m  Downloaded[0m termcolor v1.4.1
2025-11-21T11:47:09.0186445Z [1m[92m  Downloaded[0m target-lexicon v0.12.16
2025-11-21T11:47:09.0206524Z [1m[92m  Downloaded[0m synstructure v0.13.2
2025-11-21T11:47:09.0217145Z [1m[92m  Downloaded[0m sync_wrapper v1.0.2
2025-11-21T11:47:09.0225199Z [1m[92m  Downloaded[0m syn_derive v0.1.8
2025-11-21T11:47:09.0232662Z [1m[92m  Downloaded[0m subtle v2.6.1
2025-11-21T11:47:09.0243571Z [1m[92m  Downloaded[0m strum_macros v0.26.4
2025-11-21T11:47:09.0266020Z [1m[92m  Downloaded[0m strum v0.26.3
2025-11-21T11:47:09.0273739Z [1m[92m  Downloaded[0m strsim v0.11.1
2025-11-21T11:47:09.0285992Z [1m[92m  Downloaded[0m strsim v0.10.0
2025-11-21T11:47:09.0299853Z [1m[92m  Downloaded[0m streaming-iterator v0.1.9
2025-11-21T11:47:09.0311596Z [1m[92m  Downloaded[0m rustversion v1.0.22
2025-11-21T11:47:09.0338784Z [1m[92m  Downloaded[0m rustls-pki-types v1.13.0
2025-11-21T11:47:09.0384910Z [1m[92m  Downloaded[0m rustls-pemfile v1.0.4
2025-11-21T11:47:09.0406875Z [1m[92m  Downloaded[0m rustls-native-certs v0.8.2
2025-11-21T11:47:09.0430381Z [1m[92m  Downloaded[0m rustc_version v0.4.1
2025-11-21T11:47:09.0442771Z [1m[92m  Downloaded[0m rustc-serialize v0.3.25
2025-11-21T11:47:09.0461158Z [1m[92m  Downloaded[0m renderdoc-sys v1.1.0
2025-11-21T11:47:09.0470287Z [1m[92m  Downloaded[0m openssl-sys v0.9.111
2025-11-21T11:47:09.0546810Z [1m[92m  Downloaded[0m target-features v0.1.6
2025-11-21T11:47:09.0561422Z [1m[92m  Downloaded[0m sync_wrapper v0.1.2
2025-11-21T11:47:09.0569153Z [1m[92m  Downloaded[0m strum v0.25.0
2025-11-21T11:47:09.0575867Z [1m[92m  Downloaded[0m strength_reduce v0.2.4
2025-11-21T11:47:09.0589455Z [1m[92m  Downloaded[0m spirv v0.3.0+sdk-1.3.268.0
2025-11-21T11:47:09.0599607Z [1m[92m  Downloaded[0m space v0.12.1
2025-11-21T11:47:09.0614253Z [1m[92m  Downloaded[0m socket2 v0.5.10
2025-11-21T11:47:09.0631894Z [1m[92m  Downloaded[0m snafu-derive v0.7.5
2025-11-21T11:47:09.0645248Z [1m[92m  Downloaded[0m snafu v0.7.5
2025-11-21T11:47:09.0704721Z [1m[92m  Downloaded[0m safe_arch v0.7.4
2025-11-21T11:47:09.0748726Z [1m[92m  Downloaded[0m reqwest v0.12.24
2025-11-21T11:47:09.0802574Z [1m[92m  Downloaded[0m regex v1.12.2
2025-11-21T11:47:09.0864223Z [1m[92m  Downloaded[0m rayon-core v1.13.0
2025-11-21T11:47:09.0900567Z [1m[92m  Downloaded[0m rand v0.4.6
2025-11-21T11:47:09.0932426Z [1m[92m  Downloaded[0m ndarray v0.16.1
2025-11-21T11:47:09.1062643Z [1m[92m  Downloaded[0m ndarray v0.15.6
2025-11-21T11:47:09.1189328Z [1m[92m  Downloaded[0m nalgebra v0.33.2
2025-11-21T11:47:09.1437949Z [1m[92m  Downloaded[0m nalgebra v0.32.6
2025-11-21T11:47:09.1678643Z [1m[92m  Downloaded[0m nalgebra v0.29.0
2025-11-21T11:47:09.1917669Z [1m[92m  Downloaded[0m naga v22.1.0
2025-11-21T11:47:09.2102361Z [1m[92m  Downloaded[0m socket2 v0.6.1
2025-11-21T11:47:09.2124199Z [1m[92m  Downloaded[0m snap v1.1.1
2025-11-21T11:47:09.2147919Z [1m[92m  Downloaded[0m snafu-derive v0.8.9
2025-11-21T11:47:09.2160249Z [1m[92m  Downloaded[0m rawpointer v0.1.0
2025-11-21T11:47:09.2166561Z [1m[92m  Downloaded[0m raw-cpuid v11.6.0
2025-11-21T11:47:09.2200106Z [1m[92m  Downloaded[0m rand v0.9.2
2025-11-21T11:47:09.2236977Z [1m[92m  Downloaded[0m rand v0.8.5
2025-11-21T11:47:09.2270478Z [1m[92m  Downloaded[0m simba v0.8.1
2025-11-21T11:47:09.2298236Z [1m[92m  Downloaded[0m simba v0.6.0
2025-11-21T11:47:09.2325121Z [1m[92m  Downloaded[0m signal-hook-registry v1.4.6
2025-11-21T11:47:09.2335848Z [1m[92m  Downloaded[0m shlex v1.3.0
2025-11-21T11:47:09.2347957Z [1m[92m  Downloaded[0m shell-words v1.1.0
2025-11-21T11:47:09.2356626Z [1m[92m  Downloaded[0m sharded-slab v0.1.7
2025-11-21T11:47:09.2388857Z [1m[92m  Downloaded[0m sha2 v0.10.9
2025-11-21T11:47:09.2413736Z [1m[92m  Downloaded[0m server_fn_macro_default v0.6.15
2025-11-21T11:47:09.2419916Z [1m[92m  Downloaded[0m rawpointer v0.2.1
2025-11-21T11:47:09.2427989Z [1m[92m  Downloaded[0m quote-use-macros v0.8.4
2025-11-21T11:47:09.2437618Z [1m[92m  Downloaded[0m quinn-proto v0.11.13
2025-11-21T11:47:09.2503622Z [1m[92m  Downloaded[0m quick-error v2.0.1
2025-11-21T11:47:09.2515742Z [1m[92m  Downloaded[0m pyo3-macros-backend v0.21.2
2025-11-21T11:47:09.2537009Z [1m[92m  Downloaded[0m pyo3-build-config v0.21.2
2025-11-21T11:47:09.2549273Z [1m[92m  Downloaded[0m prophet v0.1.1
2025-11-21T11:47:09.2561668Z [1m[92m  Downloaded[0m proc-macro2-diagnostics v0.10.1
2025-11-21T11:47:09.2577814Z [1m[92m  Downloaded[0m prettyplease v0.2.37
2025-11-21T11:47:09.2612729Z [1m[92m  Downloaded[0m polars-arrow v0.44.2
2025-11-21T11:47:09.2854323Z [1m[92m  Downloaded[0m polars v0.44.2
2025-11-21T11:47:09.2992642Z [1m[92m  Downloaded[0m png v0.18.0
2025-11-21T11:47:09.3034862Z [1m[92m  Downloaded[0m png v0.17.16
2025-11-21T11:47:09.3072851Z [1m[92m  Downloaded[0m parquet v53.4.1
2025-11-21T11:47:09.3243040Z [1m[92m  Downloaded[0m nom v8.0.0
2025-11-21T11:47:09.3295615Z [1m[92m  Downloaded[0m nom v7.1.3
2025-11-21T11:47:09.3345813Z [1m[92m  Downloaded[0m ndarray v0.8.4
2025-11-21T11:47:09.3412001Z [1m[92m  Downloaded[0m serde_core v1.0.228
2025-11-21T11:47:09.3438778Z [1m[92m  Downloaded[0m serde-wasm-bindgen v0.6.5
2025-11-21T11:47:09.3455613Z [1m[92m  Downloaded[0m send_wrapper v0.6.0
2025-11-21T11:47:09.3467523Z [1m[92m  Downloaded[0m semver v1.0.27
2025-11-21T11:47:09.3489635Z [1m[92m  Downloaded[0m self_cell v1.2.1
2025-11-21T11:47:09.3497681Z [1m[92m  Downloaded[0m scopeguard v1.2.0
2025-11-21T11:47:09.3509335Z [1m[92m  Downloaded[0m same-file v1.0.6
2025-11-21T11:47:09.3523156Z [1m[92m  Downloaded[0m rustc-hash v2.1.1
2025-11-21T11:47:09.3535482Z [1m[92m  Downloaded[0m rustc-hash v1.1.0
2025-11-21T11:47:09.3544167Z [1m[92m  Downloaded[0m rust-ini v0.20.0
2025-11-21T11:47:09.3557240Z [1m[92m  Downloaded[0m rstml v0.11.2
2025-11-21T11:47:09.3573259Z [1m[92m  Downloaded[0m ron v0.8.1
2025-11-21T11:47:09.3630417Z [1m[92m  Downloaded[0m rgb v0.8.52
2025-11-21T11:47:09.3654236Z [1m[92m  Downloaded[0m recursive v0.1.1
2025-11-21T11:47:09.3662619Z [1m[92m  Downloaded[0m rayon-cond v0.3.0
2025-11-21T11:47:09.3672681Z [1m[92m  Downloaded[0m pyo3-macros v0.21.2
2025-11-21T11:47:09.3680663Z [1m[92m  Downloaded[0m psm v0.1.28
2025-11-21T11:47:09.3709899Z [1m[92m  Downloaded[0m profiling-procmacros v1.0.17
2025-11-21T11:47:09.3717042Z [1m[92m  Downloaded[0m profiling v1.0.17
2025-11-21T11:47:09.3728646Z [1m[92m  Downloaded[0m proc-macro2 v1.0.103
2025-11-21T11:47:09.3757299Z [1m[92m  Downloaded[0m polars-utils v0.44.2
2025-11-21T11:47:09.3788685Z [1m[92m  Downloaded[0m polars-parquet-format v0.1.0
2025-11-21T11:47:09.3813493Z [1m[92m  Downloaded[0m parse-zoneinfo v0.3.1
2025-11-21T11:47:09.3835519Z [1m[92m  Downloaded[0m num-bigint v0.4.6
2025-11-21T11:47:09.3880675Z [1m[92m  Downloaded[0m ref-cast v1.0.25
2025-11-21T11:47:09.3909079Z [1m[92m  Downloaded[0m recursive-proc-macro-impl v0.1.1
2025-11-21T11:47:09.3915936Z [1m[92m  Downloaded[0m raw-window-handle v0.6.2
2025-11-21T11:47:09.3933256Z [1m[92m  Downloaded[0m ravif v0.12.0
2025-11-21T11:47:09.3944409Z [1m[92m  Downloaded[0m rand_distr v0.4.3
2025-11-21T11:47:09.3971737Z [1m[92m  Downloaded[0m rand_core v0.9.3
2025-11-21T11:47:09.3984207Z [1m[92m  Downloaded[0m rand_core v0.6.4
2025-11-21T11:47:09.3997161Z [1m[92m  Downloaded[0m rand_chacha v0.9.0
2025-11-21T11:47:09.4008191Z [1m[92m  Downloaded[0m rand_chacha v0.3.1
2025-11-21T11:47:09.4018940Z [1m[92m  Downloaded[0m rand v0.3.23
2025-11-21T11:47:09.4029723Z [1m[92m  Downloaded[0m polars-sql v0.44.2
2025-11-21T11:47:09.4060526Z [1m[92m  Downloaded[0m moxcms v0.7.9
2025-11-21T11:47:09.4200009Z [1m[92m  Downloaded[0m mio v1.1.0
2025-11-21T11:47:09.4258756Z [1m[92m  Downloaded[0m miniz_oxide v0.8.9
2025-11-21T11:47:09.4283669Z [1m[92m  Downloaded[0m minimal-lexical v0.2.1
2025-11-21T11:47:09.4329293Z [1m[92m  Downloaded[0m memchr v2.7.6
2025-11-21T11:47:09.4382457Z [1m[92m  Downloaded[0m markdown v1.0.0
2025-11-21T11:47:09.4456467Z [1m[92m  Downloaded[0m lzma-sys v0.1.20
2025-11-21T11:47:09.4778731Z [1m[92m  Downloaded[0m quote-use v0.8.4
2025-11-21T11:47:09.4785505Z [1m[92m  Downloaded[0m quote v1.0.42
2025-11-21T11:47:09.4811826Z [1m[92m  Downloaded[0m quinn-udp v0.5.14
2025-11-21T11:47:09.4829012Z [1m[92m  Downloaded[0m proc-macro-utils v0.10.0
2025-11-21T11:47:09.4840776Z [1m[92m  Downloaded[0m proc-macro-utils v0.8.0
2025-11-21T11:47:09.4852301Z [1m[92m  Downloaded[0m proc-macro-error2 v2.0.1
2025-11-21T11:47:09.4885031Z [1m[92m  Downloaded[0m proc-macro-error-attr2 v2.0.0
2025-11-21T11:47:09.4893673Z [1m[92m  Downloaded[0m proc-macro-error-attr v1.0.4
2025-11-21T11:47:09.4902775Z [1m[92m  Downloaded[0m proc-macro-error v1.0.4
2025-11-21T11:47:09.4945142Z [1m[92m  Downloaded[0m primal-check v0.3.4
2025-11-21T11:47:09.4953841Z [1m[92m  Downloaded[0m ppv-lite86 v0.2.21
2025-11-21T11:47:09.4966155Z [1m[92m  Downloaded[0m potential_utf v0.1.4
2025-11-21T11:47:09.4975866Z [1m[92m  Downloaded[0m polars-time v0.44.2
2025-11-21T11:47:09.5010627Z [1m[92m  Downloaded[0m polars-schema v0.44.2
2025-11-21T11:47:09.5018880Z [1m[92m  Downloaded[0m polars-mem-engine v0.44.2
2025-11-21T11:47:09.5046171Z [1m[92m  Downloaded[0m polars-json v0.44.2
2025-11-21T11:47:09.5061683Z [1m[92m  Downloaded[0m polars-expr v0.44.2
2025-11-21T11:47:09.5094741Z [1m[92m  Downloaded[0m polars-error v0.44.2
2025-11-21T11:47:09.5102765Z [1m[92m  Downloaded[0m polars-arrow-format v0.1.0
2025-11-21T11:47:09.5122930Z [1m[92m  Downloaded[0m planus v0.3.1
2025-11-21T11:47:09.5144399Z [1m[92m  Downloaded[0m pkg-config v0.3.32
2025-11-21T11:47:09.5159625Z [1m[92m  Downloaded[0m pin-utils v0.1.0
2025-11-21T11:47:09.5170942Z [1m[92m  Downloaded[0m pin-project-lite v0.2.16
2025-11-21T11:47:09.5226745Z [1m[92m  Downloaded[0m pin-project-internal v1.1.10
2025-11-21T11:47:09.5242571Z [1m[92m  Downloaded[0m pin-project v1.1.10
2025-11-21T11:47:09.5375648Z [1m[92m  Downloaded[0m phf_shared v0.12.1
2025-11-21T11:47:09.5384713Z [1m[92m  Downloaded[0m phf_shared v0.11.3
2025-11-21T11:47:09.5393717Z [1m[92m  Downloaded[0m papergrid v0.11.0
2025-11-21T11:47:09.5443677Z [1m[92m  Downloaded[0m owned_ttf_parser v0.25.1
2025-11-21T11:47:09.5453020Z [1m[92m  Downloaded[0m ordered-multimap v0.7.3
2025-11-21T11:47:09.5472378Z [1m[92m  Downloaded[0m ordered-float v4.6.0
2025-11-21T11:47:09.5486758Z [1m[92m  Downloaded[0m lz4-sys v1.11.1+lz4-1.10.0
2025-11-21T11:47:09.5686599Z [1m[92m  Downloaded[0m libc v0.2.177
2025-11-21T11:47:09.5990962Z [1m[92m  Downloaded[0m leptos_dom v0.6.15
2025-11-21T11:47:09.6033966Z [1m[92m  Downloaded[0m polars-compute v0.44.2
2025-11-21T11:47:09.6081124Z [1m[92m  Downloaded[0m phf_generator v0.11.3
2025-11-21T11:47:09.6092059Z [1m[92m  Downloaded[0m phf v0.12.1
2025-11-21T11:47:09.6104088Z [1m[92m  Downloaded[0m phf v0.11.3
2025-11-21T11:47:09.6115759Z [1m[92m  Downloaded[0m pest_meta v2.8.4
2025-11-21T11:47:09.6135298Z [1m[92m  Downloaded[0m pest_generator v2.8.4
2025-11-21T11:47:09.6147656Z [1m[92m  Downloaded[0m pest_derive v2.8.4
2025-11-21T11:47:09.6170830Z [1m[92m  Downloaded[0m pathdiff v0.2.3
2025-11-21T11:47:09.6179767Z [1m[92m  Downloaded[0m pastey v0.1.1
2025-11-21T11:47:09.6196055Z [1m[92m  Downloaded[0m paste v1.0.15
2025-11-21T11:47:09.6226479Z [1m[92m  Downloaded[0m parking_lot_core v0.9.12
2025-11-21T11:47:09.6246670Z [1m[92m  Downloaded[0m parking_lot v0.12.5
2025-11-21T11:47:09.6270977Z [1m[92m  Downloaded[0m pad-adapter v0.1.1
2025-11-21T11:47:09.6278492Z [1m[92m  Downloaded[0m ordered-float v2.10.1
2025-11-21T11:47:09.6291181Z [1m[92m  Downloaded[0m order-stat v0.1.3
2025-11-21T11:47:09.6301224Z [1m[92m  Downloaded[0m num-traits v0.2.19
2025-11-21T11:47:09.6326289Z [1m[92m  Downloaded[0m num-traits v0.1.43
2025-11-21T11:47:09.6336879Z [1m[92m  Downloaded[0m lexical-parse-float v1.0.6
2025-11-21T11:47:09.6390914Z [1m[92m  Downloaded[0m leptos_reactive v0.6.15
2025-11-21T11:47:09.6423350Z [1m[92m  Downloaded[0m encoding_rs v0.8.35
2025-11-21T11:47:09.6628219Z [1m[92m  Downloaded[0m percent-encoding v2.3.2
2025-11-21T11:47:09.6636746Z [1m[92m  Downloaded[0m option-ext v0.2.0
2025-11-21T11:47:09.6645012Z [1m[92m  Downloaded[0m openssl-probe v0.1.6
2025-11-21T11:47:09.6655906Z [1m[92m  Downloaded[0m openssl-macros v0.1.1
2025-11-21T11:47:09.6663285Z [1m[92m  Downloaded[0m onig v6.5.1
2025-11-21T11:47:09.6699158Z [1m[92m  Downloaded[0m once_cell v1.21.3
2025-11-21T11:47:09.6717310Z [1m[92m  Downloaded[0m oco_ref v0.1.1
2025-11-21T11:47:09.6725132Z [1m[92m  Downloaded[0m number_prefix v0.4.0
2025-11-21T11:47:09.6735797Z [1m[92m  Downloaded[0m num_cpus v1.17.0
2025-11-21T11:47:09.6774370Z [1m[92m  Downloaded[0m num-rational v0.4.2
2025-11-21T11:47:09.6788929Z [1m[92m  Downloaded[0m num-rational v0.1.43
2025-11-21T11:47:09.6805179Z [1m[92m  Downloaded[0m num-integer v0.1.46
2025-11-21T11:47:09.6823886Z [1m[92m  Downloaded[0m num-complex v0.2.4
2025-11-21T11:47:09.6839780Z [1m[92m  Downloaded[0m num-complex v0.1.44
2025-11-21T11:47:09.6855719Z [1m[92m  Downloaded[0m num-bigint v0.1.45
2025-11-21T11:47:09.6888967Z [1m[92m  Downloaded[0m ndarray-stats v0.5.1
2025-11-21T11:47:09.6929468Z [1m[92m  Downloaded[0m csv v1.4.0
2025-11-21T11:47:09.7157966Z [1m[92m  Downloaded[0m chrono-tz v0.10.4
2025-11-21T11:47:09.7314803Z [1m[92m  Downloaded[0m num-derive v0.4.2
2025-11-21T11:47:09.7332443Z [1m[92m  Downloaded[0m num-complex v0.4.6
2025-11-21T11:47:09.7346553Z [1m[92m  Downloaded[0m ndarray-linalg v0.16.0
2025-11-21T11:47:09.7400769Z [1m[92m  Downloaded[0m linfa v0.7.1
2025-11-21T11:47:09.7469233Z [1m[92m  Downloaded[0m nu-ansi-term v0.50.3
2025-11-21T11:47:09.7492921Z [1m[92m  Downloaded[0m now v0.1.3
2025-11-21T11:47:09.7504992Z [1m[92m  Downloaded[0m noisy_float v0.2.0
2025-11-21T11:47:09.7516721Z [1m[92m  Downloaded[0m ndarray-rand v0.14.0
2025-11-21T11:47:09.7527598Z [1m[92m  Downloaded[0m ndarray-rand v0.4.0
2025-11-21T11:47:09.7536304Z [1m[92m  Downloaded[0m native-tls v0.2.14
2025-11-21T11:47:09.7555287Z [1m[92m  Downloaded[0m nalgebra-macros v0.2.2
2025-11-21T11:47:09.7563671Z [1m[92m  Downloaded[0m nalgebra-macros v0.1.0
2025-11-21T11:47:09.7573536Z [1m[92m  Downloaded[0m multiversion v0.7.4
2025-11-21T11:47:09.7588701Z [1m[92m  Downloaded[0m memmap2 v0.7.1
2025-11-21T11:47:09.7605237Z [1m[92m  Downloaded[0m matrixmultiply v0.3.10
2025-11-21T11:47:09.7640781Z [1m[92m  Downloaded[0m libm v0.2.15
2025-11-21T11:47:09.7762785Z [1m[92m  Downloaded[0m lexical-write-float v1.0.6
2025-11-21T11:47:09.7794389Z [1m[92m  Downloaded[0m lexical-util v1.0.7
2025-11-21T11:47:09.7837351Z [1m[92m  Downloaded[0m datafusion-physical-plan v43.0.0
2025-11-21T11:47:09.7935790Z [1m[92m  Downloaded[0m datafusion v43.0.0
2025-11-21T11:47:09.8071863Z [1m[92m  Downloaded[0m console_error_panic_hook v0.1.7
2025-11-21T11:47:09.8114047Z [1m[92m  Downloaded[0m noop_proc_macro v0.3.0
2025-11-21T11:47:09.8123097Z [1m[92m  Downloaded[0m new_debug_unreachable v1.0.6
2025-11-21T11:47:09.8133939Z [1m[92m  Downloaded[0m multiversion-macros v0.7.4
2025-11-21T11:47:09.8145581Z [1m[92m  Downloaded[0m monostate-impl v0.1.18
2025-11-21T11:47:09.8153349Z [1m[92m  Downloaded[0m monostate v0.1.18
2025-11-21T11:47:09.8172208Z [1m[92m  Downloaded[0m mime v0.3.17
2025-11-21T11:47:09.8184700Z [1m[92m  Downloaded[0m memoffset v0.9.1
2025-11-21T11:47:09.8196821Z [1m[92m  Downloaded[0m md-5 v0.10.6
2025-11-21T11:47:09.8211735Z [1m[92m  Downloaded[0m maybe-rayon v0.1.1
2025-11-21T11:47:09.8219466Z [1m[92m  Downloaded[0m jpeg-decoder v0.3.2
2025-11-21T11:47:09.8277393Z [1m[92m  Downloaded[0m itertools v0.13.0
2025-11-21T11:47:09.8345405Z [1m[92m  Downloaded[0m manyhow v0.10.4
2025-11-21T11:47:09.8363080Z [1m[92m  Downloaded[0m kiddo v4.2.1
2025-11-21T11:47:09.8458816Z [1m[92m  Downloaded[0m jsonpath_lib_polars_vendor v0.0.1
2025-11-21T11:47:09.8529717Z [1m[92m  Downloaded[0m itoap v1.0.1
2025-11-21T11:47:09.8553300Z [1m[92m  Downloaded[0m itertools v0.12.1
2025-11-21T11:47:09.8629155Z [1m[92m  Downloaded[0m hyper v1.8.1
2025-11-21T11:47:09.8694974Z [1m[92m  Downloaded[0m hyper v0.14.32
2025-11-21T11:47:09.8768842Z [1m[92m  Downloaded[0m exr v1.74.0
2025-11-21T11:47:09.8860724Z [1m[92m  Downloaded[0m datafusion-optimizer v43.0.0
2025-11-21T11:47:09.8916144Z [1m[92m  Downloaded[0m lru-slab v0.1.2
2025-11-21T11:47:09.8924102Z [1m[92m  Downloaded[0m leptos_router v0.6.15
2025-11-21T11:47:09.8956028Z [1m[92m  Downloaded[0m leptos_macro v0.6.15
2025-11-21T11:47:09.8997629Z [1m[92m  Downloaded[0m itertools v0.14.0
2025-11-21T11:47:09.9068817Z [1m[92m  Downloaded[0m glow v0.13.1
2025-11-21T11:47:09.9111220Z [1m[92m  Downloaded[0m esaxx-rs v0.1.10
2025-11-21T11:47:09.9145315Z [1m[92m  Downloaded[0m deunicode v1.6.2
2025-11-21T11:47:09.9170112Z [1m[92m  Downloaded[0m datafusion-sql v43.0.0
2025-11-21T11:47:09.9217125Z [1m[92m  Downloaded[0m datafusion-physical-expr v43.0.0
2025-11-21T11:47:09.9269589Z [1m[92m  Downloaded[0m datafusion-functions v43.0.0
2025-11-21T11:47:09.9365981Z [1m[92m  Downloaded[0m datafusion-expr v43.0.0
2025-11-21T11:47:09.9415232Z [1m[92m  Downloaded[0m cudarc v0.9.15
2025-11-21T11:47:09.9490824Z [1m[92m  Downloaded[0m crossterm v0.29.0
2025-11-21T11:47:09.9568426Z [1m[92m  Downloaded[0m clap_builder v4.5.53
2025-11-21T11:47:09.9630144Z [1m[92m  Downloaded[0m matchit v0.7.3
2025-11-21T11:47:09.9648941Z [1m[92m  Downloaded[0m matchers v0.2.0
2025-11-21T11:47:09.9659231Z [1m[92m  Downloaded[0m macro_rules_attribute v0.2.2
2025-11-21T11:47:09.9673487Z [1m[92m  Downloaded[0m lz4 v1.28.1
2025-11-21T11:47:09.9688705Z [1m[92m  Downloaded[0m linfa-clustering v0.7.1
2025-11-21T11:47:09.9725175Z [1m[92m  Downloaded[0m lexical-core v1.0.6
2025-11-21T11:47:09.9739324Z [1m[92m  Downloaded[0m leptos_hot_reload v0.6.15
2025-11-21T11:47:09.9749596Z [1m[92m  Downloaded[0m itertools v0.11.0
2025-11-21T11:47:09.9813498Z [1m[92m  Downloaded[0m itertools v0.10.5
2025-11-21T11:47:09.9877017Z [1m[92m  Downloaded[0m iri-string v0.7.9
2025-11-21T11:47:09.9946632Z [1m[92m  Downloaded[0m imgref v1.12.0
2025-11-21T11:47:09.9963187Z [1m[92m  Downloaded[0m imageproc v0.25.0
2025-11-21T11:47:10.0012685Z [1m[92m  Downloaded[0m image-webp v0.2.4
2025-11-21T11:47:10.0034224Z [1m[92m  Downloaded[0m image v0.25.9
2025-11-21T11:47:10.0123632Z [1m[92m  Downloaded[0m idna v1.1.0
2025-11-21T11:47:10.0157970Z [1m[92m  Downloaded[0m icu_properties_data v2.1.1
2025-11-21T11:47:10.0258433Z [1m[92m  Downloaded[0m icu_normalizer v2.1.1
2025-11-21T11:47:10.0292493Z [1m[92m  Downloaded[0m hashbrown v0.14.5
2025-11-21T11:47:10.0339214Z [1m[92m  Downloaded[0m datafusion-common v43.0.0
2025-11-21T11:47:10.0390108Z [1m[92m  Downloaded[0m loop9 v0.1.5
2025-11-21T11:47:10.0396948Z [1m[92m  Downloaded[0m log v0.4.28
2025-11-21T11:47:10.0420872Z [1m[92m  Downloaded[0m lock_api v0.4.14
2025-11-21T11:47:10.0433407Z [1m[92m  Downloaded[0m llm-chain v0.13.0
2025-11-21T11:47:10.0477074Z [1m[92m  Downloaded[0m litemap v0.8.1
2025-11-21T11:47:10.0498519Z [1m[92m  Downloaded[0m linfa-nn v0.7.2
2025-11-21T11:47:10.0512248Z [1m[92m  Downloaded[0m linfa-linalg v0.1.0
2025-11-21T11:47:10.0539058Z [1m[92m  Downloaded[0m linear-map v1.2.0
2025-11-21T11:47:10.0553337Z [1m[92m  Downloaded[0m libloading v0.8.9
2025-11-21T11:47:10.0575683Z [1m[92m  Downloaded[0m lexical-write-integer v1.0.6
2025-11-21T11:47:10.0602916Z [1m[92m  Downloaded[0m leptos_server v0.6.15
2025-11-21T11:47:10.0611909Z [1m[92m  Downloaded[0m leptos_meta v0.6.15
2025-11-21T11:47:10.0623215Z [1m[92m  Downloaded[0m leptos_config v0.6.15
2025-11-21T11:47:10.0632799Z [1m[92m  Downloaded[0m indicatif v0.17.11
2025-11-21T11:47:10.0668540Z [1m[92m  Downloaded[0m indexmap v2.12.1
2025-11-21T11:47:10.0709427Z [1m[92m  Downloaded[0m icu_normalizer_data v2.1.1
2025-11-21T11:47:10.0729532Z [1m[92m  Downloaded[0m icu_locale_core v2.1.1
2025-11-21T11:47:10.0795254Z [1m[92m  Downloaded[0m icu_collections v2.1.1
2025-11-21T11:47:10.0855900Z [1m[92m  Downloaded[0m hyper-util v0.1.18
2025-11-21T11:47:10.0912844Z [1m[92m  Downloaded[0m http v1.3.1
2025-11-21T11:47:10.0948901Z [1m[92m  Downloaded[0m http v0.2.12
2025-11-21T11:47:10.0983436Z [1m[92m  Downloaded[0m hashbrown v0.16.1
2025-11-21T11:47:10.1034051Z [1m[92m  Downloaded[0m hashbrown v0.15.5
2025-11-21T11:47:10.1082612Z [1m[92m  Downloaded[0m fancy-regex v0.12.0
2025-11-21T11:47:10.1115361Z [1m[92m  Downloaded[0m ethnum v1.5.2
2025-11-21T11:47:10.1156268Z [1m[92m  Downloaded[0m datafusion-functions-aggregate v43.0.0
2025-11-21T11:47:10.1186360Z [1m[92m  Downloaded[0m crossbeam-channel v0.5.15
2025-11-21T11:47:10.1226906Z [1m[92m  Downloaded[0m const_format v0.2.35
2025-11-21T11:47:10.1273392Z [1m[92m  Downloaded[0m config v0.14.1
2025-11-21T11:47:10.1320125Z [1m[92m  Downloaded[0m litrs v1.0.0
2025-11-21T11:47:10.1349663Z [1m[92m  Downloaded[0m linfa-reduction v0.7.1
2025-11-21T11:47:10.1367770Z [1m[92m  Downloaded[0m linfa-kernel v0.7.1
2025-11-21T11:47:10.1375957Z [1m[92m  Downloaded[0m lexical-parse-integer v1.0.6
2025-11-21T11:47:10.1395024Z [1m[92m  Downloaded[0m leptos v0.6.15
2025-11-21T11:47:10.1411958Z [1m[92m  Downloaded[0m lebe v0.5.3
2025-11-21T11:47:10.1424026Z [1m[92m  Downloaded[0m lazy_static v1.5.0
2025-11-21T11:47:10.1440752Z [1m[92m  Downloaded[0m lax v0.16.0
2025-11-21T11:47:10.1461302Z [1m[92m  Downloaded[0m interpolator v0.5.0
2025-11-21T11:47:10.1482920Z [1m[92m  Downloaded[0m indoc v2.0.7
2025-11-21T11:47:10.1512427Z [1m[92m  Downloaded[0m humantime v2.3.0
2025-11-21T11:47:10.1528111Z [1m[92m  Downloaded[0m h2 v0.4.12
2025-11-21T11:47:10.1598512Z [1m[92m  Downloaded[0m h2 v0.3.27
2025-11-21T11:47:10.1661999Z [1m[92m  Downloaded[0m fast-float v0.2.0
2025-11-21T11:47:10.1681736Z [1m[92m  Downloaded[0m derive-where v1.6.0
2025-11-21T11:47:10.1720212Z [1m[92m  Downloaded[0m datafusion-expr-common v43.0.0
