2025-11-21T11:47:02.5821315Z ##[group]Run cargo doc --workspace --no-deps --all-features
2025-11-21T11:47:02.5822698Z [36;1mcargo doc --workspace --no-deps --all-features[0m
2025-11-21T11:47:02.5859566Z shell: /usr/bin/bash -e {0}
2025-11-21T11:47:02.5860411Z env:
2025-11-21T11:47:02.5861095Z   CARGO_TERM_COLOR: always
2025-11-21T11:47:08.0235531Z [1m[92m  Downloaded[0m serde_spanned v0.6.9
2025-11-21T11:47:08.0246765Z [1m[92m  Downloaded[0m serde_qs v0.13.0
2025-11-21T11:47:08.0274730Z [1m[92m  Downloaded[0m serde_qs v0.12.0
2025-11-21T11:47:08.0302234Z [1m[92m  Downloaded[0m serde_path_to_error v0.1.20
2025-11-21T11:47:08.0319726Z [1m[92m  Downloaded[0m serde_derive v1.0.228
2025-11-21T11:47:08.0350351Z [1m[92m  Downloaded[0m serde_core v1.0.228
2025-11-21T11:47:08.0377217Z [1m[92m  Downloaded[0m send_wrapper v0.6.0
2025-11-21T11:47:08.0390300Z [1m[92m  Downloaded[0m safe_arch v0.7.4
2025-11-21T11:47:08.0434885Z [1m[92m  Downloaded[0m ron v0.8.1
2025-11-21T11:47:08.0492827Z [1m[92m  Downloaded[0m rayon-core v1.13.0
2025-11-21T11:47:08.0532379Z [1m[92m  Downloaded[0m rayon v1.11.0
2025-11-21T11:47:08.0626413Z [1m[92m  Downloaded[0m raw-cpuid v11.6.0
2025-11-21T11:47:08.0661162Z [1m[92m  Downloaded[0m rand_xoshiro v0.6.0
2025-11-21T11:47:08.0680830Z [1m[92m  Downloaded[0m polars-parquet v0.44.2
2025-11-21T11:47:08.0807112Z [1m[92m  Downloaded[0m num-complex v0.1.44
2025-11-21T11:47:08.0822109Z [1m[92m  Downloaded[0m ndarray v0.15.6
2025-11-21T11:47:08.0949477Z [1m[92m  Downloaded[0m lzma-sys v0.1.20
2025-11-21T11:47:08.1270190Z [1m[92m  Downloaded[0m jpeg-decoder v0.3.2
2025-11-21T11:47:08.1328311Z [1m[92m  Downloaded[0m image v0.25.9
2025-11-21T11:47:08.1418812Z [1m[92m  Downloaded[0m slug v0.1.6
2025-11-21T11:47:08.1429285Z [1m[92m  Downloaded[0m slab v0.4.11
2025-11-21T11:47:08.1442847Z [1m[92m  Downloaded[0m siphasher v1.0.1
2025-11-21T11:47:08.1455261Z [1m[92m  Downloaded[0m simdutf8 v0.1.5
2025-11-21T11:47:08.1479170Z [1m[92m  Downloaded[0m simd-adler32 v0.3.7
2025-11-21T11:47:08.1496716Z [1m[92m  Downloaded[0m sharded-slab v0.1.7
2025-11-21T11:47:08.1531541Z [1m[92m  Downloaded[0m server_fn_macro v0.6.15
2025-11-21T11:47:08.1540697Z [1m[92m  Downloaded[0m serde-wasm-bindgen v0.6.5
2025-11-21T11:47:08.1557931Z [1m[92m  Downloaded[0m seq-macro v0.3.6
2025-11-21T11:47:08.1576175Z [1m[92m  Downloaded[0m semver v1.0.27
2025-11-21T11:47:08.1599038Z [1m[92m  Downloaded[0m same-file v1.0.6
2025-11-21T11:47:08.1613022Z [1m[92m  Downloaded[0m ryu v1.0.20
2025-11-21T11:47:08.1644524Z [1m[92m  Downloaded[0m rustls-webpki v0.103.8
2025-11-21T11:47:08.1676255Z [1m[92m  Downloaded[0m rustls-pki-types v1.13.0
2025-11-21T11:47:08.1723183Z [1m[92m  Downloaded[0m rustls-native-certs v0.8.2
2025-11-21T11:47:08.1747544Z [1m[92m  Downloaded[0m rustc_version v0.4.1
2025-11-21T11:47:08.1760652Z [1m[92m  Downloaded[0m rustc-serialize v0.3.25
2025-11-21T11:47:08.1779670Z [1m[92m  Downloaded[0m rustc-hash v1.1.0
2025-11-21T11:47:08.1789137Z [1m[92m  Downloaded[0m rstml v0.11.2
2025-11-21T11:47:08.1807195Z [1m[92m  Downloaded[0m ref-cast-impl v1.0.25
2025-11-21T11:47:08.1816549Z [1m[92m  Downloaded[0m ref-cast v1.0.25
2025-11-21T11:47:08.1848182Z [1m[92m  Downloaded[0m recursive-proc-macro-impl v0.1.1
2025-11-21T11:47:08.1855629Z [1m[92m  Downloaded[0m raw-window-handle v0.6.2
2025-11-21T11:47:08.1874586Z [1m[92m  Downloaded[0m ravif v0.12.0
2025-11-21T11:47:08.1885845Z [1m[92m  Downloaded[0m rand_distr v0.4.3
2025-11-21T11:47:08.1915405Z [1m[92m  Downloaded[0m rand v0.9.2
2025-11-21T11:47:08.1953553Z [1m[92m  Downloaded[0m rand v0.8.5
2025-11-21T11:47:08.1987307Z [1m[92m  Downloaded[0m rand v0.4.6
2025-11-21T11:47:08.2020192Z [1m[92m  Downloaded[0m polars-ops v0.44.2
2025-11-21T11:47:08.2118324Z [1m[92m  Downloaded[0m polars-arrow-format v0.1.0
2025-11-21T11:47:08.2139093Z [1m[92m  Downloaded[0m object_store v0.11.2
2025-11-21T11:47:08.2207985Z [1m[92m  Downloaded[0m object_store v0.10.2
2025-11-21T11:47:08.2273332Z [1m[92m  Downloaded[0m naga v22.1.0
2025-11-21T11:47:08.2419104Z [1m[92m  Downloaded[0m libc v0.2.177
2025-11-21T11:47:08.2688553Z [1m[92m  Downloaded[0m self_cell v1.2.1
2025-11-21T11:47:08.2697547Z [1m[92m  Downloaded[0m scopeguard v1.2.0
2025-11-21T11:47:08.2710204Z [1m[92m  Downloaded[0m rustversion v1.0.22
2025-11-21T11:47:08.2738565Z [1m[92m  Downloaded[0m rustls-pemfile v1.0.4
2025-11-21T11:47:08.2760890Z [1m[92m  Downloaded[0m rustc-hash v2.1.1
2025-11-21T11:47:08.2773926Z [1m[92m  Downloaded[0m rust-ini v0.20.0
2025-11-21T11:47:08.2787672Z [1m[92m  Downloaded[0m rgb v0.8.52
2025-11-21T11:47:08.2812865Z [1m[92m  Downloaded[0m renderdoc-sys v1.1.0
2025-11-21T11:47:08.2822583Z [1m[92m  Downloaded[0m recursive v0.1.1
2025-11-21T11:47:08.2831708Z [1m[92m  Downloaded[0m rayon-cond v0.3.0
2025-11-21T11:47:08.2842161Z [1m[92m  Downloaded[0m rawpointer v0.2.1
2025-11-21T11:47:08.2851042Z [1m[92m  Downloaded[0m rawpointer v0.1.0
2025-11-21T11:47:08.2857978Z [1m[92m  Downloaded[0m rand_core v0.9.3
2025-11-21T11:47:08.2871173Z [1m[92m  Downloaded[0m quinn v0.11.9
2025-11-21T11:47:08.2903295Z [1m[92m  Downloaded[0m polars-stream v0.44.2
2025-11-21T11:47:08.2947155Z [1m[92m  Downloaded[0m polars-sql v0.44.2
2025-11-21T11:47:08.2970970Z [1m[92m  Downloaded[0m polars-pipe v0.44.2
2025-11-21T11:47:08.3035128Z [1m[92m  Downloaded[0m polars-core v0.44.2
2025-11-21T11:47:08.3222204Z [1m[92m  Downloaded[0m polars-arrow v0.44.2
2025-11-21T11:47:08.3461177Z [1m[92m  Downloaded[0m png v0.17.16
2025-11-21T11:47:08.3503932Z [1m[92m  Downloaded[0m manyhow-macros v0.10.4
2025-11-21T11:47:08.3511314Z [1m[92m  Downloaded[0m datafusion-physical-plan v43.0.0
2025-11-21T11:47:08.3610126Z [1m[92m  Downloaded[0m rand_core v0.6.4
2025-11-21T11:47:08.3623127Z [1m[92m  Downloaded[0m rand_chacha v0.9.0
2025-11-21T11:47:08.3634880Z [1m[92m  Downloaded[0m rand_chacha v0.3.1
2025-11-21T11:47:08.3645861Z [1m[92m  Downloaded[0m rand v0.3.23
2025-11-21T11:47:08.3659034Z [1m[92m  Downloaded[0m quote-use-macros v0.8.4
2025-11-21T11:47:08.3669235Z [1m[92m  Downloaded[0m quote v1.0.42
2025-11-21T11:47:08.3696227Z [1m[92m  Downloaded[0m quinn-udp v0.5.14
2025-11-21T11:47:08.3713562Z [1m[92m  Downloaded[0m qoi v0.4.1
2025-11-21T11:47:08.3741582Z [1m[92m  Downloaded[0m pyo3-macros-backend v0.21.2
2025-11-21T11:47:08.3763188Z [1m[92m  Downloaded[0m pyo3-ffi v0.21.2
2025-11-21T11:47:08.3822886Z [1m[92m  Downloaded[0m prettyplease v0.2.37
2025-11-21T11:47:08.3858276Z [1m[92m  Downloaded[0m polars-utils v0.44.2
2025-11-21T11:47:08.3889914Z [1m[92m  Downloaded[0m polars-time v0.44.2
2025-11-21T11:47:08.3925087Z [1m[92m  Downloaded[0m polars-parquet-format v0.1.0
2025-11-21T11:47:08.3950182Z [1m[92m  Downloaded[0m parse-zoneinfo v0.3.1
2025-11-21T11:47:08.3972523Z [1m[92m  Downloaded[0m lz4-sys v1.11.1+lz4-1.10.0
2025-11-21T11:47:08.4154205Z [1m[92m  Downloaded[0m quick-error v2.0.1
2025-11-21T11:47:08.4166334Z [1m[92m  Downloaded[0m pyo3-build-config v0.21.2
2025-11-21T11:47:08.4178878Z [1m[92m  Downloaded[0m psm v0.1.28
2025-11-21T11:47:08.4208819Z [1m[92m  Downloaded[0m prophet v0.1.1
2025-11-21T11:47:08.4222970Z [1m[92m  Downloaded[0m profiling-procmacros v1.0.17
2025-11-21T11:47:08.4229778Z [1m[92m  Downloaded[0m profiling v1.0.17
2025-11-21T11:47:08.4241758Z [1m[92m  Downloaded[0m proc-macro2-diagnostics v0.10.1
2025-11-21T11:47:08.4258653Z [1m[92m  Downloaded[0m proc-macro2 v1.0.103
2025-11-21T11:47:08.4287866Z [1m[92m  Downloaded[0m proc-macro-utils v0.10.0
2025-11-21T11:47:08.4299559Z [1m[92m  Downloaded[0m proc-macro-utils v0.8.0
2025-11-21T11:47:08.4311256Z [1m[92m  Downloaded[0m proc-macro-error2 v2.0.1
2025-11-21T11:47:08.4349632Z [1m[92m  Downloaded[0m proc-macro-error-attr v1.0.4
2025-11-21T11:47:08.4364048Z [1m[92m  Downloaded[0m proc-macro-error v1.0.4
2025-11-21T11:47:08.4416280Z [1m[92m  Downloaded[0m primal-check v0.3.4
2025-11-21T11:47:08.4429798Z [1m[92m  Downloaded[0m potential_utf v0.1.4
2025-11-21T11:47:08.4444409Z [1m[92m  Downloaded[0m polars-row v0.44.2
2025-11-21T11:47:08.4461113Z [1m[92m  Downloaded[0m polars-lazy v0.44.2
2025-11-21T11:47:08.4529544Z [1m[92m  Downloaded[0m polars-io v0.44.2
2025-11-21T11:47:08.4618726Z [1m[92m  Downloaded[0m polars v0.44.2
2025-11-21T11:47:08.4756698Z [1m[92m  Downloaded[0m png v0.18.0
2025-11-21T11:47:08.4795460Z [1m[92m  Downloaded[0m pest v2.8.4
2025-11-21T11:47:08.4843773Z [1m[92m  Downloaded[0m pathfinding v4.14.0
2025-11-21T11:47:08.4915595Z [1m[92m  Downloaded[0m ndarray-linalg v0.16.0
2025-11-21T11:47:08.4969843Z [1m[92m  Downloaded[0m hyper v1.8.1
2025-11-21T11:47:08.5057247Z [1m[92m  Downloaded[0m hyper v0.14.32
2025-11-21T11:47:08.5134016Z [1m[92m  Downloaded[0m proc-macro-error-attr2 v2.0.0
2025-11-21T11:47:08.5143749Z [1m[92m  Downloaded[0m ppv-lite86 v0.2.21
2025-11-21T11:47:08.5157328Z [1m[92m  Downloaded[0m polars-schema v0.44.2
2025-11-21T11:47:08.5166140Z [1m[92m  Downloaded[0m polars-mem-engine v0.44.2
2025-11-21T11:47:08.5198660Z [1m[92m  Downloaded[0m polars-json v0.44.2
2025-11-21T11:47:08.5228973Z [1m[92m  Downloaded[0m polars-expr v0.44.2
2025-11-21T11:47:08.5262798Z [1m[92m  Downloaded[0m polars-error v0.44.2
2025-11-21T11:47:08.5271617Z [1m[92m  Downloaded[0m polars-compute v0.44.2
2025-11-21T11:47:08.5310455Z [1m[92m  Downloaded[0m planus v0.3.1
2025-11-21T11:47:08.5332444Z [1m[92m  Downloaded[0m pin-project-lite v0.2.16
2025-11-21T11:47:08.5389204Z [1m[92m  Downloaded[0m pin-project-internal v1.1.10
2025-11-21T11:47:08.5404779Z [1m[92m  Downloaded[0m pin-project v1.1.10
2025-11-21T11:47:08.5537988Z [1m[92m  Downloaded[0m phf v0.12.1
2025-11-21T11:47:08.5550694Z [1m[92m  Downloaded[0m parking_lot v0.12.5
2025-11-21T11:47:08.5575464Z [1m[92m  Downloaded[0m papergrid v0.11.0
2025-11-21T11:47:08.5625771Z [1m[92m  Downloaded[0m openssl-sys v0.9.111
2025-11-21T11:47:08.5680767Z [1m[92m  Downloaded[0m nom v8.0.0
2025-11-21T11:47:08.5733272Z [1m[92m  Downloaded[0m nom v7.1.3
2025-11-21T11:47:08.5783884Z [1m[92m  Downloaded[0m ndarray v0.8.4
2025-11-21T11:47:08.5851331Z [1m[92m  Downloaded[0m markdown v1.0.0
2025-11-21T11:47:08.5926269Z [1m[92m  Downloaded[0m lexical-parse-float v1.0.6
2025-11-21T11:47:08.5983062Z [1m[92m  Downloaded[0m leptos_meta v0.6.15
2025-11-21T11:47:08.6002796Z [1m[92m  Downloaded[0m jsonpath_lib_polars_vendor v0.0.1
2025-11-21T11:47:08.6072981Z [1m[92m  Downloaded[0m h2 v0.4.12
2025-11-21T11:47:08.6136376Z [1m[92m  Downloaded[0m chrono-tz v0.8.6
2025-11-21T11:47:08.6241445Z [1m[92m  Downloaded[0m bzip2-sys v0.1.13+1.0.8
2025-11-21T11:47:08.6346564Z [1m[92m  Downloaded[0m pin-utils v0.1.0
2025-11-21T11:47:08.6359269Z [1m[92m  Downloaded[0m phf_shared v0.12.1
2025-11-21T11:47:08.6368597Z [1m[92m  Downloaded[0m phf_shared v0.11.3
2025-11-21T11:47:08.6377961Z [1m[92m  Downloaded[0m phf_generator v0.11.3
2025-11-21T11:47:08.6389535Z [1m[92m  Downloaded[0m phf_codegen v0.11.3
2025-11-21T11:47:08.6398739Z [1m[92m  Downloaded[0m phf v0.11.3
2025-11-21T11:47:08.6411019Z [1m[92m  Downloaded[0m pest_meta v2.8.4
2025-11-21T11:47:08.6431092Z [1m[92m  Downloaded[0m pest_generator v2.8.4
2025-11-21T11:47:08.6443751Z [1m[92m  Downloaded[0m pest_derive v2.8.4
2025-11-21T11:47:08.6467896Z [1m[92m  Downloaded[0m percent-encoding v2.3.2
2025-11-21T11:47:08.6476548Z [1m[92m  Downloaded[0m pathdiff v0.2.3
2025-11-21T11:47:08.6485997Z [1m[92m  Downloaded[0m pastey v0.1.1
2025-11-21T11:47:08.6503095Z [1m[92m  Downloaded[0m paste v1.0.15
2025-11-21T11:47:08.6534108Z [1m[92m  Downloaded[0m parking_lot_core v0.9.12
2025-11-21T11:47:08.6555139Z [1m[92m  Downloaded[0m ordered-multimap v0.7.3
2025-11-21T11:47:08.6574521Z [1m[92m  Downloaded[0m once_cell v1.21.3
2025-11-21T11:47:08.6599243Z [1m[92m  Downloaded[0m num-traits v0.2.19
2025-11-21T11:47:08.6625733Z [1m[92m  Downloaded[0m num-bigint v0.4.6
2025-11-21T11:47:08.6672539Z [1m[92m  Downloaded[0m num-bigint v0.1.45
2025-11-21T11:47:08.6699482Z [1m[92m  Downloaded[0m moxcms v0.7.9
2025-11-21T11:47:08.6798194Z [1m[92m  Downloaded[0m mio v1.1.0
2025-11-21T11:47:08.6859522Z [1m[92m  Downloaded[0m miniz_oxide v0.8.9
2025-11-21T11:47:08.6884066Z [1m[92m  Downloaded[0m minimal-lexical v0.2.1
2025-11-21T11:47:08.6928785Z [1m[92m  Downloaded[0m lapack-sys v0.14.0
2025-11-21T11:47:09.2057032Z [1m[92m  Downloaded[0m memmap2 v0.7.1
2025-11-21T11:47:09.2074578Z [1m[92m  Downloaded[0m memchr v2.7.6
2025-11-21T11:47:09.2128134Z [1m[92m  Downloaded[0m matrixmultiply v0.3.10
2025-11-21T11:47:09.2164193Z [1m[92m  Downloaded[0m linfa v0.7.1
2025-11-21T11:47:09.2229441Z [1m[92m  Downloaded[0m lexical-write-float v1.0.6
2025-11-21T11:47:09.2261106Z [1m[92m  Downloaded[0m lexical-util v1.0.7
2025-11-21T11:47:09.2303023Z [1m[92m  Downloaded[0m imageproc v0.25.0
2025-11-21T11:47:09.2352907Z [1m[92m  Downloaded[0m idna v1.1.0
2025-11-21T11:47:09.2387709Z [1m[92m  Downloaded[0m icu_properties_data v2.1.1
2025-11-21T11:47:09.2485685Z [1m[92m  Downloaded[0m h2 v0.3.27
2025-11-21T11:47:09.2547642Z [1m[92m  Downloaded[0m exr v1.74.0
2025-11-21T11:47:09.2639990Z [1m[92m  Downloaded[0m owned_ttf_parser v0.25.1
2025-11-21T11:47:09.2649717Z [1m[92m  Downloaded[0m ordered-float v4.6.0
2025-11-21T11:47:09.2664364Z [1m[92m  Downloaded[0m ordered-float v2.10.1
2025-11-21T11:47:09.2677827Z [1m[92m  Downloaded[0m order-stat v0.1.3
2025-11-21T11:47:09.2688554Z [1m[92m  Downloaded[0m openssl-probe v0.1.6
2025-11-21T11:47:09.2699460Z [1m[92m  Downloaded[0m onig v6.5.1
2025-11-21T11:47:09.2722169Z [1m[92m  Downloaded[0m num_cpus v1.17.0
2025-11-21T11:47:09.2753887Z [1m[92m  Downloaded[0m num-rational v0.4.2
2025-11-21T11:47:09.2766256Z [1m[92m  Downloaded[0m num-iter v0.1.45
2025-11-21T11:47:09.2775960Z [1m[92m  Downloaded[0m num-integer v0.1.46
2025-11-21T11:47:09.2791570Z [1m[92m  Downloaded[0m num-derive v0.4.2
2025-11-21T11:47:09.2810116Z [1m[92m  Downloaded[0m num-complex v0.4.6
2025-11-21T11:47:09.2824215Z [1m[92m  Downloaded[0m num-complex v0.2.4
2025-11-21T11:47:09.2837558Z [1m[92m  Downloaded[0m num v0.4.3
2025-11-21T11:47:09.2847201Z [1m[92m  Downloaded[0m num v0.1.43
2025-11-21T11:47:09.2859706Z [1m[92m  Downloaded[0m ndarray-stats v0.5.1
2025-11-21T11:47:09.2893545Z [1m[92m  Downloaded[0m multiversion-macros v0.7.4
2025-11-21T11:47:09.2905389Z [1m[92m  Downloaded[0m multiversion v0.7.4
2025-11-21T11:47:09.2920964Z [1m[92m  Downloaded[0m monostate-impl v0.1.18
2025-11-21T11:47:09.2929107Z [1m[92m  Downloaded[0m monostate v0.1.18
2025-11-21T11:47:09.2948225Z [1m[92m  Downloaded[0m mime v0.3.17
2025-11-21T11:47:09.2960987Z [1m[92m  Downloaded[0m memoffset v0.9.1
2025-11-21T11:47:09.2973107Z [1m[92m  Downloaded[0m md-5 v0.10.6
2025-11-21T11:47:09.2988171Z [1m[92m  Downloaded[0m maybe-rayon v0.1.1
2025-11-21T11:47:09.3000189Z [1m[92m  Downloaded[0m matrixmultiply v0.1.15
2025-11-21T11:47:09.3027658Z [1m[92m  Downloaded[0m matchit v0.7.3
2025-11-21T11:47:09.3046539Z [1m[92m  Downloaded[0m matchers v0.2.0
2025-11-21T11:47:09.3057321Z [1m[92m  Downloaded[0m manyhow v0.10.4
2025-11-21T11:47:09.3073177Z [1m[92m  Downloaded[0m llm-chain v0.13.0
2025-11-21T11:47:09.3116635Z [1m[92m  Downloaded[0m linfa-clustering v0.7.1
2025-11-21T11:47:09.3152784Z [1m[92m  Downloaded[0m libm v0.2.15
2025-11-21T11:47:09.3273792Z [1m[92m  Downloaded[0m leptos_reactive v0.6.15
2025-11-21T11:47:09.3306638Z [1m[92m  Downloaded[0m leptos_dom v0.6.15
2025-11-21T11:47:09.3339683Z [1m[92m  Downloaded[0m kiddo v4.2.1
2025-11-21T11:47:09.3436070Z [1m[92m  Downloaded[0m itertools v0.13.0
2025-11-21T11:47:09.3503128Z [1m[92m  Downloaded[0m itertools v0.12.1
2025-11-21T11:47:09.3569234Z [1m[92m  Downloaded[0m itertools v0.11.0
2025-11-21T11:47:09.3632385Z [1m[92m  Downloaded[0m hyper-util v0.1.18
2025-11-21T11:47:09.3690014Z [1m[92m  Downloaded[0m http v1.3.1
2025-11-21T11:47:09.3725037Z [1m[92m  Downloaded[0m http v0.2.12
2025-11-21T11:47:09.3759782Z [1m[92m  Downloaded[0m hashbrown v0.16.1
2025-11-21T11:47:09.3815179Z [1m[92m  Downloaded[0m hashbrown v0.14.5
2025-11-21T11:47:09.3871524Z [1m[92m  Downloaded[0m futures-util v0.3.31
2025-11-21T11:47:09.3998340Z [1m[92m  Downloaded[0m av-scenechange v0.14.1
2025-11-21T11:47:09.4109596Z [1m[92m  Downloaded[0m ash v0.38.0+1.3.281
2025-11-21T11:47:09.4265692Z [1m[92m  Downloaded[0m number_prefix v0.4.0
2025-11-21T11:47:09.4275501Z [1m[92m  Downloaded[0m num-traits v0.1.43
2025-11-21T11:47:09.4286404Z [1m[92m  Downloaded[0m num-rational v0.1.43
2025-11-21T11:47:09.4300402Z [1m[92m  Downloaded[0m nu-ansi-term v0.50.3
2025-11-21T11:47:09.4323779Z [1m[92m  Downloaded[0m ndarray-rand v0.14.0
2025-11-21T11:47:09.4334983Z [1m[92m  Downloaded[0m native-tls v0.2.14
2025-11-21T11:47:09.4354455Z [1m[92m  Downloaded[0m macro_rules_attribute-proc_macro v0.2.2
2025-11-21T11:47:09.4365057Z [1m[92m  Downloaded[0m macro_rules_attribute v0.2.2
2025-11-21T11:47:09.4379836Z [1m[92m  Downloaded[0m lz4_flex v0.11.5
2025-11-21T11:47:09.4399272Z [1m[92m  Downloaded[0m log v0.4.28
2025-11-21T11:47:09.4423348Z [1m[92m  Downloaded[0m litrs v1.0.0
2025-11-21T11:47:09.4453060Z [1m[92m  Downloaded[0m linfa-reduction v0.7.1
2025-11-21T11:47:09.4472036Z [1m[92m  Downloaded[0m linfa-nn v0.7.2
2025-11-21T11:47:09.4486964Z [1m[92m  Downloaded[0m linfa-kernel v0.7.1
2025-11-21T11:47:09.4495970Z [1m[92m  Downloaded[0m libloading v0.8.9
2025-11-21T11:47:09.4518972Z [1m[92m  Downloaded[0m lexical-write-integer v1.0.6
2025-11-21T11:47:09.4546436Z [1m[92m  Downloaded[0m lexical-core v1.0.6
2025-11-21T11:47:09.4560938Z [1m[92m  Downloaded[0m leptos_router v0.6.15
2025-11-21T11:47:09.4592921Z [1m[92m  Downloaded[0m itoap v1.0.1
2025-11-21T11:47:09.4612288Z [1m[92m  Downloaded[0m itertools v0.14.0
2025-11-21T11:47:09.4681434Z [1m[92m  Downloaded[0m itertools v0.10.5
2025-11-21T11:47:09.4742851Z [1m[92m  Downloaded[0m itertools v0.5.10
2025-11-21T11:47:09.4778195Z [1m[92m  Downloaded[0m interpolator v0.5.0
2025-11-21T11:47:09.4799600Z [1m[92m  Downloaded[0m indicatif v0.17.11
2025-11-21T11:47:09.4835852Z [1m[92m  Downloaded[0m indexmap v2.12.1
2025-11-21T11:47:09.4877098Z [1m[92m  Downloaded[0m icu_collections v2.1.1
2025-11-21T11:47:09.4937847Z [1m[92m  Downloaded[0m hashbrown v0.15.5
2025-11-21T11:47:09.4986086Z [1m[92m  Downloaded[0m hashbrown v0.12.3
2025-11-21T11:47:09.5022893Z [1m[92m  Downloaded[0m glow v0.13.1
2025-11-21T11:47:09.5066329Z [1m[92m  Downloaded[0m deunicode v1.6.2
2025-11-21T11:47:09.5091890Z [1m[92m  Downloaded[0m chrono-tz v0.9.0
2025-11-21T11:47:09.5146619Z [1m[92m  Downloaded[0m openssl-macros v0.1.1
2025-11-21T11:47:09.5154302Z [1m[92m  Downloaded[0m now v0.1.3
2025-11-21T11:47:09.5166596Z [1m[92m  Downloaded[0m noop_proc_macro v0.3.0
2025-11-21T11:47:09.5175783Z [1m[92m  Downloaded[0m noisy_float v0.2.0
2025-11-21T11:47:09.5188639Z [1m[92m  Downloaded[0m new_debug_unreachable v1.0.6
2025-11-21T11:47:09.5198974Z [1m[92m  Downloaded[0m ndarray-rand v0.4.0
2025-11-21T11:47:09.5208584Z [1m[92m  Downloaded[0m nalgebra-macros v0.2.2
2025-11-21T11:47:09.5217638Z [1m[92m  Downloaded[0m nalgebra-macros v0.1.0
2025-11-21T11:47:09.5228867Z [1m[92m  Downloaded[0m log v0.3.9
2025-11-21T11:47:09.5239811Z [1m[92m  Downloaded[0m lock_api v0.4.14
2025-11-21T11:47:09.5252675Z [1m[92m  Downloaded[0m litemap v0.8.1
2025-11-21T11:47:09.5274463Z [1m[92m  Downloaded[0m linfa-linalg v0.1.0
2025-11-21T11:47:09.5301907Z [1m[92m  Downloaded[0m linear-map v1.2.0
2025-11-21T11:47:09.5316270Z [1m[92m  Downloaded[0m lexical-parse-integer v1.0.6
2025-11-21T11:47:09.5335978Z [1m[92m  Downloaded[0m leptos_macro v0.6.15
2025-11-21T11:47:09.5377865Z [1m[92m  Downloaded[0m js-sys v0.3.82
2025-11-21T11:47:09.5394849Z [1m[92m  Downloaded[0m jobserver v0.1.34
2025-11-21T11:47:09.5415008Z [1m[92m  Downloaded[0m itoa v1.0.15
2025-11-21T11:47:09.5428837Z [1m[92m  Downloaded[0m image v0.24.9
2025-11-21T11:47:09.6078295Z [1m[92m  Downloaded[0m ipnet v2.11.0
2025-11-21T11:47:09.6093716Z [1m[92m  Downloaded[0m inventory v0.3.21
2025-11-21T11:47:09.6114550Z [1m[92m  Downloaded[0m indoc v2.0.7
2025-11-21T11:47:09.6144071Z [1m[92m  Downloaded[0m imgref v1.12.0
2025-11-21T11:47:09.6160424Z [1m[92m  Downloaded[0m image-webp v0.2.4
2025-11-21T11:47:09.6182085Z [1m[92m  Downloaded[0m ignore v0.4.25
2025-11-21T11:47:09.6203857Z [1m[92m  Downloaded[0m icu_provider v2.1.1
2025-11-21T11:47:09.6228666Z [1m[92m  Downloaded[0m icu_normalizer v2.1.1
2025-11-21T11:47:09.6262404Z [1m[92m  Downloaded[0m httparse v1.10.1
2025-11-21T11:47:09.6286753Z [1m[92m  Downloaded[0m esaxx-rs v0.1.10
2025-11-21T11:47:09.6323427Z [1m[92m  Downloaded[0m bstr v1.12.1
2025-11-21T11:47:09.6400349Z [1m[92m  Downloaded[0m lru-slab v0.1.2
2025-11-21T11:47:09.6408470Z [1m[92m  Downloaded[0m loop9 v0.1.5
2025-11-21T11:47:09.6415388Z [1m[92m  Downloaded[0m leptos_server v0.6.15
2025-11-21T11:47:09.6425632Z [1m[92m  Downloaded[0m leptos_hot_reload v0.6.15
2025-11-21T11:47:09.6435959Z [1m[92m  Downloaded[0m leptos_config v0.6.15
2025-11-21T11:47:09.6445794Z [1m[92m  Downloaded[0m leptos v0.6.15
2025-11-21T11:47:09.6462971Z [1m[92m  Downloaded[0m lebe v0.5.3
2025-11-21T11:47:09.6474842Z [1m[92m  Downloaded[0m lazy_static v1.5.0
2025-11-21T11:47:09.6491922Z [1m[92m  Downloaded[0m lax v0.16.0
2025-11-21T11:47:09.6512772Z [1m[92m  Downloaded[0m kdtree v0.7.0
2025-11-21T11:47:09.6528832Z [1m[92m  Downloaded[0m katexit v0.1.5
2025-11-21T11:47:09.6535535Z [1m[92m  Downloaded[0m json5 v0.4.1
2025-11-21T11:47:09.6552121Z [1m[92m  Downloaded[0m is_terminal_polyfill v1.70.2
2025-11-21T11:47:09.6561493Z [1m[92m  Downloaded[0m iri-string v0.7.9
2025-11-21T11:47:09.6629727Z [1m[92m  Downloaded[0m integer-sqrt v0.1.5
2025-11-21T11:47:09.6635598Z [1m[92m  Downloaded[0m integer-encoding v3.0.4
2025-11-21T11:47:09.6652702Z [1m[92m  Downloaded[0m indexmap v1.9.3
2025-11-21T11:47:09.6683291Z [1m[92m  Downloaded[0m icu_locale_core v2.1.1
2025-11-21T11:47:09.6748748Z [1m[92m  Downloaded[0m half v2.7.1
2025-11-21T11:47:09.6774871Z [1m[92m  Downloaded[0m flatbuffers v24.12.23
2025-11-21T11:47:09.6790897Z [1m[92m  Downloaded[0m find-msvc-tools v0.1.5
2025-11-21T11:47:09.6806371Z [1m[92m  Downloaded[0m crossterm v0.29.0
2025-11-21T11:47:09.6877807Z [1m[92m  Downloaded[0m icu_normalizer_data v2.1.1
