2025-11-21T11:47:21.9188960Z ##[group]Run cargo check --workspace --all-features
2025-11-21T11:47:21.9189280Z [36;1mcargo check --workspace --all-features[0m
2025-11-21T11:47:21.9223520Z shell: /bin/bash -e {0}
2025-11-21T11:47:21.9223720Z env:
2025-11-21T11:47:21.9223860Z   CARGO_TERM_COLOR: always
2025-11-21T11:47:28.0766780Z [1m[92m  Downloaded[0m collection_literals v1.0.3
2025-11-21T11:47:28.0780380Z [1m[92m  Downloaded[0m clap_lex v0.7.6
2025-11-21T11:47:28.0795530Z [1m[92m  Downloaded[0m clap_derive v4.5.49
2025-11-21T11:47:28.0827820Z [1m[92m  Downloaded[0m clap_complete v4.5.61
2025-11-21T11:47:28.0870470Z [1m[92m  Downloaded[0m ciborium-ll v0.2.2
2025-11-21T11:47:28.0887800Z [1m[92m  Downloaded[0m chrono-tz v0.10.4
2025-11-21T11:47:28.1126560Z [1m[92m  Downloaded[0m ttf-parser v0.25.1
2025-11-21T11:47:28.1332700Z [1m[92m  Downloaded[0m tracing-subscriber v0.3.20
2025-11-21T11:47:28.1509760Z [1m[92m  Downloaded[0m same-file v1.0.6
2025-11-21T11:47:28.1516040Z [1m[92m  Downloaded[0m sysinfo v0.31.4
2025-11-21T11:47:28.1745140Z [1m[92m  Downloaded[0m ndarray v0.16.1
2025-11-21T11:47:28.2272360Z [1m[92m  Downloaded[0m ndarray v0.15.6
2025-11-21T11:47:28.2526960Z [1m[92m  Downloaded[0m rustls v0.23.35
2025-11-21T11:47:28.2737640Z [1m[92m  Downloaded[0m rustix v0.38.44
2025-11-21T11:47:28.3228840Z [1m[92m  Downloaded[0m rustfft v6.4.1
2025-11-21T11:47:28.3403600Z [1m[92m  Downloaded[0m regex-syntax v0.8.8
2025-11-21T11:47:28.3520110Z [1m[92m  Downloaded[0m ciborium v0.2.2
2025-11-21T11:47:28.3571070Z [1m[92m  Downloaded[0m tiktoken-rs v0.5.9
2025-11-21T11:47:28.4069640Z [1m[92m  Downloaded[0m chrono-tz-build v0.3.0
2025-11-21T11:47:28.4082960Z [1m[92m  Downloaded[0m chrono-tz-build v0.2.1
2025-11-21T11:47:28.4092840Z [1m[92m  Downloaded[0m try-lock v0.2.5
2025-11-21T11:47:28.4103580Z [1m[92m  Downloaded[0m transpose v0.2.3
2025-11-21T11:47:28.4121960Z [1m[92m  Downloaded[0m tracing-serde v0.2.0
2025-11-21T11:47:28.4132060Z [1m[92m  Downloaded[0m tracing-log v0.2.0
2025-11-21T11:47:28.4147750Z [1m[92m  Downloaded[0m tracing-core v0.1.34
2025-11-21T11:47:28.4197510Z [1m[92m  Downloaded[0m tracing-attributes v0.1.30
2025-11-21T11:47:28.4237390Z [1m[92m  Downloaded[0m tracing v0.1.41
2025-11-21T11:47:28.4302380Z [1m[92m  Downloaded[0m tower-service v0.3.3
2025-11-21T11:47:28.4312990Z [1m[92m  Downloaded[0m tower-layer v0.3.3
2025-11-21T11:47:28.4326740Z [1m[92m  Downloaded[0m tower-http v0.6.6
2025-11-21T11:47:28.4459000Z [1m[92m  Downloaded[0m tower v0.5.2
2025-11-21T11:47:28.4643220Z [1m[92m  Downloaded[0m pyo3 v0.21.2
2025-11-21T11:47:28.5030290Z [1m[92m  Downloaded[0m pxfm v0.1.25
2025-11-21T11:47:28.5443170Z [1m[92m  Downloaded[0m nom v8.0.0
2025-11-21T11:47:28.5525040Z [1m[92m  Downloaded[0m ndarray v0.8.4
2025-11-21T11:47:28.5695290Z [1m[92m  Downloaded[0m zerocopy v0.8.28
2025-11-21T11:47:28.6341550Z [1m[92m  Downloaded[0m yaml-rust2 v0.8.1
2025-11-21T11:47:28.6826710Z [1m[92m  Downloaded[0m ryu v1.0.20
2025-11-21T11:47:28.6868350Z [1m[92m  Downloaded[0m rustversion v1.0.22
2025-11-21T11:47:28.6909590Z [1m[92m  Downloaded[0m rustls-webpki v0.103.8
2025-11-21T11:47:28.6959120Z [1m[92m  Downloaded[0m rustls-pki-types v1.13.0
2025-11-21T11:47:28.7036400Z [1m[92m  Downloaded[0m pyo3-macros v0.21.2
2025-11-21T11:47:28.7046120Z [1m[92m  Downloaded[0m pyo3-ffi v0.21.2
2025-11-21T11:47:28.7153040Z [1m[92m  Downloaded[0m pyo3-build-config v0.21.2
2025-11-21T11:47:28.7186520Z [1m[92m  Downloaded[0m psm v0.1.28
2025-11-21T11:47:28.7227610Z [1m[92m  Downloaded[0m prophet v0.1.1
2025-11-21T11:47:28.7315670Z [1m[92m  Downloaded[0m profiling-procmacros v1.0.17
2025-11-21T11:47:28.7316660Z [1m[92m  Downloaded[0m profiling v1.0.17
2025-11-21T11:47:28.7317050Z [1m[92m  Downloaded[0m proc-macro2-diagnostics v0.10.1
2025-11-21T11:47:28.7317500Z [1m[92m  Downloaded[0m proc-macro2 v1.0.103
2025-11-21T11:47:28.7370000Z [1m[92m  Downloaded[0m proc-macro-utils v0.10.0
2025-11-21T11:47:28.7390740Z [1m[92m  Downloaded[0m encoding_rs v0.8.35
2025-11-21T11:47:28.7708740Z [1m[92m  Downloaded[0m synstructure v0.13.2
2025-11-21T11:47:28.7727860Z [1m[92m  Downloaded[0m sync_wrapper v1.0.2
2025-11-21T11:47:28.7750420Z [1m[92m  Downloaded[0m ndarray-stats v0.5.1
2025-11-21T11:47:28.7867220Z [1m[92m  Downloaded[0m ndarray-linalg v0.16.0
2025-11-21T11:47:28.8018420Z [1m[92m  Downloaded[0m native-tls v0.2.14
2025-11-21T11:47:28.8074150Z [1m[92m  Downloaded[0m zune-jpeg v0.5.5
2025-11-21T11:47:28.8124670Z [1m[92m  Downloaded[0m zune-jpeg v0.4.21
2025-11-21T11:47:28.8181590Z [1m[92m  Downloaded[0m zerovec v0.11.5
2025-11-21T11:47:28.8286410Z [1m[92m  Downloaded[0m zerocopy-derive v0.8.28
2025-11-21T11:47:28.8454100Z [1m[92m  Downloaded[0m yansi v1.0.1
2025-11-21T11:47:28.8515720Z [1m[92m  Downloaded[0m reqwest v0.12.24
2025-11-21T11:47:28.8624400Z [1m[92m  Downloaded[0m reqwest v0.11.27
2025-11-21T11:47:28.8771990Z [1m[92m  Downloaded[0m regex v1.12.2
2025-11-21T11:47:28.8892590Z [1m[92m  Downloaded[0m image v0.24.9
2025-11-21T11:47:29.0167800Z [1m[92m  Downloaded[0m enum_dispatch v0.3.13
2025-11-21T11:47:29.0300360Z [1m[92m  Downloaded[0m either v1.15.0
2025-11-21T11:47:29.0309330Z [1m[92m  Downloaded[0m dyn-clone v1.0.20
2025-11-21T11:47:29.0384060Z [1m[92m  Downloaded[0m drain_filter_polyfill v0.1.3
2025-11-21T11:47:29.0400040Z [1m[92m  Downloaded[0m divrem v1.0.0
2025-11-21T11:47:29.0624200Z [1m[92m  Downloaded[0m displaydoc v0.2.5
2025-11-21T11:47:29.0628010Z [1m[92m  Downloaded[0m dirs-sys v0.4.1
2025-11-21T11:47:29.0735280Z [1m[92m  Downloaded[0m dialoguer v0.11.0
2025-11-21T11:47:29.0836390Z [1m[92m  Downloaded[0m deunicode v1.6.2
2025-11-21T11:47:29.0903600Z [1m[92m  Downloaded[0m datafusion-expr-common v43.0.0
2025-11-21T11:47:29.0914400Z [1m[92m  Downloaded[0m datafusion-expr v43.0.0
2025-11-21T11:47:29.0929960Z [1m[92m  Downloaded[0m datafusion-execution v43.0.0
2025-11-21T11:47:29.0930430Z [1m[92m  Downloaded[0m datafusion-common-runtime v43.0.0
2025-11-21T11:47:29.0931130Z [1m[92m  Downloaded[0m datafusion-common v43.0.0
2025-11-21T11:47:29.0992220Z [1m[92m  Downloaded[0m datafusion-catalog v43.0.0
2025-11-21T11:47:29.1015810Z [1m[92m  Downloaded[0m datafusion v43.0.0
2025-11-21T11:47:29.1270090Z [1m[92m  Downloaded[0m dashmap v6.1.0
2025-11-21T11:47:29.1307670Z [1m[92m  Downloaded[0m darling_macro v0.14.4
2025-11-21T11:47:29.1335320Z [1m[92m  Downloaded[0m noop_proc_macro v0.3.0
2025-11-21T11:47:29.1335820Z [1m[92m  Downloaded[0m noisy_float v0.2.0
2025-11-21T11:47:29.1351420Z [1m[92m  Downloaded[0m new_debug_unreachable v1.0.6
2025-11-21T11:47:29.1366450Z [1m[92m  Downloaded[0m ndarray-rand v0.14.0
2025-11-21T11:47:29.1388020Z [1m[92m  Downloaded[0m ndarray-rand v0.4.0
2025-11-21T11:47:29.1402900Z [1m[92m  Downloaded[0m nalgebra-macros v0.2.2
2025-11-21T11:47:29.1413880Z [1m[92m  Downloaded[0m nalgebra-macros v0.1.0
2025-11-21T11:47:29.1429660Z [1m[92m  Downloaded[0m multiversion-macros v0.7.4
2025-11-21T11:47:29.1448360Z [1m[92m  Downloaded[0m multiversion v0.7.4
2025-11-21T11:47:29.1797490Z [1m[92m  Downloaded[0m zune-inflate v0.2.54
2025-11-21T11:47:29.1863410Z [1m[92m  Downloaded[0m zune-core v0.5.0
2025-11-21T11:47:29.1995630Z [1m[92m  Downloaded[0m zune-core v0.4.12
2025-11-21T11:47:29.2027450Z [1m[92m  Downloaded[0m zstd-safe v7.2.1
2025-11-21T11:47:29.2027990Z [1m[92m  Downloaded[0m zstd v0.13.3
2025-11-21T11:47:29.2047000Z [1m[92m  Downloaded[0m zerovec-derive v0.11.2
2025-11-21T11:47:29.2069330Z [1m[92m  Downloaded[0m zerotrie v0.2.3
2025-11-21T11:47:29.2165070Z [1m[92m  Downloaded[0m zeroize v1.8.2
2025-11-21T11:47:29.2186110Z [1m[92m  Downloaded[0m zerofrom-derive v0.1.6
2025-11-21T11:47:29.2217420Z [1m[92m  Downloaded[0m zerofrom v0.1.6
2025-11-21T11:47:29.2237280Z [1m[92m  Downloaded[0m yoke-derive v0.8.1
2025-11-21T11:47:29.2254910Z [1m[92m  Downloaded[0m yoke v0.8.1
2025-11-21T11:47:29.2595940Z [1m[92m  Downloaded[0m yansi v0.5.1
2025-11-21T11:47:29.2642620Z [1m[92m  Downloaded[0m y4m v0.8.0
2025-11-21T11:47:29.2693550Z [1m[92m  Downloaded[0m rustc-serialize v0.3.25
2025-11-21T11:47:29.2718260Z [1m[92m  Downloaded[0m ron v0.8.1
2025-11-21T11:47:29.2828920Z [1m[92m  Downloaded[0m rayon-core v1.13.0
2025-11-21T11:47:29.2889590Z [1m[92m  Downloaded[0m equivalent v1.0.2
2025-11-21T11:47:29.2904040Z [1m[92m  Downloaded[0m equator-macro v0.4.2
2025-11-21T11:47:29.2915450Z [1m[92m  Downloaded[0m elapsed v0.1.2
2025-11-21T11:47:29.2923840Z [1m[92m  Downloaded[0m document-features v0.2.12
2025-11-21T11:47:29.2954430Z [1m[92m  Downloaded[0m doc-comment v0.3.4
2025-11-21T11:47:29.2975160Z [1m[92m  Downloaded[0m dlv-list v0.5.2
2025-11-21T11:47:29.3301170Z [1m[92m  Downloaded[0m dirs v5.0.1
2025-11-21T11:47:29.3352640Z [1m[92m  Downloaded[0m digest v0.10.7
2025-11-21T11:47:29.3353150Z [1m[92m  Downloaded[0m derive_builder_macro v0.20.2
2025-11-21T11:47:29.3366900Z [1m[92m  Downloaded[0m derive_builder_macro v0.12.0
2025-11-21T11:47:29.3377740Z [1m[92m  Downloaded[0m derive_builder_core v0.20.2
2025-11-21T11:47:29.3412500Z [1m[92m  Downloaded[0m dashmap v5.5.3
2025-11-21T11:47:29.3455820Z [1m[92m  Downloaded[0m darling_macro v0.20.11
2025-11-21T11:47:29.3478260Z [1m[92m  Downloaded[0m sync_wrapper v0.1.2
2025-11-21T11:47:29.3490990Z [1m[92m  Downloaded[0m syn_derive v0.1.8
2025-11-21T11:47:29.3510110Z [1m[92m  Downloaded[0m syn v2.0.110
2025-11-21T11:47:29.4107790Z [1m[92m  Downloaded[0m syn v1.0.109
2025-11-21T11:47:29.4294780Z [1m[92m  Downloaded[0m subtle v2.6.1
2025-11-21T11:47:29.4328000Z [1m[92m  Downloaded[0m strum_macros v0.26.4
2025-11-21T11:47:29.4361350Z [1m[92m  Downloaded[0m strum_macros v0.25.3
2025-11-21T11:47:29.4469370Z [1m[92m  Downloaded[0m strum v0.26.3
2025-11-21T11:47:29.4470370Z [1m[92m  Downloaded[0m strum v0.25.0
2025-11-21T11:47:29.4470960Z [1m[92m  Downloaded[0m strsim v0.10.0
2025-11-21T11:47:29.4471310Z [1m[92m  Downloaded[0m strength_reduce v0.2.4
2025-11-21T11:47:29.4471670Z [1m[92m  Downloaded[0m streaming-iterator v0.1.9
2025-11-21T11:47:29.4490070Z [1m[92m  Downloaded[0m streaming-decompression v0.1.2
2025-11-21T11:47:29.4503720Z [1m[92m  Downloaded[0m statrs v0.17.1
2025-11-21T11:47:29.4897370Z [1m[92m  Downloaded[0m statrs v0.16.1
2025-11-21T11:47:29.5012250Z [1m[92m  Downloaded[0m static_assertions v1.1.0
2025-11-21T11:47:29.5035290Z [1m[92m  Downloaded[0m stacker v0.1.22
2025-11-21T11:47:29.5067140Z [1m[92m  Downloaded[0m stable_deref_trait v1.2.1
2025-11-21T11:47:29.5082200Z [1m[92m  Downloaded[0m sqlparser v0.49.0
2025-11-21T11:47:29.5164430Z [1m[92m  Downloaded[0m spm_precompiled v0.1.4
2025-11-21T11:47:29.5273060Z [1m[92m  Downloaded[0m spirv v0.3.0+sdk-1.3.268.0
2025-11-21T11:47:29.5289610Z [1m[92m  Downloaded[0m server_fn_macro v0.6.15
2025-11-21T11:47:29.5301800Z [1m[92m  Downloaded[0m server_fn v0.6.15
2025-11-21T11:47:29.5680280Z [1m[92m  Downloaded[0m rustls-pemfile v1.0.4
2025-11-21T11:47:29.5731350Z [1m[92m  Downloaded[0m rustls-native-certs v0.8.2
2025-11-21T11:47:29.5772860Z [1m[92m  Downloaded[0m rustc_version v0.4.1
2025-11-21T11:47:29.5840170Z [1m[92m  Downloaded[0m rustc-hash v2.1.1
2025-11-21T11:47:29.5857930Z [1m[92m  Downloaded[0m rustc-hash v1.1.0
2025-11-21T11:47:29.5872620Z [1m[92m  Downloaded[0m rust-ini v0.20.0
2025-11-21T11:47:29.5894930Z [1m[92m  Downloaded[0m rstml v0.11.2
2025-11-21T11:47:29.5941770Z [1m[92m  Downloaded[0m rgb v0.8.52
2025-11-21T11:47:29.6013910Z [1m[92m  Downloaded[0m renderdoc-sys v1.1.0
2025-11-21T11:47:29.6016570Z [1m[92m  Downloaded[0m ref-cast-impl v1.0.25
2025-11-21T11:47:29.6025590Z [1m[92m  Downloaded[0m ref-cast v1.0.25
2025-11-21T11:47:29.6458670Z [1m[92m  Downloaded[0m recursive-proc-macro-impl v0.1.1
2025-11-21T11:47:29.6475560Z [1m[92m  Downloaded[0m recursive v0.1.1
2025-11-21T11:47:29.6483970Z [1m[92m  Downloaded[0m rayon-cond v0.3.0
2025-11-21T11:47:29.6499060Z [1m[92m  Downloaded[0m rayon v1.11.0
2025-11-21T11:47:29.6657800Z [1m[92m  Downloaded[0m sqlparser_derive v0.2.2
2025-11-21T11:47:29.6666360Z [1m[92m  Downloaded[0m sqlparser v0.51.0
2025-11-21T11:47:29.6765020Z [1m[92m  Downloaded[0m sprs v0.11.1
2025-11-21T11:47:29.6859300Z [1m[92m  Downloaded[0m space v0.12.1
2025-11-21T11:47:29.7198120Z [1m[92m  Downloaded[0m server_fn_macro_default v0.6.15
2025-11-21T11:47:29.7239030Z [1m[92m  Downloaded[0m metal v0.29.0
2025-11-21T11:47:29.7815460Z [1m[92m  Downloaded[0m lzma-sys v0.1.20
2025-11-21T11:47:29.9512640Z [1m[92m  Downloaded[0m lz4-sys v1.11.1+lz4-1.10.0
2025-11-21T11:47:29.9977850Z [1m[92m  Downloaded[0m libc v0.2.177
2025-11-21T11:47:30.0461340Z [1m[92m  Downloaded[0m macro_rules_attribute-proc_macro v0.2.2
2025-11-21T11:47:30.0471590Z [1m[92m  Downloaded[0m macro_rules_attribute v0.2.2
2025-11-21T11:47:30.0492360Z [1m[92m  Downloaded[0m lz4_flex v0.11.5
2025-11-21T11:47:30.0545820Z [1m[92m  Downloaded[0m log v0.4.28
2025-11-21T11:47:30.0584850Z [1m[92m  Downloaded[0m llm-chain v0.13.0
2025-11-21T11:47:30.0696420Z [1m[92m  Downloaded[0m litrs v1.0.0
2025-11-21T11:47:30.0846650Z [1m[92m  Downloaded[0m litemap v0.8.1
2025-11-21T11:47:30.0955890Z [1m[92m  Downloaded[0m linfa-linalg v0.1.0
2025-11-21T11:47:30.1062310Z [1m[92m  Downloaded[0m linfa-clustering v0.7.1
2025-11-21T11:47:30.1165940Z [1m[92m  Downloaded[0m linfa v0.7.1
2025-11-21T11:47:30.1369920Z [1m[92m  Downloaded[0m libm v0.2.15
2025-11-21T11:47:30.1673390Z [1m[92m  Downloaded[0m libloading v0.8.9
2025-11-21T11:47:30.1777530Z [1m[92m  Downloaded[0m lexical-write-integer v1.0.6
2025-11-21T11:47:30.1879500Z [1m[92m  Downloaded[0m monostate v0.1.18
2025-11-21T11:47:30.1948160Z [1m[92m  Downloaded[0m mio v1.1.0
2025-11-21T11:47:30.2031610Z [1m[92m  Downloaded[0m miniz_oxide v0.8.9
2025-11-21T11:47:30.2033640Z [1m[92m  Downloaded[0m minimal-lexical v0.2.1
2025-11-21T11:47:30.2103320Z [1m[92m  Downloaded[0m mime v0.3.17
2025-11-21T11:47:30.2134950Z [1m[92m  Downloaded[0m memoffset v0.9.1
2025-11-21T11:47:30.2143150Z [1m[92m  Downloaded[0m memmap2 v0.7.1
2025-11-21T11:47:30.2186380Z [1m[92m  Downloaded[0m memchr v2.7.6
2025-11-21T11:47:30.2284610Z [1m[92m  Downloaded[0m md-5 v0.10.6
2025-11-21T11:47:30.2314160Z [1m[92m  Downloaded[0m maybe-rayon v0.1.1
2025-11-21T11:47:30.2345910Z [1m[92m  Downloaded[0m matrixmultiply v0.3.10
2025-11-21T11:47:30.2409070Z [1m[92m  Downloaded[0m matrixmultiply v0.1.15
2025-11-21T11:47:30.2463880Z [1m[92m  Downloaded[0m winnow v0.7.13
2025-11-21T11:47:30.2661760Z [1m[92m  Downloaded[0m wgpu-hal v22.0.0
2025-11-21T11:47:30.2794030Z [1m[92m  Downloaded[0m wgpu-core v22.1.0
2025-11-21T11:47:30.2984310Z [1m[92m  Downloaded[0m wgpu v22.1.0
2025-11-21T11:47:30.3325620Z [1m[92m  Downloaded[0m web-sys v0.3.82
2025-11-21T11:47:30.6208090Z [1m[92m  Downloaded[0m lz4 v1.28.1
2025-11-21T11:47:30.6265560Z [1m[92m  Downloaded[0m lru-slab v0.1.2
2025-11-21T11:47:30.6276100Z [1m[92m  Downloaded[0m loop9 v0.1.5
2025-11-21T11:47:30.6314260Z [1m[92m  Downloaded[0m log v0.3.9
2025-11-21T11:47:30.6332270Z [1m[92m  Downloaded[0m lock_api v0.4.14
2025-11-21T11:47:30.6364080Z [1m[92m  Downloaded[0m linfa-reduction v0.7.1
2025-11-21T11:47:30.6428860Z [1m[92m  Downloaded[0m linfa-nn v0.7.2
2025-11-21T11:47:30.6476670Z [1m[92m  Downloaded[0m linfa-kernel v0.7.1
2025-11-21T11:47:30.6478400Z [1m[92m  Downloaded[0m linear-map v1.2.0
2025-11-21T11:47:30.6481830Z [1m[92m  Downloaded[0m xxhash-rust v0.8.15
2025-11-21T11:47:30.6514480Z [1m[92m  Downloaded[0m writeable v0.6.2
2025-11-21T11:47:30.6581220Z [1m[92m  Downloaded[0m wide v0.7.33
2025-11-21T11:47:30.6641020Z [1m[92m  Downloaded[0m wgpu-types v22.0.0
2025-11-21T11:47:30.6674040Z [1m[92m  Downloaded[0m weezl v0.1.12
2025-11-21T11:47:30.6722510Z [1m[92m  Downloaded[0m webpki-roots v1.0.4
2025-11-21T11:47:30.6775560Z [1m[92m  Downloaded[0m webpki-roots v0.26.11
2025-11-21T11:47:30.6810940Z [1m[92m  Downloaded[0m wasm-streams v0.4.2
2025-11-21T11:47:30.6966470Z [1m[92m  Downloaded[0m wasm-bindgen-shared v0.2.105
2025-11-21T11:47:30.6999340Z [1m[92m  Downloaded[0m twox-hash v2.1.2
2025-11-21T11:47:30.7106320Z [1m[92m  Downloaded[0m twox-hash v1.6.3
2025-11-21T11:47:30.7142990Z [1m[92m  Downloaded[0m quinn-proto v0.11.13
2025-11-21T11:47:30.7292430Z [1m[92m  Downloaded[0m quinn v0.11.9
2025-11-21T11:47:30.7346850Z [1m[92m  Downloaded[0m quick-xml v0.36.2
2025-11-21T11:47:30.7686820Z [1m[92m  Downloaded[0m qoi v0.4.1
2025-11-21T11:47:30.7734610Z [1m[92m  Downloaded[0m pyo3-macros-backend v0.21.2
2025-11-21T11:47:30.7840040Z [1m[92m  Downloaded[0m lexical-write-float v1.0.6
2025-11-21T11:47:30.7875420Z [1m[92m  Downloaded[0m quick-error v2.0.1
2025-11-21T11:47:30.7876430Z [1m[92m  Downloaded[0m lexical-util v1.0.7
2025-11-21T11:47:30.7926650Z [1m[92m  Downloaded[0m lexical-parse-integer v1.0.6
2025-11-21T11:47:30.7961230Z [1m[92m  Downloaded[0m lexical-parse-float v1.0.6
2025-11-21T11:47:30.8048990Z [1m[92m  Downloaded[0m lexical-core v1.0.6
2025-11-21T11:47:30.8069770Z [1m[92m  Downloaded[0m leptos_server v0.6.15
2025-11-21T11:47:30.8394030Z [1m[92m  Downloaded[0m leptos_router v0.6.15
2025-11-21T11:47:30.8455390Z [1m[92m  Downloaded[0m leptos_reactive v0.6.15
2025-11-21T11:47:30.8530380Z [1m[92m  Downloaded[0m leptos_meta v0.6.15
2025-11-21T11:47:30.8551010Z [1m[92m  Downloaded[0m leptos_macro v0.6.15
2025-11-21T11:47:30.8653260Z [1m[92m  Downloaded[0m leptos_hot_reload v0.6.15
2025-11-21T11:47:30.8693510Z [1m[92m  Downloaded[0m leptos_dom v0.6.15
2025-11-21T11:47:30.8732890Z [1m[92m  Downloaded[0m leptos_config v0.6.15
2025-11-21T11:47:30.8767180Z [1m[92m  Downloaded[0m leptos v0.6.15
2025-11-21T11:47:30.8833080Z [1m[92m  Downloaded[0m lebe v0.5.3
2025-11-21T11:47:30.8855140Z [1m[92m  Downloaded[0m datafusion-functions-nested v43.0.0
2025-11-21T11:47:30.9212660Z [1m[92m  Downloaded[0m datafusion-functions-aggregate-common v43.0.0
2025-11-21T11:47:30.9241240Z [1m[92m  Downloaded[0m datafusion-functions-aggregate v43.0.0
2025-11-21T11:47:30.9291280Z [1m[92m  Downloaded[0m datafusion-functions v43.0.0
2025-11-21T11:47:30.9475650Z [1m[92m  Downloaded[0m want v0.3.1
2025-11-21T11:47:30.9536020Z [1m[92m  Downloaded[0m walkdir v2.5.0
2025-11-21T11:47:30.9536420Z [1m[92m  Downloaded[0m version_check v0.9.5
2025-11-21T11:47:30.9538790Z [1m[92m  Downloaded[0m value-trait v0.10.1
2025-11-21T11:47:30.9877150Z [1m[92m  Downloaded[0m v_frame v0.3.9
2025-11-21T11:47:30.9903390Z [1m[92m  Downloaded[0m uuid v1.18.1
2025-11-21T11:47:30.9948170Z [1m[92m  Downloaded[0m utf8parse v0.2.2
2025-11-21T11:47:30.9993300Z [1m[92m  Downloaded[0m utf8_iter v1.0.4
2025-11-21T11:47:31.0303290Z [1m[92m  Downloaded[0m url v2.5.7
2025-11-21T11:47:31.0417260Z [1m[92m  Downloaded[0m ureq v2.12.1
2025-11-21T11:47:31.0484780Z [1m[92m  Downloaded[0m unsafe-libyaml v0.2.11
2025-11-21T11:47:31.0534990Z [1m[92m  Downloaded[0m unicode_categories v0.1.1
2025-11-21T11:47:31.0559790Z [1m[92m  Downloaded[0m unicode-width v0.2.2
2025-11-21T11:47:31.0652430Z [1m[92m  Downloaded[0m unicode-normalization-alignments v0.1.12
2025-11-21T11:47:31.0718330Z [1m[92m  Downloaded[0m datafusion-physical-expr v43.0.0
2025-11-21T11:47:31.1118700Z [1m[92m  Downloaded[0m datafusion-optimizer v43.0.0
2025-11-21T11:47:31.1215770Z [1m[92m  Downloaded[0m utf8-width v0.1.7
2025-11-21T11:47:31.1316830Z [1m[92m  Downloaded[0m untrusted v0.9.0
2025-11-21T11:47:31.1343610Z [1m[92m  Downloaded[0m unindent v0.2.4
2025-11-21T11:47:31.1343960Z [1m[92m  Downloaded[0m unicode-xid v0.2.6
2025-11-21T11:47:31.1344310Z [1m[92m  Downloaded[0m unicode-width v0.1.14
2025-11-21T11:47:31.1387100Z [1m[92m  Downloaded[0m unicode-segmentation v1.12.0
2025-11-21T11:47:31.1446760Z [1m[92m  Downloaded[0m unicode-reverse v1.0.9
2025-11-21T11:47:31.1550250Z [1m[92m  Downloaded[0m unicode-ident v1.0.22
2025-11-21T11:47:31.1571350Z [1m[92m  Downloaded[0m unicode-id v0.3.6
2025-11-21T11:47:31.1968760Z [1m[92m  Downloaded[0m ucd-trie v0.1.7
2025-11-21T11:47:31.2000210Z [1m[92m  Downloaded[0m ubyte v0.10.4
2025-11-21T11:47:31.2016020Z [1m[92m  Downloaded[0m typenum v1.19.0
2025-11-21T11:47:31.2066630Z [1m[92m  Downloaded[0m typed-builder-macro v0.18.2
2025-11-21T11:47:31.2110410Z [1m[92m  Downloaded[0m typed-builder v0.18.2
2025-11-21T11:47:31.2146820Z [1m[92m  Downloaded[0m sorted-vec v0.8.10
2025-11-21T11:47:31.2197460Z [1m[92m  Downloaded[0m socket2 v0.6.1
2025-11-21T11:47:31.2234340Z [1m[92m  Downloaded[0m socket2 v0.5.10
2025-11-21T11:47:31.2302610Z [1m[92m  Downloaded[0m snafu-derive v0.8.9
2025-11-21T11:47:31.2318590Z [1m[92m  Downloaded[0m snafu-derive v0.7.5
2025-11-21T11:47:31.2344200Z [1m[92m  Downloaded[0m snafu v0.8.9
2025-11-21T11:47:31.2813430Z [1m[92m  Downloaded[0m snafu v0.7.5
2025-11-21T11:47:31.2938670Z [1m[92m  Downloaded[0m smartcore v0.3.2
2025-11-21T11:47:31.3130370Z [1m[92m  Downloaded[0m smallvec v1.15.1
2025-11-21T11:47:31.3161400Z [1m[92m  Downloaded[0m slug v0.1.6
2025-11-21T11:47:31.3467290Z [1m[92m  Downloaded[0m slotmap v1.0.7
2025-11-21T11:47:31.3510850Z [1m[92m  Downloaded[0m simd_helpers v0.1.0
2025-11-21T11:47:31.3612810Z [1m[92m  Downloaded[0m simd-json v0.14.3
2025-11-21T11:47:31.3859670Z [1m[92m  Downloaded[0m simba v0.9.1
2025-11-21T11:47:31.3952740Z [1m[92m  Downloaded[0m simba v0.8.1
2025-11-21T11:47:31.3965180Z [1m[92m  Downloaded[0m derive_builder v0.20.2
2025-11-21T11:47:31.4427880Z [1m[92m  Downloaded[0m derive_builder v0.12.0
2025-11-21T11:47:31.4529970Z [1m[92m  Downloaded[0m derive-where v1.6.0
2025-11-21T11:47:31.4595190Z [1m[92m  Downloaded[0m deprecate-until v0.1.1
2025-11-21T11:47:31.4631200Z [1m[92m  Downloaded[0m datafusion-sql v43.0.0
2025-11-21T11:47:31.4701510Z [1m[92m  Downloaded[0m datafusion-physical-optimizer v43.0.0
2025-11-21T11:47:31.4728080Z [1m[92m  Downloaded[0m datafusion-physical-expr-common v43.0.0
2025-11-21T11:47:31.4754530Z [1m[92m  Downloaded[0m datafusion-functions-window-common v43.0.0
2025-11-21T11:47:31.5063370Z [1m[92m  Downloaded[0m datafusion-functions-window v43.0.0
2025-11-21T11:47:31.5086730Z [1m[92m  Downloaded[0m snap v1.1.1
2025-11-21T11:47:31.5132160Z [1m[92m  Downloaded[0m slab v0.4.11
2025-11-21T11:47:31.5144640Z [1m[92m  Downloaded[0m siphasher v1.0.1
2025-11-21T11:47:31.5160700Z [1m[92m  Downloaded[0m simdutf8 v0.1.5
2025-11-21T11:47:31.5247730Z [1m[92m  Downloaded[0m simd-adler32 v0.3.7
